# slot m12 FX-THRU
# init = $14764b
# slice = $14764b..$147660  (18 words)

14764b: rts                                                           ; 00000c
14764c: move    #$0,x0                                                ; 240000
14764d: move    x0,x:(r6-$19)                                         ; 039ec4
14764e: move    y:(r6+$b),x0                                          ; 022ef4
14764f: mpy     x0,x0,a                                               ; 200080
147650: move    x:(r0)+,x1                                            ; 45d800
147651: move    a,x0                                                  ; 21c400
147652: mpy     x1,x0,a         x:(r0)+,x1                            ; 45d8a0
147653: asl     #$2,a,a                                               ; 0c1d04
147654: mpy     x1,x0,b         x:(r0)+,x1                            ; 45d8a8
147655: asl     #$2,b,b                                               ; 0c1d85
147656: do      #<$10,>$14765c                                        ; 061080 14765b
147658: mpy     x1,x0,a         x:(r0)+,x1      a,y:(r7)+             ; b6f8a0
147659: asl     #$2,a,a                                               ; 0c1d04
14765a: mpy     x1,x0,b         x:(r0)+,x1      b,y:(r7)+             ; b7f8a8
14765b: asl     #$2,b,b                                               ; 0c1d85
14765c: do      #<$640,>$147660                                       ; 064086 14765f
147660: rts                                                           ; 00000c
