# Заводская вейвформа 'FEMO' (SWAVE WT-слот 57)
# BIN: заголовок @0x15571c (1a 39 87), данные @0x155724
# Длина данных: 6132 байт; SHA-256: e37f0de9dd307b761037c8054da1242836cce2ff2622697336abd766417c3562
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: ff 8a ff ff be 8a ff f2 ff 00 26 f2 00 5b 00 00
  +0010: 90 5b 00 c6 00 00 fc c6 01 32 01 01 68 32 01 9d
  +0020: 01 01 d2 9d 02 05 02 02 38 06 02 6a 02 02 9b 6b
  +0030: 02 ca 02 02 f9 cb 03 27 03 03 54 27 03 81 03 03
  +0040: ae 81 03 da 03 04 07 da 04 34 04 04 60 34 04 8d
  +0050: 04 04 b9 8d 04 e6 04 05 12 e6 05 3e 05 05 69 3e
  +0060: 05 94 05 05 bf 95 05 ea 05 06 14 ea 06 3e 06 06
  +0070: 67 3e 06 90 06 06 b9 90 06 e1 06 07 09 e1 07 30
  +0080: 07 07 57 30 07 7d 07 07 a2 7d 07 c7 07 07 eb c7
  +0090: 08 0f 08 08 33 10 08 56 08 08 79 56 08 9b 08 08
  +00a0: be 9c 08 df 08 09 00 e0 09 21 09 09 41 21 09 5f
  +00b0: 09 09 7d 60 09 9b 09 09 b7 9b 09 d3 09 09 ee d3
  +00c0: 0a 08 0a 0a 22 08 0a 3b 0a 0a 54 3c 0a 6d 0a 0a
  +00d0: 85 6d 0a 9c 0a 0a b3 9d 0a c9 0a 0a de ca 0a f2
  +00e0: 0a 0b 06 f3 0b 18 0b 0b 29 18 0b 39 0b 0b 49 3a
  +00f0: 0b 58 0b 0b 66 58 0b 74 0b 0b 81 74 0b 8e 0b 0b
  +0100: 9b 8f 0b a7 0b 0b b3 a8 0b bf 0b 0b c9 bf 0b d3
  +0110: 0b 0b dd d4 0b e5 0b 0b ed e6 0b f3 0b 0b f9 f4
  +0120: 0b fe 0b 0c 02 fe 0c 06 0c 0c 09 06 0c 0c 0c 0c
  +0130: 0f 0c 0c 11 0c 0c 14 11 0c 16 0c 0c 18 16 0c 1a
  +0140: 0c 0c 1b 1a 0c 1d 0c 0c 1f 1d 0c 20 0c 0c 21 20
  +0150: 0c 21 0c 0c 21 21 0c 20 0c 0c 1e 21 0c 1c 0c 0c
  +0160: 18 1d 0c 14 0c 0c 0e 14 0c 07 0c 0c 00 08 0b f7
  +0170: 0b 0b ed f7 0b e3 0b 0b d7 e3 0b cc 0b 0b c0 cc
  +0180: 0b b4 0b 0b a7 b4 0b 9b 0b 0b 8f 9b 0b 82 0b 0b
  +0190: 76 82 0b 6a 0b 0b 5e 6a 0b 51 0b 0b 45 51 0b 38
  +01a0: 0b 0b 2b 38 0b 1d 0b 0b 10 1d 0b 02 0b 0a f4 02
  +01b0: 0a e6 0a 0a d7 e6 0a c9 0a 0a ba c9 0a ab 0a 0a
  +01c0: 9c ab 0a 8d 0a 0a 7e 8d 0a 6e 0a 0a 5f 6e 0a 4f
  +01d0: 0a 0a 40 4f 0a 30 0a 0a 21 30 0a 12 0a 0a 03 11
  +01e0: 09 f4 09 09 e6 f4 09 d8 09 09 ca d8 09 bc 09 09
  +01f0: ae bc 09 a0 09 09 92 a0 09 82 09 09 73 83 09 62
  +0200: 09 09 50 62 09 3d 09 09 29 3e 09 14 09 08 fe 15
  +0210: 08 e8 08 08 d0 e8 08 b8 08 08 a0 b9 08 87 08 08
  +0220: 6e 87 08 55 08 08 3b 55 08 22 08 08 09 22 07 f0
  +0230: 07 07 d7 f0 07 bf 07 07 a7 bf 07 8f 07 07 78 8f
  +0240: 07 61 07 07 4b 61 07 35 07 07 20 35 07 0b 07 06
  +0250: f6 0a 06 e1 06 06 cc e1 06 b7 06 06 a1 b7 06 8c
  +0260: 06 06 76 8c 06 60 06 06 4a 60 06 34 06 06 1d 34
  +0270: 06 07 06 05 f1 07 05 db 05 05 c5 da 05 b0 05 05
  +0280: 9b af 05 86 05 05 71 86 05 5d 05 05 48 5d 05 33
  +0290: 05 05 1e 33 05 08 05 04 f2 09 04 db 04 04 c4 db
  +02a0: 04 ab 04 04 93 ac 04 79 04 04 60 7a 04 46 04 04
  +02b0: 2c 46 04 12 04 03 f8 12 03 de 03 03 c5 de 03 ac
  +02c0: 03 03 93 ac 03 7b 03 03 64 7b 03 4c 03 03 35 4c
  +02d0: 03 1e 03 03 07 1e 02 f1 02 02 da f1 02 c3 02 02
  +02e0: ad c3 02 96 02 02 7f 96 02 69 02 02 52 68 02 3b
  +02f0: 02 02 24 3b 02 0d 02 01 f6 0d 01 df 01 01 c7 df
  +0300: 01 b0 01 01 98 b0 01 80 01 01 67 80 01 4e 01 01
  +0310: 35 4e 01 1c 01 01 03 1c 00 e9 00 00 d0 e9 00 b8
  +0320: 00 00 9f b7 00 88 00 00 71 87 00 5a 00 00 44 5a
  +0330: 00 2f 00 00 1a 2f 00 05 00 ff f0 05 ff db ff ff
  +0340: c6 db ff b0 ff ff 99 b0 ff 82 ff ff 6a 82 ff 51
  +0350: ff ff 37 51 ff 1d ff ff 03 1e fe e8 fe fe cd e8
  +0360: fe b3 fe fe 98 b3 fe 7e fe fe 64 7e fe 4b fe fe
  +0370: 32 4b fe 1a fe fe 03 1a fd ec fd fd d5 ec fd bf
  +0380: fd fd a9 bf fd 93 fd fd 7e 93 fd 68 fd fd 52 68
  +0390: fd 3b fd fd 25 3c fd 0e fd fc f7 0f fc e0 fc fc
  +03a0: c8 e0 fc b0 fc fc 98 b1 fc 80 fc fc 66 80 fc 4d
  +03b0: fc fc 34 4d fc 1a fc fc 01 1a fb e7 fb fb ce e7
  +03c0: fb b4 fb fb 9c b4 fb 84 fb fb 6c 83 fb 56 fb fb
  +03d0: 40 55 fb 2a fb fb 16 2a fb 02 fb fa ee 01 fa da
  +03e0: fa fa c6 da fa b2 fa fa 9e b2 fa 89 fa fa 73 89
  +03f0: fa 5d fa fa 46 5d fa 2e fa fa 16 2e f9 fc f9 f9
  +0400: e3 fd f9 c9 f9 f9 ae c9 f9 94 f9 f9 79 94 f9 5f
  +0410: f9 f9 45 5f f9 2b f9 f9 12 2b f8 f9 f8 f8 e1 f8
  +0420: f8 ca f8 f8 b3 c9 f8 9e f8 f8 89 9d f8 76 f8 f8
  +0430: 63 75 f8 51 f8 f8 40 50 f8 2f f8 f8 1f 2f f8 0f
  +0440: f8 f8 00 0f f7 f0 f7 f7 e1 f0 f7 d1 f7 f7 c2 d1
  +0450: f7 b2 f7 f7 a2 b2 f7 93 f7 f7 83 93 f7 74 f7 f7
  +0460: 65 73 f7 56 f7 f7 48 56 f7 3a f7 f7 2d 3a f7 21
  +0470: f7 f7 15 20 f7 09 f7 f6 fe 09 f6 f4 f6 f6 ea f4
  +0480: f6 e1 f6 f6 d8 e1 f6 cf f6 f6 c7 cf f6 c0 f6 f6
  +0490: b8 bf f6 b2 f6 f6 ac b1 f6 a6 f6 f6 a1 a6 f6 9d
  +04a0: f6 f6 99 9c f6 95 f6 f6 93 95 f6 90 f6 f6 8e 90
  +04b0: f6 8d f6 f6 8c 8d f6 8c f6 f6 8c 8c f6 8c f6 f6
  +04c0: 8d 8c f6 8e f6 f6 8f 8d f6 90 f6 f6 92 90 f6 95
  +04d0: f6 f6 98 94 f6 9b f6 f6 9f 9a f6 a4 f6 f6 aa a4
  +04e0: f6 b1 f6 f6 b9 b0 f6 c2 f6 f6 cc c1 f6 d7 f6 f6
  +04f0: e3 d7 f6 f0 f6 f6 fd ef f7 0b f7 f7 19 0b f7 27
  +0500: f7 f7 35 27 f7 43 f7 f7 51 43 f7 60 f7 f7 6e 60
  +0510: f7 7c f7 f7 8a 7c f7 99 f7 f7 a8 99 f7 b7 f7 f7
  +0520: c6 b7 f7 d6 f7 f7 e6 d6 f7 f6 f7 f8 07 f6 f8 17
  +0530: f8 f8 28 17 f8 3a f8 f8 4b 39 f8 5e f8 f8 71 5d
  +0540: f8 85 f8 f8 9a 84 f8 b0 f8 f8 c8 af f8 e1 f8 f8
  +0550: fb e0 f9 17 f9 f9 34 16 f9 52 f9 f9 71 52 f9 90
  +0560: f9 f9 b0 90 f9 d0 f9 f9 ef d0 fa 0f fa fa 2e 0f
  +0570: fa 4d fa fa 6b 4d fa 89 fa fa a7 89 fa c5 fa fa
  +0580: e4 c5 fb 03 fb fb 22 02 fb 43 fb fb 64 42 fb 86
  +0590: fb fb a9 85 fb cd fb fb f1 cc fc 17 fc fc 3d 16
  +05a0: fc 63 fc fc 89 63 fc b0 fc fc d7 b0 fc fd fc fd
  +05b0: 23 fd fd 48 fd fd 6d 49 fd 92 fd fd b6 92 fd da
  +05c0: fd fd fd da fe 20 fe fe 43 20 fe 66 fe fe 89 66
  +05d0: fe ac fe fe cf ac fe f3 fe ff 16 f2 ff 3a ff ff
  +05e0: 5d 3a ff 81 ff ff a5 81 ff ca ff ff ee ca 00 13
  +05f0: 00 00 38 13 00 5d 00 00 83 5d 00 a9 00 00 cf a8
  +0600: 00 f6 00 01 1d f6 01 45 01 01 6c 44 01 94 01 01
  +0610: bb 94 01 e2 01 02 09 e3 02 2f 02 02 55 30 02 7a
  +0620: 02 02 9e 7a 02 c2 02 02 e5 c2 03 08 03 03 2a 08
  +0630: 03 4c 03 03 6e 4c 03 8f 03 03 b1 8f 03 d3 03 03
  +0640: f4 d3 04 16 04 04 37 16 04 58 04 04 79 58 04 9a
  +0650: 04 04 bb 9a 04 db 04 04 fa db 05 1a 05 05 39 1a
  +0660: 05 57 05 05 76 58 05 94 05 05 b1 94 05 ce 05 05
  +0670: eb ce 06 07 06 06 23 07 06 3d 06 06 58 3e 06 71
  +0680: 06 06 8a 72 06 a2 06 06 ba a3 06 d1 06 06 e7 d1
  +0690: 06 fc 06 07 11 fd 07 26 07 07 3a 26 07 4e 07 07
  +06a0: 62 4e 07 75 07 07 88 75 07 9b 07 07 ad 9b 07 bf
  +06b0: 07 07 d1 c0 07 e2 07 07 f3 e3 08 04 08 08 13 04
  +06c0: 08 23 08 08 32 23 08 41 08 08 4f 41 08 5c 08 08
  +06d0: 6a 5d 08 77 08 08 83 77 08 8e 08 08 99 8e 08 a2
  +06e0: 08 08 ab a3 08 b4 08 08 bb b4 08 c1 08 08 c6 c1
  +06f0: 08 ca 08 08 ce cb 08 d0 08 08 d2 d1 08 d4 08 08
  +0700: d4 d4 08 d5 08 08 d4 d5 08 d3 08 08 d2 d4 08 d0
  +0710: 08 08 ce d0 08 cb 08 08 c7 cb 08 c4 08 08 bf c4
  +0720: 08 ba 08 08 b5 bb 08 b0 08 08 a9 b0 08 a3 08 08
  +0730: 9c a3 08 94 08 08 8c 94 08 84 08 08 7b 84 08 72
  +0740: 08 08 68 72 08 5e 08 08 54 5e 08 49 08 08 3f 49
  +0750: 08 34 08 08 29 34 08 1e 08 08 13 1e 08 08 08 07
  +0760: fc 08 07 f0 07 07 e4 f0 07 d7 07 07 ca d8 07 bc
  +0770: 07 07 ae bd 07 9f 07 07 90 a0 07 80 07 07 6f 80
  +0780: 07 5e 07 07 4d 5f 07 3b 07 07 29 3b 07 17 07 07
  +0790: 04 17 06 f0 06 06 dd f1 06 c8 06 06 b4 c9 06 9f
  +07a0: 06 06 89 9f 06 73 06 06 5d 73 06 47 06 06 31 47
  +07b0: 06 1b 06 06 05 1b 05 f0 05 05 db f0 05 c7 05 05
  +07c0: b3 c6 05 9f 05 05 8c 9f 05 79 05 05 66 79 05 53
  +07d0: 05 05 41 53 05 2e 05 05 1a 2e 05 07 05 04 f4 07
