# Заводская вейвформа 'STR6' (SWAVE WT-слот 37)
# BIN: заголовок @0x13776c (1a 25 96), данные @0x137774
# Длина данных: 6132 байт; SHA-256: 6a3dc79a9fa3bd75edbb690c6a7d12a1f2764c76d88cd8c0da89300211b232df
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: ff 98 ff ff a9 99 ff bc ff ff d1 bc ff e0 ff ff
  +0010: ea de ff fb ff 00 0c fc 00 1d 00 00 34 1d 00 4c
  +0020: 00 00 61 48 00 7b 00 00 97 7b 00 ab 00 00 c0 ae
  +0030: 00 dc 00 00 f8 dc 01 0d 01 01 22 0a 01 3d 01 01
  +0040: 55 3c 01 6e 01 01 8b 71 01 a8 01 01 c6 a6 01 e1
  +0050: 01 01 fa de 02 1e 02 02 43 1d 02 65 02 02 94 67
  +0060: 02 be 02 02 e2 ba 03 10 03 03 3c 10 03 63 03 03
  +0070: 8e 65 03 b6 03 03 db b6 04 05 04 04 2a 04 04 49
  +0080: 04 04 6d 4d 04 88 04 04 9d 8a 04 b5 04 04 c6 b6
  +0090: 04 d6 04 04 e6 d7 04 f4 04 05 03 f3 05 16 05 05
  +00a0: 27 13 05 38 05 05 51 3a 05 68 05 05 7f 67 05 97
  +00b0: 05 05 af 97 05 c7 05 05 da c5 05 ed 05 06 05 f1
  +00c0: 06 1a 06 06 2a 1a 06 40 06 06 49 3c 06 49 06 06
  +00d0: 53 51 06 56 06 06 54 58 06 56 06 06 4b 53 06 3e
  +00e0: 06 06 37 44 06 28 06 06 13 28 05 fe 06 05 ec 01
  +00f0: 05 d8 05 05 be d5 05 a9 05 05 92 a8 05 77 05 05
  +0100: 5e 79 05 47 05 05 34 48 05 24 05 05 12 1f 05 05
  +0110: 05 04 fb 03 04 f5 04 04 ed f4 04 e4 04 04 e5 e7
  +0120: 04 dd 04 04 d3 db 04 d0 04 04 c5 ce 04 be 04 04
  +0130: ba c0 04 ae 04 04 a7 af 04 a5 04 04 9c a1 04 96
  +0140: 04 04 91 96 04 8e 04 04 8a 8e 04 82 04 04 80 84
  +0150: 04 7b 04 04 72 79 04 6a 04 04 62 6c 04 5b 04 04
  +0160: 4e 5a 04 41 04 04 3b 44 04 2f 04 04 24 2d 04 1c
  +0170: 04 04 0b 1a 04 02 04 03 fc 05 03 eb 03 03 e1 ed
  +0180: 03 d6 03 03 c5 d3 03 b9 03 03 aa ba 03 99 03 03
  +0190: 8d 9d 03 78 03 03 5d 77 03 4c 03 03 35 4a 03 17
  +01a0: 03 03 00 1b 02 e8 02 02 c7 e8 02 a9 02 02 85 a9
  +01b0: 02 5c 02 02 38 5f 02 0e 02 01 e5 10 01 ba 01 01
  +01c0: 8b bb 01 60 01 01 2d 5f 00 fa 00 00 c8 fc 00 94
  +01d0: 00 00 5e 95 00 26 00 ff f0 29 ff b2 ff ff 6d b2
  +01e0: ff 33 ff fe f6 32 fe b4 fe fe 78 b4 fe 36 fe fd
  +01f0: fa 39 fd c0 fd fd 79 bc fd 3f fd fd 0b 3e fc cd
  +0200: fc fc 9c cc fc 73 fc fc 3e 6c fc 18 fc fb fa 1a
  +0210: fb d2 fb fb b3 d0 fb 98 fb fb 77 92 fb 63 fb fb
  +0220: 55 65 fb 42 fb fb 35 42 fb 21 fb fb 05 1e fa f5
  +0230: fa fa e8 f9 fa d6 fa fa c5 d5 fa b5 fa fa a0 b3
  +0240: fa 92 fa fa 88 92 fa 77 fa fa 6d 78 fa 6a fa fa
  +0250: 65 67 fa 60 fa fa 60 5e fa 5d fa fa 60 5c fa 67
  +0260: fa fa 71 66 fa 82 fa fa 90 7e fa 9f fa fa b0 9f
  +0270: fa c3 fa fa d5 c2 fa eb fa fb 09 eb fb 26 fb fb
  +0280: 4a 23 fb 6a fb fb 8c 6a fb b9 fb fb de b7 fc 03
  +0290: fc fc 2b 04 fc 4f fc fc 74 4f fc 96 fc fc b4 97
  +02a0: fc d9 fc fc fb d9 fd 13 fd fd 32 16 fd 4b fd fd
  +02b0: 62 4c fd 7d fd fd 91 7c fd a3 fd fd b4 a4 fd bf
  +02c0: fd fd d1 c3 fd e2 fd fd ed df fd fd fd fe 07 fa
  +02d0: fe 16 fe fe 2b 17 fe 3d fe fe 54 3b fe 6e fe fe
  +02e0: 87 6b fe a5 fe fe ca a5 fe e9 fe ff 05 e7 ff 2e
  +02f0: ff ff 58 2e ff 78 ff ff 9f 78 ff c6 ff ff ea c5
  +0300: 00 14 00 00 3b 13 00 63 00 00 8f 64 00 b7 00 00
  +0310: dc b5 00 fd 01 01 23 02 01 45 01 01 63 46 01 83
  +0320: 01 01 9a 81 01 b4 01 01 d0 b7 01 e2 01 01 f7 e5
  +0330: 02 0d 02 02 19 0b 02 28 02 02 41 2c 02 4e 02 02
  +0340: 60 4d 02 75 02 02 84 72 02 99 02 02 b3 9b 02 cf
  +0350: 02 02 eb cc 03 0a 03 03 27 07 03 43 03 03 67 48
  +0360: 03 88 03 03 a2 86 03 c1 03 03 de c1 03 f3 03 04
  +0370: 12 f8 04 25 04 04 2d 25 04 3b 04 04 48 41 04 51
  +0380: 04 04 4e 4c 04 4d 04 04 52 50 04 4f 04 04 4e 52
  +0390: 04 4f 04 04 4a 4e 04 45 04 04 40 45 04 3c 04 04
  +03a0: 33 3b 04 2f 04 04 2b 30 04 20 04 04 18 22 04 10
  +03b0: 04 04 04 0e 03 f7 03 03 ed f9 03 e2 03 03 ce e1
  +03c0: 03 bd 03 03 ac c0 03 94 03 03 7b 94 03 65 03 03
  +03d0: 50 65 03 3b 03 03 23 3a 03 0e 03 02 fb 0f 02 e7
  +03e0: 02 02 d3 e5 02 bc 02 02 a7 bc 02 99 02 02 8c 99
  +03f0: 02 79 02 02 68 78 02 5c 02 02 4b 5a 02 3f 02 02
  +0400: 36 3f 02 24 02 02 13 26 02 0b 02 01 f9 09 01 e0
  +0410: 01 01 d0 e4 01 be 01 01 a6 bc 01 94 01 01 87 97
  +0420: 01 70 01 01 56 6f 01 42 01 01 28 41 01 0e 01 00
  +0430: fe 11 00 e7 00 00 cf e5 00 c0 00 00 a6 bd 00 8c
  +0440: 00 00 7f 92 00 6b 00 00 52 65 00 42 00 00 37 42
  +0450: 00 2f 00 00 28 2d 00 1f 00 00 1c 20 00 1c 00 00
  +0460: 13 17 00 13 00 00 18 14 00 1d 00 00 22 1a 00 29
  +0470: 00 00 31 28 00 32 00 00 3e 37 00 4a 00 00 4b 45
  +0480: 00 5b 00 00 6b 59 00 73 00 00 88 75 00 9a 00 00
  +0490: ab 99 00 c3 00 00 d7 c1 00 ef 00 01 0b ee 01 21
  +04a0: 01 01 39 21 01 58 01 01 7a 59 01 96 01 01 b8 95
  +04b0: 01 da 01 01 fc d8 02 21 02 02 46 21 02 70 02 02
  +04c0: 97 6f 02 bd 02 02 e3 bc 03 02 03 03 28 06 03 4c
  +04d0: 03 03 6b 4b 03 8b 03 03 a9 8c 03 c7 03 03 df c6
  +04e0: 03 f7 03 04 10 f8 04 29 04 04 40 28 04 59 04 04
  +04f0: 7a 5b 04 92 04 04 a8 91 04 c5 04 04 de c5 04 f7
  +0500: 04 05 0e f7 05 25 05 05 3c 26 05 53 05 05 68 53
  +0510: 05 75 05 05 82 79 05 94 05 05 9d 93 05 9f 05 05
  +0520: a5 a3 05 a8 05 05 a2 a8 05 a1 05 05 9b a2 05 90
  +0530: 05 05 8a 93 05 82 05 05 75 80 05 68 05 05 58 6a
  +0540: 05 49 05 05 39 4b 05 23 05 05 0a 23 04 f0 04 04
  +0550: d3 f2 04 b7 04 04 99 b8 04 79 04 04 51 77 04 2d
  +0560: 04 04 0e 30 03 e3 03 03 c1 e6 03 9d 03 03 73 9b
  +0570: 03 51 03 03 22 4d 02 f9 02 02 d9 fd 02 ad 02 02
  +0580: 88 ae 02 63 02 02 3a 61 02 12 02 01 ea 14 01 c5
  +0590: 01 01 9f c5 01 76 01 01 4c 75 01 26 01 00 fc 26
  +05a0: 00 d0 00 00 b0 d5 00 86 00 00 58 83 00 33 00 00
  +05b0: 04 30 ff d9 ff ff be e0 ff 99 ff ff 63 90 ff 3a
  +05c0: ff ff 1f 40 fe ef fe fe c8 f2 fe ac fe fe 7c a5
  +05d0: fe 50 fe fe 2e 54 fe 04 fe fd d6 01 fd b4 fd fd
  +05e0: 9b b7 fd 7d fd fd 56 76 fd 2f fd fd 09 35 fc eb
  +05f0: fc fc d7 ee fc b5 fc fc 84 aa fc 65 fc fc 56 6f
  +0600: fc 3a fc fc 11 35 fb ee fb fb d0 f2 fb af fb fb
  +0610: 8b ab fb 65 fb fb 4b 6a fb 2a fb fa fa 29 fa e4
  +0620: fa fa c5 de fa 82 fa fa 60 8e fa 51 fa fa 23 46
  +0630: f9 fa fa f9 db 00 f9 b1 f9 f9 8c b1 f9 6c f9 f9
  +0640: 3d 61 f9 17 f9 f9 15 27 f9 1d f9 f9 02 03 f8 d1
  +0650: f8 f8 b3 e0 f8 a3 f8 f8 94 ae f8 89 f8 f8 69 75
  +0660: f8 29 f8 f7 f8 38 f7 e2 f7 f7 b5 e7 f7 7d f7 f7
  +0670: 4a 7a f7 02 f7 f6 c1 02 f6 91 f6 f6 62 93 f6 2d
  +0680: f6 f5 fb 2d f5 d5 f5 f5 99 c8 f5 67 f5 f5 59 70
  +0690: f5 40 f5 f5 24 36 f5 17 f5 f5 09 14 f4 f3 f4 f4
  +06a0: e0 f8 f4 e4 f4 f4 ec e1 f4 e8 f4 f4 d7 d8 f4 be
  +06b0: f4 f4 c2 d9 f4 df f4 f4 db ce f4 bd f4 f4 ae ba
  +06c0: f4 af f4 f4 c5 b7 f4 ea f4 f4 ff d8 f5 06 f5 f5
  +06d0: 17 0c f5 39 f5 f5 69 3f f5 8c f5 f5 9a 78 f5 bd
  +06e0: f5 f5 fb ca f6 36 f6 f6 6b 30 f6 90 f6 f6 b5 94
  +06f0: f6 f1 f6 f7 1a ea f7 34 f7 f7 6d 3f f7 a9 f7 f7
  +0700: db a1 f8 0d f8 f8 3b 0b f8 73 f8 f8 b4 76 f8 ef
  +0710: f8 f9 1f e7 f9 5e f9 f9 ba 69 fa 11 f9 fa 4b fb
  +0720: fa 7f fa fa ce 94 fb 28 fb fb 67 24 fb 9b fb fb
  +0730: c9 9d fb f9 fb fc 32 fc fc 55 fc fc 6e 51 fc aa
  +0740: fc fd 03 b4 fd 3f fd fd 67 2c fd 99 fd fd c6 a3
  +0750: fe 03 fe fe 49 0a fe 7a fe fe aa 6e fe e3 fe ff
  +0760: 0f e0 ff 3f ff ff 80 55 ff af ff ff ba a3 ff b7
  +0770: ff ff c4 c3 ff db ff 00 02 dd 00 2a 00 00 40 16
  +0780: 00 58 00 00 73 63 00 9d 00 00 cc a3 00 ea 00 01
  +0790: 02 db 01 25 01 01 55 28 01 88 01 01 c1 8e 01 e6
  +07a0: 01 01 fd e7 02 24 02 02 40 21 02 4f 02 02 71 53
  +07b0: 02 99 02 02 c4 98 02 ec 02 03 0c e7 03 33 03 03
  +07c0: 5d 33 03 90 03 03 d2 8d 04 15 04 04 5b 0d 04 a2
  +07d0: 04 04 e0 a4 05 23 05 05 68 2b 05 9a 05 05 cd 9a
  +07e0: 06 0d 06 06 3f 06 06 6a 06 06 9e 76 06 d6 06 07
  +07f0: 03 d5 07 28 07 07 4c 21 07 73 07 07 b5 78 07 fb
  +0800: 07 08 35 f1 08 82 08 08 d0 80 09 12 09 09 5e 14
  +0810: 09 b2 09 0a 02 af 0a 4d 0a 0a 95 51 0a d8 0a 0b
  +0820: 10 df 0b 37 0b 0b 5a 3f 0b 80 0b 0b 99 7c 0b ab
  +0830: 0b 0b c5 b0 0b de 0b 0b f5 e3 0c 0a 0c 0c 14 05
  +0840: 0c 12 0c 0c 0d 15 0c 17 0c 0c 25 1f 0c 24 0c 0c
  +0850: 13 1f 0b f9 0c 0b de 02 0b c3 0b 0b a6 c6 0b 81
  +0860: 0b 0b 5f 81 0b 44 0b 0b 27 42 0a fd 0b 0a d2 00
  +0870: 0a b2 0a 0a 8d b2 0a 68 0a 0a 43 65 0a 1e 0a 09
  +0880: fe 21 09 d7 09 09 a9 d9 09 7b 09 09 42 7c 09 08
  +0890: 09 08 d8 0e 08 a4 08 08 69 9f 08 2e 08 07 f1 2e
  +08a0: 07 ac 07 07 6a b4 07 30 07 06 e8 2e 06 a3 06 06
  +08b0: 5e a2 06 0b 06 05 b7 0e 05 67 05 05 1b 6d 04 ce
  +08c0: 04 04 82 c9 04 36 04 03 ec 30 03 a8 03 03 6e aa
  +08d0: 03 35 03 02 fc 32 02 c9 02 02 98 c7 02 6f 02 02
  +08e0: 45 6a 02 14 02 01 ed 18 01 cc 01 01 a5 ca 01 85
  +08f0: 01 01 66 82 01 48 01 01 2d 45 01 10 01 00 f7 12
  +0900: 00 e3 00 00 cc e2 00 b3 00 00 a5 b4 00 98 00 00
  +0910: 86 92 00 79 00 00 66 7a 00 4f 00 00 40 59 00 28
  +0920: 00 00 00 23 ff da ff ff b9 dd ff 9a ff ff 79 97
  +0930: ff 59 ff ff 3c 58 ff 21 ff ff 0c 22 fe fd fe fe
  +0940: e7 f6 fe d5 fe fe c4 d4 fe b0 fe fe a4 b6 fe 91
  +0950: fe fe 81 92 fe 72 fe fe 5a 6c fe 4a fe fe 37 49
  +0960: fe 25 fe fe 19 29 fe 07 fe fd fc 08 fd ee fd fd
  +0970: d6 e9 fd c3 fd fd b0 c7 fd 94 fd fd 7c 9a fd 60
  +0980: fd fd 3c 5e fd 27 fd fd 0a 1f fc e9 fc fc d8 ed
  +0990: fc c3 fc fc b2 c6 fc a9 fc fc 97 a3 fc 88 fc fc
