# Table: SWAVE_PCH30_table
# Address: P:$10397B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: e1dde0 fe42c1 577781 7d0659 46e319 2c2372 487554 5c35e1
+$0008: 5ca5ca 5f1622 6616a1 6c96ec 71172b 74776b 78479a 7b57c6
+$0010: 7d37e5 7ee7f4 7fe7ff 7fd7fe 7f97ee 7e77da 7c87ba 7a678d
+$0018: 77775c 73d720 7006dc 6b9694 66b643 61b5ed 5c2597 567539
+$0020: 50c4da 4ab47d 44b41c 3ee3be 38f363 334308 2de2b3 28a264
+$0028: 23d217 1f61d4 1b5199 17d163 14e139 126117 1090fd 0f60f0
+$0030: 0ec0ec 0ee0f2 0fa104 110120 132145 15d176 1911b0 1d11f2
+$0038: 21823f 267293 2c02ee 31e351 3833b8 3ef425 45d497 4cf509
+$0040: 54557f 5bb5f2 6045c6 51d427 3442d9 30439d 4514d9 51f53a
+$0048: 54655c 5885bf 5f762a 655679 69b6bb 6d96f8 71472c 743756
+$0050: 765774 77f787 78d791 79078f 78b782 77876d 75d74c 739721
+$0058: 7096f0 6d26b4 694671 64d629 6005d8 5af584 55752c 4fd4cf
+$0060: 4a1471 441413 3e23b2 384355 3252f9 2cb29e 27424a 2201fa
+$0068: 1d41ae 18d16c 14b12f 1140fa 0e40d0 0bc0ad 0a0094 08c087
+$0070: 082082 085088 09009b 0a60b6 0c80db 0f210d 127145 167188
+$0078: 1ad1d6 1fd228 256283 2b42e7 31934d 3853bb 3f242c 4664a0
+$0080: 4bc45d 31f0e8 e22b99 9f194e 976a0b ab6b44 ba6bdb bf9c18
+$0088: c3fc6f caace2 d14d44 d6dd91 db8ddc dfce1e e3be53 e6de82
+$0090: e92ea3 eb1eb9 ec2ec8 ec8ec9 ec7ec0 eb9eaf ea0e91 e81e6a
+$0098: e54e3d e20e04 de7dc4 da3d81 d59d33 d0dce2 cb8c8f c61c34
+$00a0: c09bda babb80 b50b22 af6ac7 a9aa70 a43a17 9f19c6 99e97b
+$00a8: 955931 9138f2 8d28ba 89f886 873860 84c841 835829 825820
+$00b0: 81c81f 823826 83283d 84885c 86f882 89d8b8 8d28f4 917938
+$00b8: 96198b 9b29e0 a10a3d a70aa6 ad7b0f b48b7d bb8bf5 c2cc69
+$00c0: ca8ce1 d20d5c d72d40 ca5bb1 acaa55 a71b05 bbfc4b c99cbb
+$00c8: cc5cdc d0bd40 d79db3 ddde01 e29e49 e67e8c ea7ebf edceef
+$00d0: efef13 f1ff25 f32f36 f34f39 f36f2b f29f1e f0cf01 ef0ed6
+$00d8: ec5ead e8ce74 e57e30 e13df1 dc5da2 d7dd4d d27cff cccca3
+$00e0: c7ac44 c1abf0 bbab8f b67b31 b07ae1 aada84 a61a30 a0a9ec
+$00e8: 9be99c 98395a 93c92a 9078ee 8e48c7 8b48b2 89c88e 895888
+$00f0: 88088f 88a889 8a28a5 8a98cb 8d78e0 90d921 92e964 981991
+$00f8: 9d19f5 a07a50 a7ea8d ae1b18 b1fb81 bc3bb6 c2ec89 c2fd0a
