# Table: unknown_147b38_457
# Address: P:$147B38
# Size: 457 words (24-bit BE)
# Non-zero: 450/457
# Source: HI08_stream

+$0000: 200013 3e3200 0266ce 0266ee 02a6ce 02a6ee 044e10 0605a0
+$0008: 485800 267e00 0216be 200056 0c1c0c 021ebf 20005e 0c1c8d
+$0010: 026eac 02aead 026eec 02aeed 0216f5 0141e0 408102 44f432
+$0018: 7fffff 0276a4 02b6a4 02deee 00000c 00000c 0226f4 0141c9
+$0020: 000080 480000 21b000 0216fe 200032 0140c0 800000 57f426
+$0028: 7fffff 20001c 0a70ce 101bfb 21e400 0a70cf 101cfb 0140cc
+$0030: 400000 0140c4 400000 21e600 21c700 2000d8 2000c0 0140c8
+$0038: 400000 0140c0 400000 21e700 21c600 428000 012785 01258e
+$0040: 267e32 0127ac 0125a7 48003a 026eb4 0216be 490156 0c1c0d
+$0048: 20004d 05a40a 0276be 0140c5 7fff00 059406 026eb4 026eaf
+$0050: 026ee4 240000 0276a4 021ebf 20005e 0c1c8d 02aeb4 20004d
+$0058: 05a40a 02b6be 0140c5 7fff00 059406 02aeb4 02aeaf 02aee4
+$0060: 240000 02b6a4 020eb6 45f400 7eb852 44f400 008000 021efe
+$0068: 20c745 057402 20a600 0c1c20 021eff 21d04d 057402 20a700
+$0070: 0c1ca1 45f400 021d10 21f100 0a70c4 144c49 2000d8 0a71c4
+$0078: 144c49 21a7c0 212600 0127a6 0124af 0c1d97 218700 210600
+$0080: 012786 01248f 0c1d16 027ecf 027ee9 02bece 02bee8 45f400
+$0088: 147ce0 381400 040e04 231b00 3c0a00 31f800 320000 060280
+$0090: 147be4 43da00 44f400 017c70 0127ad 0124a4 0c1e02 44f460
+$0098: 01aa17 496400 21d000 0127ad 0124a4 0c1e02 49dc60 46c800
+$00a0: 21d300 0c1e7a b08800 485900 4c5c00 46e000 b08b00 56cb00
+$00a8: 0c1e79 4c5c00 b28300 4c4c00 495900 63f400 1407ff 0226b5
+$00b0: 0141e1 006000 0c1c17 0140c6 0007ff 219236 21a400 219b00
+$00b8: 0a72ce 140000 0c1c1a 0c1e48 57eb00 0c1c91 0c1e79 02c68c
+$00c0: 02c6a8 02c6cd 02c6e9 040e07 3ff800 316000 3b8100 050891
+$00c8: 48f000 0000f8 306100 318200 348000 050859 63f400 1407ff
+$00d0: 022eb5 0141e1 006000 0c1c17 0140c6 0007ff 219236 21a400
+$00d8: 219b00 0a72ce 140000 0c1c1a 0c1e48 57eb00 0c1c91 0c1e79
+$00e0: 02c68c 02c6a8 02c6cd 02c6e9 041607 3ffa00 318000 3ba100
+$00e8: 050850 48f000 0000fa 308100 31a200 341f00 050818 300000
+$00f0: 0216f5 0141e0 2a9296 371f32 02def4 02deee 342044 0c1c0a
+$00f8: 358100 21c749 44f400 547ae1 062080 147c3a 1cdc78 f820e0
+$0100: 45e0e6 4d5fd2 0c1d04 041e26 5e5f00 0c0458 0c1e01 0c1e26
+$0108: 0140c4 780000 202913 0c1d08 57f400 7fffff 16e41c 139800
+$0110: 061080 147c4d 44d9c8 b298aa 44d9c0 b398a2 5e5c00 00000c
+$0118: 022fbf 022ffe 020fb4 320048 21a540 0227df 0227f9 0207f4
+$0120: 0c1e79 020ff4 47f400 000000 268048 23f03c 21874e 200068
+$0128: 21b46c 48e078 21b500 55f400 000020 496218 200032 218700
+$0130: 210600 48e200 061080 147c6d 485a30 495a38 49e000 0c1daf
+$0138: 2e0400 21e400 00feb9 061880 147c75 018040 0b77e4 000003
+$0140: 0465a4 210400 023fd7 023ff6 01278d 012484 0237bf 21c500
+$0148: 3a2500 0d03ec 022fbf 022ffe 0217f4 310048 21a540 0227df
+$0150: 0227f9 0217b4 0c1e79 021fb4 47f400 000000 268848 23f03c
+$0158: 21874e 200068 21b46c 205878 48e000 21b500 55f400 000020
+$0160: 496118 200032 218700 210600 48e100 061080 147ca0 485930
+$0168: 495938 49e000 237100 0c1daf 2e0400 21e400 00feb9 061880
+$0170: 147ca9 018040 0b77e4 000006 0465a4 210400 023fd7 023ff6
+$0178: 01278d 012484 0237bf 21c500 3a1600 0d03ec 23f000 0237bf
+$0180: 023fde 023ff8 48e718 0c1d0a 0237af 0227df 0227f9 200018
+$0188: 0140ce 0003ff 0227cd 0227e9 00000c 000000 000000 000000
+$0190: 000000 000000 000001 000002 000003 000004 000005 000006
+$0198: 000007 000008 000008 000008 000008 000008 000008 000008
+$01a0: 000008 150000 150000 150000 150000 150000 150400 150600
+$01a8: 150700 150780 1507c0 1507e0 1507f0 1507f8 1507f8 1507f8
+$01b0: 1507f8 1507f8 1507f8 1507f8 1507f8 0003ff 0003ff 0003ff
+$01b8: 0003ff 0003ff 0001ff 0000ff 00007f 00003f 00001f 00000f
+$01c0: 000007 000003 000003 000003 000003 000003 000003 000003
+$01c8: 000003
