# SID wavetable area P:$141000 (2048 слов, 445 non-zero factory-данных из blk3)
# base P:$141000, 2048 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:141000: FF0000 FF0000 FF0000 FF0000 FF0000 FF0000 FF0000 FE0000
+0008 P:141008: FE0000 FE0000 FE0000 FE0000 FE0000 FE0000 FC0000 F80000
+0010 P:141010: FD0000 FD0000 FD0000 FC0000 FD0000 FC0000 FC0000 F80000
+0018 P:141018: FC0000 FC0000 FC0000 F00000 F80000 F00000 F00000 E00000
+0020 P:141020: FB0000 FB0000 FB0000 F80000 FB0000 F80000 F80000 F00000
+0028 P:141028: FA0000 F80000 F80000 F00000 F80000 F00000 F00000 E00000
+0030 P:141030: F90000 F80000 F80000 F00000 F80000 F00000 E00000 E00000
+0038 P:141038: F00000 E00000 E00000 E00000 E00000 C00000 C00000 C00000
+0040 P:141040: F70000 F70000 F70000 F40000 F70000 F40000 F00000 F00000
+0048 P:141048: F60000 F00000 F00000 F00000 F00000 E00000 E00000 E00000
+0050 P:141050: F50000 F00000 F00000 E00000 F00000 E00000 E00000 C00000
+0058 P:141058: F00000 E00000 E00000 C00000 E00000 C00000 C00000 800000
+0060 P:141060: F30000 F00000 F00000 E00000 F00000 E00000 E00000 C00000
+0068 P:141068: F00000 E00000 E00000 C00000 C00000 C00000 C00000 800000
+0070 P:141070: F00000 E00000 C00000 C00000 C00000 C00000 800000 800000
+0078 P:141078: C00000 800000 800000 800000 800000 000000 000000 000000
+0080 P:141080: EF0000 EF0000 EF0000 EC0000 EF0000 EC0000 E80000 E00000
+0088 P:141088: EE0000 E80000 E80000 E00000 E00000 E00000 E00000 C00000
+0090 P:141090: ED0000 E80000 E00000 E00000 E00000 E00000 E00000 C00000
+0098 P:141098: E00000 E00000 C00000 C00000 C00000 C00000 800000 800000
+00A0 P:1410A0: EB0000 E00000 E00000 E00000 E00000 C00000 C00000 C00000
+00A8 P:1410A8: E00000 C00000 C00000 800000 C00000 800000 800000 000000
+00B0 P:1410B0: E00000 C00000 C00000 800000 C00000 800000 800000 000000
+00B8 P:1410B8: C00000 800000 800000 000000 800000 000000 000000 000000
+00C0 P:1410C0: E70000 E00000 E00000 C00000 E00000 C00000 C00000 800000
+00C8 P:1410C8: E00000 C00000 C00000 800000 C00000 800000 800000 000000
+00D0 P:1410D0: E00000 C00000 C00000 800000 C00000 800000 800000 000000
+00D8 P:1410D8: 800000 800000 000000 000000 000000 000000 000000 000000
+00E0 P:1410E0: E00000 C00000 C00000 800000 800000 000000 000000 000000
+00E8 P:1410E8: 800000 000000 000000 000000 000000 000000 000000 000000
+00F0 P:1410F0: 800000 000000 000000 000000 000000 000000 000000 000000
+00F8 P:1410F8: 000000 000000 000000 000000 000000 000000 000000 000000
+0100 P:141100: DF0000 DF0000 DF0000 DC0000 DF0000 DC0000 D80000 C00000
+0108 P:141108: DE0000 D80000 D80000 C00000 D80000 C00000 C00000 C00000
+0110 P:141110: DD0000 D80000 D00000 C00000 D00000 C00000 C00000 800000
+0118 P:141118: D00000 C00000 C00000 800000 C00000 800000 800000 000000
+0120 P:141120: DB0000 D00000 D00000 C00000 C00000 C00000 C00000 800000
+0128 P:141128: C00000 C00000 C00000 800000 C00000 800000 800000 000000
