# Table: SWAVE_PCH12_table
# Address: P:$10277B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: 00200e 019028 03303c 04d057 05f070 07a080 09109b 09f0b1
+$0008: 0bb0bc 0cd0d9 0d70e9 0f70f0 103115 106117 13311b 12a153
+$0010: 1281c3 45b73a 7ff76d 73174b 7216f0 6e66cb 6a368e 677655
+$0018: 63a623 6045e7 5d05b4 59757f 564548 530516 4fa4e3 4ca4b0
+$0020: 499480 465450 43941e 40a3f5 3d53cb 3e63fa 3e83c7 3ad396
+$0028: 37b361 34a331 319302 2ea2d2 2bc2a5 28e278 26224c 238223
+$0030: 20d1f9 1e51d0 1bd1aa 197184 172160 14e13c 12a118 1070f6
+$0038: 0e60d7 0ca0bd 0ac09b 08b07d 06e05e 04f042 033025 01900b
+$0040: ffcff1 fe4fd6 fccfbf fb1fa8 f9cf8e f85f7c f6df65 f5cf4c
+$0048: f46f3f f2ff28 f24f11 f0bf0c ef7eee ef7ee0 ed1ee5 ec7eab
+$0050: eefe6e c00921 80b873 8c08b4 8d2903 91392a 95196a 97f9a1
+$0058: 9bd9d4 9f2a0f a27a44 a61a79 a94ab0 ac7ae2 afdb14 b2eb49
+$0060: b60b77 b92ba9 bbfbd9 bf0c05 c1fc2a c14bff c0fc35 c4fc63
+$0068: c7fc9a cb0cc8 ce2cf9 d10d29 d3fd55 d6dd82 d97dae dc4dd8
+$0070: dede01 e15e2a e3ee51 e64e78 e8ae9c eafec0 ed2ee3 ef4f06
+$0078: f17f25 f32f41 f51f60 f70f80 f8ef9e facfb9 fc9fd8 fe3ff3
+$0080: 00100a 018027 03003d 04c053 060070 075081 093097 09f0b3
+$0088: 0b60bc 0d30d5 0d40ef 0f30ea 10a113 0fd120 13810b 13016c
+$0090: 0fe12b 38d69c 7d578c 753755 72c706 6f76d8 6b369e 683662
+$0098: 64a630 60f5f6 5de5bf 5a358c 56f554 53d521 5064f0 4d64bb
+$00a0: 4a548c 47145c 444429 4143fe 3e33d9 3ec402 3f83d2 3b339f
+$00a8: 385369 35333a 32030b 2f32d9 2c32ad 295281 26b254 23f229
+$00b0: 215201 1ec1d8 1c51b0 19d18c 178165 155142 130120 10e0fc
+$00b8: 0ec0dc 0cf0c3 0b10a0 092082 072066 055046 03a02a 01b011
+$00c0: 001ff3 feafdb fcffc6 fb6faa fa3f93 f87f82 f72f66 f63f52
+$00c8: f46f45 f34f27 f2cf1b f08f13 f02ee8 efcef1 ec7ee3 ee6ea0
+$00d0: ec8eb1 c9897b 818876 8be8a8 8cf904 90c926 950966 97d9a0
+$00d8: 9ba9d1 9f1a0c a24a42 a5ea76 a91aad ac5adf afbb12 b2bb46
+$00e0: b5db75 b90ba6 bbdbd8 bedc03 c1fc2c c19c02 c0bc2d c4cc62
+$00e8: c7bc96 caecc5 cdecf6 d0dd25 d3cd52 d6ad80 d96dac dc0dd5
+$00f0: debdff e13e26 e3be4e e62e74 e87e99 eabebe ecfee0 ef3f03
+$00f8: f13f23 f30f3d f4ef5e f6df7e f8cf9a fabfb9 fc5fd5 fdffea
