# Table: unknown_1444c6_1024words
# Address: X:$1444C6
# Size: 1024 words (24-bit BE)
# Non-zero: 1022/1024
# Source: HI08_stream

+$0000: 007c42 007c7b 007cb7 007cf6 007d38 007d7e 007dc8 007e17
+$0008: 007e69 007ec0 007f1c 007f7e 007fe4 008050 0080c3 00813b
+$0010: 0081bb 008241 0082cf 008365 008403 0084aa 00855a 008614
+$0018: 0086d9 0087a8 008883 00896a 008a5e 008b60 008c6f 008d8e
+$0020: 008ebd 008ffd 00914f 0092b3 00942b 0095b8 00975b 009916
+$0028: 009ae9 009cd6 009edf 00a105 00a349 00a5ad 00a834 00aade
+$0030: 00adaf 00b0a7 00b3ca 00b71a 00ba98 00be49 00c22e 00c64a
+$0038: 00caa2 00cf36 00d40d 00d928 00de8c 00e43c 00ea3e 00f095
+$0040: 00fdf8 010c1a 011b05 012ac5 013b65 014cf2 015f79 017307
+$0048: 0187ad 019d78 01b47a 01ccc4 01e668 020179 021e0b 023c35
+$0050: 025c0c 027da8 02a124 02c699 02ee24 0317e1 0343f2 037276
+$0058: 03a391 03d767 040e20 0447e4 0484df 04c53f 050934 0550f1
+$0060: 059cac 05ec9d 064102 069a18 06f824 075b6c 07c439 0832dc
+$0068: 08a7a6 0922f1 09a517 0a2e7c 0abf86 0b58a2 0bfa42 0ca4e2
+$0070: 0d5900 0e1723 0edfdc 0fb3bf 10936d 117f8e 1278d2 137ff4
+$0078: 1495bc 15baf8 16f085 18374c 199042 1afc6a 1c7cd6 1e12a6
+$0080: 007453 00741a 0073df 0073a0 00735d 007317 0072cd 00727e
+$0088: 00722c 0071d5 007179 007118 0070b1 007045 006fd2 006f5a
+$0090: 006eda 006e54 006dc6 006d30 006c92 006beb 006b3b 006a81
+$0098: 0069bc 0068ed 006812 00672b 006637 006536 006426 006307
+$00a0: 0061d8 006098 005f47 005de2 005c6a 005add 00593a 00577f
+$00a8: 0055ac 0053bf 0051b6 004f91 004d4c 004ae8 004862 0045b7
+$00b0: 0042e7 003fee 003ccb 00397c 0035fd 00324c 002e67 002a4b
+$00b8: 0025f4 00215f 001c89 00176d 00120a 000c59 000657 000000
+$00c0: fff29d ffe47b ffd590 ffc5d0 ffb530 ffa3a3 ff911c ff7d8e
+$00c8: ff68e8 ff531d ff3c1b ff23d1 ff0a2e feef1d fed28a feb461
+$00d0: fe9489 fe72ed fe4f71 fe29fc fe0272 fdd8b4 fdaca3 fd7e1f
+$00d8: fd4d04 fd192e fce275 fca8b1 fc6bb6 fc2b56 fbe761 fb9fa4
+$00e0: fb53e9 fb03f8 faaf93 fa567d f9f871 f9952a f92c5c f8bdb9
+$00e8: f848ef f7cda5 f74b7e f6c219 f63110 f597f4 f4f653 f44bb3
+$00f0: f39795 f2d972 f210b9 f13cd6 f05d28 ef7108 ee77c4 ed70a1
+$00f8: ec5ada eb359d ea0010 e8b949 e76053 e5f42b e473bf e2ddf0
+$0100: fe8f63 fd2035 fbb273 fa461a f8db27 f77197 f60967 f4a296
+$0108: f33d20 f1d902 f0763b ef14c7 edb4a4 ec55d0 eaf847 e99c09
+$0110: e84111 e6e75e e58eee e437bd e2e1cb e18d13 e03995 dee74e
+$0118: dd963c dc465c daf7ad d9aa2c d85dd7 d712ac d5c8a8 d47fcb
+$0120: d33812 d1f17a d0ac02 cf67a8 ce246a cce245 cba139 ca6143
+$0128: c92261 c7e492 c6a7d3 c56c23 c43180 c2f7e8 c1bf59 c087d2
+$0130: bf5151 be1bd4 bce75a bbb3e0 ba8166 b94fe9 b81f68 b6efe1
+$0138: b5c153 b493bc b3671a b23b6c b110b1 afe6e7 aebe0c ad961e
+$0140: ac6f1d ab4908 aa23db a8ff97 a7dc39 a6b9c0 a5982b a47778
+$0148: a357a7 a238b5 a11aa1 9ffd6a 9ee10f 9dc58e 9caae6 9b9115
+$0150: 9a781b 995ff7 9848a6 973227 961c7a 95079e 93f390 92e050
+$0158: 91cddc 90bc34 8fab56 8e9b41 8d8bf4 8c7d6d 8b6fac 8a62b0
+$0160: 895677 884b00 87404b 863655 852d1e 8424a6 831cea 8215ea
+$0168: 810fa5 800a19 7f0546 7e012b 7cfdc7 7bfb18 7af91e 79f7d7
+$0170: 78f744 77f762 76f831 75f9b0 74fbdd 73feb9 730242 720677
+$0178: 710b57 7010e1 6f1715 6e1df1 6d2575 6c2d9f 6b3670 6a3fe5
+$0180: 6949ff 6854bc 67601b 666c1c 6578be 648600 6393e0 62a260
+$0188: 61b17c 60c136 5fd18b 5ee27c 5df406 5d062b 5c18e8 5b2c3d
+$0190: 5a402a 5954ad 5869c5 577f73 5695b5 55ac8b 54c3f4 53dbee
+$0198: 52f47a 520d97 512744 504180 4f5c4a 4e77a3 4d9389 4caffb
+$01a0: 4bccf9 4aea83 4a0896 492734 48465b 47660b 468642 45a701
+$01a8: 44c846 43ea12 430c62 422f38 415291 40766e 3f9ace 3ebfb1
+$01b0: 3de515 3d0afa 3c3160 3b5845 3a7faa 39a78e 38cfef 37f8cf
+$01b8: 37222b 364c04 357659 34a129 33cc74 32f839 322478 315130
+$01c0: 307e60 2fac09 2eda29 2e08c0 2d37cd 2c6751 2b974a 2ac7b8
+$01c8: 29f89a 2929f0 285bba 278df6 26c0a5 25f3c6 252758 245b5b
+$01d0: 238fce 22c4b2 21fa05 212fc7 2065f7 1f9c95 1ed3a1 1e0b1a
+$01d8: 1d4300 1c7b52 1bb410 1aed39 1a26cc 1960ca 189b33 17d604
+$01e0: 17113f 164ce2 1588ed 14c560 14023b 133f7c 127d24 11bb32
+$01e8: 10f9a6 10387e 0f77bc 0eb75e 0df764 0d37ce 0c789a 0bb9ca
+$01f0: 0afb5c 0a3d50 097fa5 08c25c 080573 0748eb 068cc3 05d0fb
+$01f8: 051592 045a88 039fdc 02e58f 022b9f 01720d 00b8d8 000000
+$0200: 18203f 173e19 16634f 158fb7 14c326 13fd6e 133e63 1285db
+$0208: 11d3a7 11279d 108190 0fe155 0f46c0 0eb1a8 0e21e2 0d9746
+$0210: 0d11a9 0c90e5 0c14d1 0b9d48 0b2a25 0abb41 0a5079 09e9ab
+$0218: 0986b3 092771 08cbc3 08738b 081ea9 07ccff 077e71 0732e2
+$0220: 06ea37 06a455 066122 062086 05e269 05a6b2 056d4c 053621
+$0228: 05011a 04ce25 049d2d 046e1e 0440e8 041577 03ebbb 03c3a2
