# Table: SWAVE_PCH20_table
# Address: P:$102F7B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: 00e009 01603b 03e04e 07407d 08c0aa 0a80ab 0bc0b8 0cb0f5
+$0008: 102114 135139 13f156 160178 1a11b7 1cc1e5 1e71ed 1fb1f9
+$0010: 1fb207 204201 206200 200206 1fd1fe 20920e 219228 22b237
+$0018: 245249 251259 256259 258249 24323c 22821b 2121ff 1f31e9
+$0020: 1d61cf 1cf1c8 1c81c7 1bd1be 1bf1b4 1ae1ad 1ab1b1 1b31a9
+$0028: 19a17e 15613a 123109 0ff0f8 0dd0bb 09606e 052040 034033
+$0030: 02e01f 010ffd fe5fd1 fbcfa9 f9cf8c f7ef77 f65f4a f37f20
+$0038: f01ee9 ed1eb8 ea6e8e e75e62 e46e27 e15e01 de8ddf dd7dc8
+$0040: dbddae d9bd8e d79d61 d56d4c d3fd40 d40d32 d1fd09 cf3ce1
+$0048: cd1cc4 cc0cb6 ca1c8a c6ec51 c3dc31 c2cc28 c22c21 c22c1b
+$0050: c1cc26 c25c26 c2cc2a c30c36 c2ac22 c22c12 c0bc0c bfbbf4
+$0058: bfbbee beebfc bf3c2d cb7d0c d55dda e2be6f f04f4c f7d03a
+$0060: 06b076 3046af 7856bc 716741 6d973b 63529e 09011b fe4c21
+$0068: 97891b 954940 a05d3e 21b5c4 72172b 6ec711 73a6d7 71272e
+$0070: 393df7 c75e44 e59d82 e20e71 defe33 e8ee4a e72ecc eadec7
+$0078: f15f03 f10f56 f54f5e fa3fae faffe5 ff4fee 00f01c 01a03c
+$0080: 050055 079091 0910a8 0b70ac 0b70d0 0da0f4 114120 133146
+$0088: 146154 173188 1a41cc 1dc1e0 1ef1f6 1f61fe 203203 207205
+$0090: 200206 2061ff 200204 209217 220227 23423e 245251 256256
+$0098: 25c25b 25024a 242232 22621a 2091fd 1f11e0 1d51d0 1cc1cc
+$00a0: 1c81c0 1c11c1 1bb1b5 1ad1aa 1b11b3 1ae1a6 18f16c 14e132
+$00a8: 115108 1000ec 0d10af 086063 049039 036034 02701a 00bff3
+$00b0: fdcfc9 fb7fa6 f96f87 f7ef72 f5cf45 f2ff13 ef6ede ec9eb4
+$00b8: e9ce86 e71e56 e3ae24 e0edf6 de5dda dd3dc8 db7da7 d98d83
+$00c0: d6fd60 d51d46 d44d41 d3bd31 d1acff ceecda cc9cc5 cbecae
+$00c8: c9bc81 c61c4a c3bc30 c2bc27 c23c23 c20c1e c22c25 c27c2a
+$00d0: c2bc30 c34c31 c2bc24 c1ac13 c0dc03 bfcbf8 bf2bf3 bf5bf1
+$00d8: bf2bf9 bfdc0a c21c3c c5ec89 cb1cde d25d82 dd4e23 e8eef1
+$00e0: f45fa9 fd0fb9 001061 0d3304 65e786 6d2705 7416d8 747655
+$00e8: 25e046 17d04b c03972 922933 99aa5b c9a178 5f6737 6f7706
+$00f0: 71a714 6fa714 6eb3ef ebdc8b df2e68 da2dfe e69e06 e23e80
+$00f8: e59e6b ebaeb4 ec5f06 f09f11 f47f56 f5ff93 faefb4 fd8ff2
