# Table: div_table_1
# Address: X:$143F95
# Size: 107 words (24-bit BE)
# Non-zero: 107/107
# Source: HI08_stream

+$0000: 0025ad 0025e2 002616 00264b 002680 0026b6 0026ec 002722
+$0008: 002758 00278f 0027c6 0027fd 002835 00286d 0028a5 0028dd
+$0010: 002916 00294f 002989 0029c3 0029fd 002a37 002a72 002aad
+$0018: 002ae8 002b24 002b60 002b9c 002bd8 002c15 002c53 002c90
+$0020: 002cce 002d0d 002d4b 002d8a 002dc9 002e09 002e49 002e89
+$0028: 002eca 002f0b 002f4d 002f8e 002fd0 003013 003056 003099
+$0030: 0030dc 003120 003165 0031a9 0031ee 003234 003279 0032c0
+$0038: 003306 00334d 003394 0033dc 003424 00346d 0034b6 0034ff
+$0040: 003548 003593 0035dd 003628 003673 0036bf 00370b 003757
+$0048: 0037a4 0037f2 003840 00388e 0038dc 00392b 00397b 0039cb
+$0050: 003a1b 003a6c 003abd 003b0f 003b61 003bb3 003c06 003c5a
+$0058: 003cae 003d02 003d57 003dac 003e02 003e58 003eaf 003f06
+$0060: 003f5d 003fb5 00400e 004067 0040c1 00411b 004175 0041d0
+$0068: 00422c 004288 0042e4
