# FXREV FXREV_DEC_table — 128 записей × 3 слова, индекс = (param>>17), загрузка: a0 = P:$14562C + 3*(param>>17)
# base P:$14562C, 384 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:14562C: 1FE6A6 22B77A 2C88F8 2FF998 345511 4731A9 211E15 23EE6F
+0008 P:145634: 2DAEDE 311499 355F15 47CF5A 225595 252488 2ED164 322B9F
+0010 P:14563C: 36648D 4868AE 238CBB 265964 2FF052 333E7E 37655F 48FDB7
+0018 P:145644: 24C324 278CAA 310B74 344D12 386175 498E89 25F86D 28BE02
+0020 P:14564C: 32229B 355738 3958BD 4A1B39 272C3C 29ED1C 33359E 365CD2
+0028 P:145654: 3A4B28 4AA3DA 285E39 2B19AC 344456 375DC8 3B38A9 4B2883
+0030 P:14565C: 298E10 2C436A 354EA1 385A02 3C2139 4BA948 2ABB74 2D6A13
+0038 P:145664: 365462 39516F 3D04D0 4C263F 2BE61D 2E8D69 37557F 3A43FF
+0040 P:14566C: 3DE36C 4C9F7E 2D0DC4 2FAD34 3851E1 3B31A7 3EBD0B 4D1519
+0048 P:145674: 2E322D 30C93F 394976 3C1A5C 3F91AF 4D8726 2F531B 31E15A
+0050 P:14567C: 3A3C2F 3CFE19 40615C 4DF5BC 307059 32F559 3B29FF 3DDCDB
+0058 P:145684: 412C17 4E60EF 3189B5 340517 3C12DE 3EB6A0 41F1E8 4EC8D4
+0060 P:14568C: 329F04 35106F 3CF6C5 3F8B6B 42B2D8 4F2D81 33B01C 361744
+0068 P:145694: 3DD5B0 405B3D 436EF2 4F8F0B 34BCDA 37197A 3EAF9F 41261E
+0070 P:14569C: 442641 4FED87 35C51D 3816FB 3F8493 41EC14 44D8D4 504909
+0078 P:1456A4: 36C8C9 390FB2 40548F 42AD29 4586BA 50A1A5 37C7C7 3A0391
+0080 P:1456AC: 411F98 436968 463001 50F770 38C202 3AF289 41E5B7 4420DC
+0088 P:1456B4: 46D4BC 514A7D 39B768 3BDC92 42A6F5 44D393 4774FB 519ADF
+0090 P:1456BC: 3AA7EC 3CC1A4 43635B 45819C 4810D1 51E8AA 3B9383 3DA1BB
+0098 P:1456C4: 441AF7 462B06 48A851 5233F1 3C7A26 3E7CD6 44CDD5 46CFE3
+00A0 P:1456CC: 493B8E 527CC6 3D5BCE 3F52F6 457C05 477044 49CA9D 52C33A
+00A8 P:1456D4: 3E387B 40241C 462596 480C3B 4A5593 530761 3F102B 40F04F
+00B0 P:1456DC: 46CA98 48A3DC 4ADC83 53494A 3FE2E1 41B795 476B1E 49373A
+00B8 P:1456E4: 4B5F84 538907 40B0A2 4279F8 48073A 49C669 4BDEAA 53C6A9
+00C0 P:1456EC: 417974 433780 489EFF 4A517D 4C5A0B 54023F 423D5E 43F03B
+00C8 P:1456F4: 493280 4AD88C 4CD1BC 543BDB 42FC6C 44A435 49C1D1 4B5BAB
+00D0 P:1456FC: 4D45D4 54738A 43B6A9 45537D 4A4D07 4BDAEE 4DB666 54A95D
+00D8 P:145704: 446C20 45FE23 4AD437 4C566B 4E238A 54DD61 451CE0 46A436
+00E0 P:14570C: 4B5776 4CCE38 4E8D54 550FA6 45C8F9 4745C8 4BD6D9 4D426B
+00E8 P:145714: 4EF3DA 554039 46707A 47E2EC 4C5276 4DB318 4F5731 556F29
+00F0 P:14571C: 471375 487BB4 4CCA61 4E2056 4FB76D 559C81 47B1FC 491034
+00F8 P:145724: 4D3EB1 4E8A39 5014A3 55C850 484C21 49A07F 4DAF7C 4EF0D7
+0100 P:14572C: 506EE9 55F2A1 48E1F7 4A2CAB 4E1CD6 4F5446 50C651 561B82
+0108 P:145734: 497393 4AB4CB 4E86D4 4FB49A 511AF0 5642FD 4A0108 4B38F5
+0110 P:14573C: 4EED8E 5011E7 516CDA 56691E 4A8A6C 4BB93F 4F5117 506C42
+0118 P:145744: 51BC21 568DF2 4B0FD3 4C35BC 4FB184 50C3C0 5208D9 56B181
+0120 P:14574C: 4B9152 4CAE84 500EEA 511874 525314 56D3D8 4C0EFF 4D23AB
+0128 P:145754: 50695D 516A72 529AE5 56F500 4C88EF 4D9548 50C0F3 51B9CD
+0130 P:14575C: 52E05E 571504 4CFF38 4E036F 5115BE 520699 53238F 5733ED
+0138 P:145764: 4D71EF 4E6E36 5167D2 5250E7 53648B 5751C4 4DE12A 4ED5B2
+0140 P:14576C: 51B743 5298CA 53A362 576E92 4E4CFE 4F39F9 520423 52DE54
+0148 P:145774: 53E024 578A61 4EB581 4F9B1F 524E86 532197 541AE2 57A539
+0150 P:14577C: 4F1AC8 4FF93A 52967D 5362A3 5453AB 57BF22 4F7CE8 50545D
+0158 P:145784: 52DC1A 53A18A 548A8F 57D824 4FDBF5 50AC9D 531F70 53DE5C
+0160 P:14578C: 54BF9C 57F047 503805 51020E 53608E 541929 54F2E1 580793
+0168 P:145794: 50912C 5154C4 539F87 545201 55246D 581E0E 50E77D 51A4D2
+0170 P:14579C: 53DC6A 5488F2 55544C 5833C0 513B0C 51F24B 541747 54BE0D
+0178 P:1457A4: 55828E 5848B1 518BEE 523D42 54502F 54F160 55AF3E 585CE5
