# Table: SWAVE_PCH5_table
# Address: P:$10207B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: fe906b 0db14e 19a1cb 201232 25929c 2d9356 432528 6006b1
+$0008: 6f16f5 6f56f4 6f46f5 6cf60a 4a2338 06ecbb b14a3e 951924
+$0010: 91d922 91d924 917989 aecdd4 135434 6376e6 6fa6f1 6f76e3
+$0018: 67a590 4612ee 19b077 f5ae99 dffd42 cacc27 c0bc15 c60cde
+$0020: d4de16 ef8fd6 073107 14c0fe 0b3ff4 f0be43 d8acca c70c97
+$0028: cbbd52 e0beaa f22fa2 f5be9a dd1c84 b139f0 952925 92192a
+$0030: 983ae3 cc8f10 1803be 553625 6805ef 52e364 0e6e62 ba7979
+$0038: 922925 920926 920927 920928 960b2e df1050 0d508f 0b70f3
+$0040: 1fe2ef 3cf3e9 4053a8 2da251 0b3ece da0d39 d42d3a de9ee3
+$0048: 0441d2 2cf355 3e141d 426464 3e231f 28e267 25229b 3523f6
+$0050: 4c55b0 63b65b 674643 5d4542 45a355 26d1dd 14f0f6 0e90f3
+$0058: 1631e7 27d316 3ae49e 583655 6e86f5 6f26f2 6f36ef 6fa68d
+$0060: 57c3ff 208ec8 bedaa3 9d992f 918920 91c91f 91e92b 9e5c1e
+$0068: f4b2ab 5386b0 6ed6f6 6ef6f9 6b6622 50c3c9 256113 ff5efb
+$0070: e5bd9e cfbc63 c0fc10 c2bc93 d06d9c e76f5a 01d0aa 13812b
+$0078: 0de06f f8bead defd35 c8ec74 c9ecf0 da0e53 edef5c fa3f06
+$0080: e53d4b bdca81 99c92e 91b924 9339fd bb4dc4 02527f 48f5b9
+$0088: 66764c 59b489 24afe4 d33a88 92b920 920922 91f924 91d92b
+$0090: 90da03 c5cf12 0a30a4 0b0093 15326b 36b3f0 3e13fb 35029b
+$0098: 193fcb e4dd61 d3dd24 d82e3d f630f7 260320 37f406 416449
+$00a0: 42f391 2cd273 25f257 2e5399 44552d 5fd64f 66466c 61559c
+$00a8: 4e63e0 2e7222 1a710d 0eb0df 11b19f 2262c7 343412 5075de
+$00b0: 69a6ec 6f16f1 6f06f1 6ef6d9 6254d1 35e0c6 d1cb39 a51967
+$00b8: 924917 91f919 920915 970aa5 d6f0c0 3e9604 6e16f5 6ef6f1
+$00c0: 6ee687 5af484 31b1c1 094f70 ea4e15 d51cbb c2ec07 c0ec51
+$00c8: cc9d34 df4eda fb605e 0ec14a 1050ba 00df22 e55d9b cd9c6d
+$00d0: c8ecad d3adee e96f0d f9bf6e ea9dec caab3c a0695e 92491c
+$00d8: 923968 aa7c86 ec3130 377527 608684 60454f 3ad128 ebabf6
+$00e0: 9a6921 92091c 92291c 92491a 928939 adad9a 0010c9 08c0b5
+$00e8: 0d11d1 2cd3bc 3ea3f6 3b82ef 25f0e1 ef2dbb d41d3c d27dc8
+$00f0: ebd009 1a12b0 3483c6 41441c 46238f 31a29f 20a19c 11b08c
+$00f8: 000f76 f1aec5 e6ce20 de8dd5 ddee00 e32e68 f6cfb8 feeffc
