# Table: P_101b7b_SWAVE_PCH3_table
# Source: P-memory image dsp1_pmem.bin (SHA-256 verified)
# Base address: P:$101b7b
# Length: 128 words (24-bit BE)

  +$0000: 400000 400400 400800 400c00 401000 401400 401800 401c00
  +$0008: 402000 402400 402800 402c00 403000 403400 403800 403c00
  +$0010: 404000 404400 404800 404c00 405000 405400 405800 405c00
  +$0018: 406000 406400 406800 406c00 407000 407400 407800 407c00
  +$0020: 408000 408400 408800 408c00 409000 409400 409800 409c00
  +$0028: 40a000 40a400 40a800 40ac00 40b000 40b400 40b800 40bc00
  +$0030: 40c000 40c400 40c800 40cc00 40d000 40d400 40d800 40dc00
  +$0038: 40e000 40e400 40e800 40ec00 40f000 40f400 40f800 40fc00
  +$0040: 410000 410400 410800 410c00 411000 411400 411800 411c00
  +$0048: 412000 412400 412800 412c00 413000 413400 413800 413c00
  +$0050: 414000 414400 414800 414c00 415000 415400 415800 415c00
  +$0058: 416000 416400 416800 416c00 417000 417400 417800 417c00
  +$0060: 418000 418400 418800 418c00 419000 419400 419800 419c00
  +$0068: 41a000 41a400 41a800 41ac00 41b000 41b400 41b800 41bc00
  +$0070: 41c000 41c400 41c800 41cc00 41d000 41d400 41d800 41dc00
  +$0078: 41e000 41e400 41e800 41ec00 41f000 41f400 41f800 41fc00
