# DPRO-WAVE слот 8 (WAVE=8), 4096 слов, nz=4095
# base P:$109D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:109D7B: 08F008 FCD032 09B097 08A093 036FB4 F99FCF 046088 045FD5
+0008 P:109D83: FCF02F 020FA7 F71F7A F61F3A F5FFEB 05B062 02AFF4 FC6FA9
+0010 P:109D8B: FCEFF7 FC6F3D EF6F12 F63FFE 0B10B8 FE2F98 004FF7 F9DF6D
+0018 P:109D93: F78FA9 FE804E 087059 00700A 043032 FECF7B F3BF9C 048075
+0020 P:109D9B: 020057 0DF0A7 034FD7 F2AF03 FCC0C8 105095 031FC7 FA4FF2
+0028 P:109DA3: 032049 029FCC F74F8C 00A054 01DFED 03F098 05B001 019036
+0030 P:109DAB: FF2F7A F68FB8 FDF01D 0E8154 068F50 EE8EEC F22FB0 0AB0E6
+0038 P:109DB3: 008F6D 03A11A 07BF72 F19F85 FE8FF0 01E04D 022F97 F56F67
+0040 P:109DBB: F9DFEF 00D014 01C02D FDBF47 F35FC3 05E07F 03FFE3 F7DF32
+0048 P:109DC3: F42F87 FBD018 0D8130 0BB017 F9BF7D FA7FED 02904C 05C004
+0050 P:109DCB: F72F80 0510E7 085FF8 04D0F5 0BAFCC F71FBC FE1FD5 FCD043
+0058 P:109DD3: 102126 04BF0C EA8F75 0BA151 0C3FD9 FB501D 019FBE FAFFF3
+0060 P:109DDB: FDDF77 F91032 07601B FD3F8F F3DF6A FF102B FDEFFE 045FD2
+0068 P:109DE3: F88F9F FC100E 0770A3 046FC3 F93F96 FD7058 0BC091 FEAF74
+0070 P:109DEB: F7EFBD FC9FB0 FCA00C 02D016 FF3FCF FABF9B F9CFB2 FCAFD6
+0078 P:109DF3: FC1FA9 FD8048 0B80E0 09D00F FA1FAB 000025 009007 04406B
+0080 P:109DFB: 045021 0490A0 0B404F FC8FA3 FF400F FD8FEA 01C000 FE7007
+0088 P:109E03: 02B01F 01101C FF4FDC FF3008 011FFC FD8FC4 FE2010 007FDA
+0090 P:109E0B: FD800B 033021 FF4FDE FE3FF4 FFF00A 01901D FFDFC9 FD3014
+0098 P:109E13: 02B00C FF4FF5 FF8FF6 00A01F 014FF4 FE5FF4 FFEFFD FEEFD6
