# Заводская вейвформа 'WND8' (SWAVE WT-слот 47)
# BIN: заголовок @0x146744 (1a 2f f1), данные @0x14674b
# Длина данных: 6133 байт; SHA-256: 62f8f38753fd44ba694fd49f4d4b15aacaca8a543ff91b93154ecd1bfcf84c7d
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 38 fa c6 fa fa c0 c5 fa bc fa fa b7 bb fa b3 fa
  +0010: fa af b3 fa ac fa fa a9 ab fa a7 fa fa a5 a6 fa
  +0020: a4 fa fa a3 a3 fa a3 fa fa a4 a3 fa a4 fa fa a6
  +0030: a4 fa a8 fa fa aa a7 fa ad fa fa b0 ad fa b4 fa
  +0040: fa b9 b4 fa be fa fa c4 be fa cb fa fa d3 ca fa
  +0050: dc fa fa e5 db fa f1 fa fa fd f0 fb 0a fb fb 19
  +0060: 0a fb 29 fb fb 3a 28 fb 4c fb fb 60 4c fb 74 fb
  +0070: fb 8a 73 fb a0 fb fb b8 a0 fb d1 fb fb ea d0 fc
  +0080: 05 fc fc 22 05 fc 3f fc fc 5e 3e fc 7e fc fc 9f
  +0090: 7d fc c1 fc fc e5 c0 fd 09 fd fd 2f 09 fd 55 fd
  +00a0: fd 7c 55 fd a3 fd fd cb a3 fd f3 fd fe 1b f3 fe
  +00b0: 43 fe fe 6a 43 fe 91 fe fe b8 92 fe df fe ff 05
  +00c0: df ff 2b ff ff 50 2b ff 76 ff ff 9b 76 ff c1 ff
  +00d0: ff e7 c1 00 0c 00 00 32 0c 00 59 00 00 7f 58 00
  +00e0: a7 00 00 cf a6 00 f7 00 01 20 f6 01 49 01 01 73
  +00f0: 49 01 9e 01 01 c9 9e 01 f4 01 02 20 f4 02 4b 02
  +0100: 02 77 4b 02 a3 02 02 d0 a3 02 fc 02 03 28 fc 03
  +0110: 55 03 03 81 55 03 ad 03 03 d9 ad 04 05 04 04 31
  +0120: 05 04 5c 04 04 88 5c 04 b3 04 04 de b3 05 0a 05
  +0130: 05 35 0a 05 61 05 05 8d 61 05 b9 05 05 e6 b9 06
  +0140: 13 06 06 40 12 06 6d 06 06 9b 6d 06 c9 06 06 f6
  +0150: c9 07 24 07 07 52 24 07 7f 07 07 ac 7f 07 d9 07
  +0160: 08 05 d9 08 30 08 08 5b 30 08 85 08 08 af 85 08
  +0170: d8 08 09 00 d8 09 28 09 09 4e 28 09 74 09 09 9a
  +0180: 75 09 be 09 09 e1 be 0a 03 0a 0a 24 04 0a 44 0a
  +0190: 0a 62 44 0a 80 0a 0a 9c 80 0a b7 0a 0a d2 b8 0a
  +01a0: eb 0a 0b 03 eb 0b 1a 0b 0b 31 1b 0b 47 0b 0b 5c
  +01b0: 47 0b 70 0b 0b 83 70 0b 95 0b 0b a6 95 0b b6 0b
  +01c0: 0b c5 b7 0b d2 0b 0b de d3 0b e9 0b 0b f3 ea 0b
  +01d0: fc 0b 0c 03 fc 0c 0a 0c 0c 10 0b 0c 15 0c 0c 19
  +01e0: 15 0c 1d 0c 0c 1f 1d 0c 21 0c 0c 22 22 0c 22 0c
  +01f0: 0c 22 23 0c 1f 0c 0c 1c 20 0c 17 0c 0c 11 18 0c
  +0200: 09 0c 0c 00 0a 0b f6 0b 0b ea f7 0b dd 0b 0b cf
  +0210: de 0b c0 0b 0b b0 c1 0b a0 0b 0b 8e a0 0b 7c 0b
  +0220: 0b 69 7d 0b 56 0b 0b 41 56 0b 2c 0b 0b 16 2d 0a
  +0230: ff 0b 0a e7 00 0a cd 0a 0a b2 ce 0a 96 0a 0a 78
  +0240: 97 0a 59 0a 0a 39 5a 0a 18 0a 09 f6 19 09 d2 09
  +0250: 09 ae d3 09 89 09 09 63 89 09 3d 09 09 16 3d 08
  +0260: ee 08 08 c6 ef 08 9e 08 08 75 9e 08 4c 08 08 23
  +0270: 4d 07 f9 07 07 cf f9 07 a5 07 07 7b a5 07 51 07
  +0280: 07 27 51 06 fd 06 06 d3 fd 06 aa 06 06 80 aa 06
  +0290: 57 06 06 2e 57 06 06 06 05 dd 06 05 b5 05 05 8d
  +02a0: b5 05 65 05 05 3d 65 05 15 05 04 ed 15 04 c5 04
  +02b0: 04 9e c5 04 77 04 04 4f 76 04 29 04 04 02 29 03
  +02c0: dc 03 03 b6 dc 03 91 03 03 6c 91 03 48 03 03 24
  +02d0: 48 03 01 03 02 de 01 02 bc 02 02 9a bc 02 79 02
