# Table: P_140800_SID_wavetable_1_HYPOTHESIS_sawtooth
# Size: 4096 words (24-bit BE)
# Source: Hypothetical formula

+$0000: 000000 000800 001000 001800 002000 002800 003000 003800
+$0008: 004000 004800 005000 005800 006000 006800 007000 007800
+$0010: 008000 008800 009000 009800 00a000 00a800 00b000 00b800
+$0018: 00c000 00c800 00d000 00d800 00e000 00e800 00f000 00f800
+$0020: 010000 010800 011000 011800 012000 012800 013000 013800
+$0028: 014000 014800 015000 015800 016000 016800 017000 017800
+$0030: 018000 018800 019000 019800 01a000 01a800 01b000 01b800
+$0038: 01c000 01c800 01d000 01d800 01e000 01e800 01f000 01f800
+$0040: 020000 020800 021000 021800 022000 022800 023000 023800
+$0048: 024000 024800 025000 025800 026000 026800 027000 027800
+$0050: 028000 028800 029000 029800 02a000 02a800 02b000 02b800
+$0058: 02c000 02c800 02d000 02d800 02e000 02e800 02f000 02f800
+$0060: 030000 030800 031000 031800 032000 032800 033000 033800
+$0068: 034000 034800 035000 035800 036000 036800 037000 037800
+$0070: 038000 038800 039000 039800 03a000 03a800 03b000 03b800
+$0078: 03c000 03c800 03d000 03d800 03e000 03e800 03f000 03f800
+$0080: 040000 040800 041000 041800 042000 042800 043000 043800
+$0088: 044000 044800 045000 045800 046000 046800 047000 047800
+$0090: 048000 048800 049000 049800 04a000 04a800 04b000 04b800
+$0098: 04c000 04c800 04d000 04d800 04e000 04e800 04f000 04f800
+$00a0: 050000 050800 051000 051800 052000 052800 053000 053800
+$00a8: 054000 054800 055000 055800 056000 056800 057000 057800
+$00b0: 058000 058800 059000 059800 05a000 05a800 05b000 05b800
+$00b8: 05c000 05c800 05d000 05d800 05e000 05e800 05f000 05f800
+$00c0: 060000 060800 061000 061800 062000 062800 063000 063800
+$00c8: 064000 064800 065000 065800 066000 066800 067000 067800
+$00d0: 068000 068800 069000 069800 06a000 06a800 06b000 06b800
+$00d8: 06c000 06c800 06d000 06d800 06e000 06e800 06f000 06f800
+$00e0: 070000 070800 071000 071800 072000 072800 073000 073800
+$00e8: 074000 074800 075000 075800 076000 076800 077000 077800
+$00f0: 078000 078800 079000 079800 07a000 07a800 07b000 07b800
+$00f8: 07c000 07c800 07d000 07d800 07e000 07e800 07f000 07f800
+$0100: 080000 080800 081000 081800 082000 082800 083000 083800
+$0108: 084000 084800 085000 085800 086000 086800 087000 087800
