# Table: P_123ef5_FXREV_decay_HYPOTHESIS_expdecay_h1024
# Size: 2048 words (24-bit BE)
# Source: Hypothetical formula

+$0000: 000000 00162c 002c55 004279 00589a 006eb7 0084d0 009ae6
+$0008: 00b0f7 00c705 00dd0f 00f315 010917 011f16 013510 014b07
+$0010: 0160fa 0176e9 018cd5 01a2bc 01b8a0 01ce80 01e45c 01fa35
+$0018: 021009 0225da 023ba7 025171 026736 027cf8 0292b6 02a870
+$0020: 02be27 02d3d9 02e988 02ff33 0314db 032a7f 03401e 0355bb
+$0028: 036b53 0380e8 039679 03ac06 03c190 03d715 03ec97 040216
+$0030: 041790 042d07 04427a 0457ea 046d55 0482bd 049822 04ad82
+$0038: 04c2df 04d838 04ed8e 0502e0 05182e 052d78 0542bf 055802
+$0040: 056d41 05827d 0597b5 05ace9 05c21a 05d747 05ec70 060196
+$0048: 0616b8 062bd6 0640f1 065608 066b1b 06802b 069537 06aa40
+$0050: 06bf44 06d445 06e943 06fe3d 071333 072826 073d15 075200
+$0058: 0766e8 077bcc 0790ac 07a589 07ba62 07cf38 07e40a 07f8d8
+$0060: 080da3 08226a 08372e 084bee 0860aa 087563 088a18 089eca
+$0068: 08b378 08c823 08dcca 08f16d 09060d 091aa9 092f41 0943d6
+$0070: 095868 096cf6 098180 099607 09aa8a 09bf0a 09d386 09e7ff
+$0078: 09fc74 0a10e5 0a2553 0a39bd 0a4e24 0a6288 0a76e7 0a8b44
+$0080: 0a9f9c 0ab3f2 0ac843 0adc92 0af0dc 0b0523 0b1967 0b2da7
+$0088: 0b41e4 0b561d 0b6a53 0b7e85 0b92b3 0ba6de 0bbb06 0bcf2a
+$0090: 0be34b 0bf768 0c0b82 0c1f98 0c33aa 0c47ba 0c5bc5 0c6fce
+$0098: 0c83d3 0c97d4 0cabd2 0cbfcc 0cd3c3 0ce7b7 0cfba7 0d0f93
+$00a0: 0d237c 0d3762 0d4b44 0d5f23 0d72ff 0d86d6 0d9aab 0dae7c
+$00a8: 0dc24a 0dd614 0de9db 0dfd9e 0e115e 0e251a 0e38d3 0e4c89
+$00b0: 0e603b 0e73ea 0e8795 0e9b3d 0eaee2 0ec283 0ed621 0ee9bb
+$00b8: 0efd52 0f10e6 0f2476 0f3803 0f4b8c 0f5f13 0f7295 0f8614
+$00c0: 0f9990 0fad09 0fc07e 0fd3f0 0fe75e 0ffac9 100e31 102195
+$00c8: 1034f6 104854 105bae 106f05 108259 1095a9 10a8f6 10bc3f
+$00d0: 10cf86 10e2c8 10f608 110944 111c7d 112fb3 1142e5 115614
+$00d8: 11693f 117c67 118f8c 11a2ae 11b5cc 11c8e7 11dbff 11ef13
+$00e0: 120224 121532 12283c 123b43 124e47 126148 127445 12873f
+$00e8: 129a36 12ad29 12c019 12d306 12e5f0 12f8d6 130bb9 131e99
+$00f0: 133175 13444e 135724 1369f7 137cc6 138f92 13a25b 13b521
+$00f8: 13c7e3 13daa2 13ed5e 140017 1412cc 14257e 14382d 144ad9
+$0100: 145d81 147027 1482c9 149567 14a803 14ba9b 14cd30 14dfc2
+$0108: 14f251 1504dc 151764 1529ea 153c6b 154eea 156165 1573de
+$0110: 158652 1598c4 15ab33 15bd9e 15d007 15e26c 15f4cd 16072c
+$0118: 161988 162be0 163e35 165087 1662d6 167521 16876a 1699af
+$0120: 16abf1 16be30 16d06c 16e2a4 16f4da 17070c 17193b 172b67
+$0128: 173d90 174fb6 1761d8 1773f8 178614 17982d 17aa43 17bc56
+$0130: 17ce66 17e073 17f27c 180482 181686 182886 183a83 184c7d
+$0138: 185e73 187067 188258 189445 18a62f 18b817 18c9fb 18dbdc
+$0140: 18edba 18ff95 19116c 192341 193513 1946e1 1958ac 196a75
+$0148: 197c3a 198dfc 199fbb 19b177 19c330 19d4e6 19e699 19f849
+$0150: 1a09f5 1a1b9f 1a2d45 1a3ee9 1a5089 1a6227 1a73c1 1a8558
+$0158: 1a96ed 1aa87e 1aba0c 1acb97 1add1f 1aeea4 1b0026 1b11a5
+$0160: 1b2321 1b349a 1b4610 1b5783 1b68f2 1b7a5f 1b8bc9 1b9d30
+$0168: 1bae94 1bbff4 1bd152 1be2ad 1bf405 1c0559 1c16ab 1c27fa
+$0170: 1c3945 1c4a8e 1c5bd4 1c6d17 1c7e56 1c8f93 1ca0cd 1cb204
+$0178: 1cc337 1cd468 1ce596 1cf6c1 1d07e9 1d190e 1d2a30 1d3b4f
+$0180: 1d4c6b 1d5d84 1d6e9a 1d7fad 1d90bd 1da1ca 1db2d5 1dc3dc
+$0188: 1dd4e0 1de5e2 1df6e0 1e07dc 1e18d4 1e29ca 1e3abd 1e4bac
+$0190: 1e5c99 1e6d83 1e7e6a 1e8f4e 1ea02f 1eb10e 1ec1e9 1ed2c1
+$0198: 1ee397 1ef469 1f0539 1f1605 1f26cf 1f3796 1f485a 1f591b
+$01a0: 1f69d9 1f7a95 1f8b4d 1f9c02 1facb5 1fbd65 1fce12 1fdebb
+$01a8: 1fef62 200007 2010a8 202146 2031e2 20427a 205310 2063a3
+$01b0: 207433 2084c0 20954a 20a5d2 20b656 20c6d8 20d757 20e7d3
+$01b8: 20f84c 2108c2 211935 2129a6 213a14 214a7e 215ae6 216b4c
+$01c0: 217bae 218c0d 219c6a 21acc4 21bd1b 21cd6f 21ddc0 21ee0f
+$01c8: 21fe5a 220ea3 221ee9 222f2d 223f6d 224fab 225fe5 22701d
+$01d0: 228052 229085 22a0b4 22b0e1 22c10b 22d132 22e156 22f178
+$01d8: 230197 2311b3 2321cc 2331e2 2341f6 235206 236214 237220
+$01e0: 238228 23922e 23a231 23b231 23c22e 23d229 23e220 23f216
+$01e8: 240208 2411f7 2421e4 2431ce 2441b5 24519a 24617c 24715b
+$01f0: 248137 249110 24a0e7 24b0bb 24c08c 24d05b 24e027 24eff0
+$01f8: 24ffb6 250f79 251f3a 252ef8 253eb4 254e6c 255e22 256dd6
+$0200: 257d86 258d34 259cdf 25ac87 25bc2d 25cbd0 25db70 25eb0e
+$0208: 25faa8 260a40 2619d6 262969 2638f9 264886 265811 266798
+$0210: 26771e 2686a0 269620 26a59d 26b518 26c490 26d405 26e377
+$0218: 26f2e7 270254 2711be 272126 27308b 273fee 274f4d 275eab
+$0220: 276e05 277d5d 278cb2 279c04 27ab54 27baa1 27c9ec 27d934
+$0228: 27e879 27f7bb 2806fb 281639 282573 2834ab 2843e1 285313
+$0230: 286243 287171 28809c 288fc4 289ee9 28ae0c 28bd2d 28cc4a
+$0238: 28db66 28ea7e 28f994 2908a7 2917b8 2926c6 2935d1 2944da
+$0240: 2953e0 2962e4 2971e5 2980e3 298fdf 299ed8 29adcf 29bcc3
+$0248: 29cbb4 29daa3 29e98f 29f879 2a0760 2a1645 2a2527 2a3406
+$0250: 2a42e3 2a51bd 2a6095 2a6f6a 2a7e3c 2a8d0c 2a9bd9 2aaaa4
+$0258: 2ab96d 2ac832 2ad6f5 2ae5b6 2af474 2b032f 2b11e8 2b209f
+$0260: 2b2f52 2b3e04 2b4cb2 2b5b5e 2b6a08 2b78af 2b8754 2b95f6
+$0268: 2ba495 2bb332 2bc1cc 2bd064 2bdefa 2bed8c 2bfc1d 2c0aab
+$0270: 2c1936 2c27bf 2c3645 2c44c8 2c534a 2c61c8 2c7044 2c7ebe
+$0278: 2c8d35 2c9baa 2caa1c 2cb88c 2cc6f9 2cd563 2ce3cc 2cf231
+$0280: 2d0094 2d0ef5 2d1d53 2d2baf 2d3a08 2d485f 2d56b3 2d6505
+$0288: 2d7354 2d81a1 2d8feb 2d9e33 2dac78 2dbabb 2dc8fb 2dd739
+$0290: 2de575 2df3ae 2e01e4 2e1018 2e1e4a 2e2c79 2e3aa6 2e48d0
+$0298: 2e56f8 2e651d 2e7340 2e8161 2e8f7f 2e9d9a 2eabb3 2eb9ca
+$02a0: 2ec7de 2ed5f0 2ee3ff 2ef20c 2f0017 2f0e1f 2f1c24 2f2a27
+$02a8: 2f3828 2f4627 2f5422 2f621c 2f7013 2f7e08 2f8bfa 2f99ea
+$02b0: 2fa7d7 2fb5c2 2fc3ab 2fd191 2fdf75 2fed56 2ffb35 300911
+$02b8: 3016ec 3024c3 303299 30406c 304e3c 305c0a 3069d6 30779f
+$02c0: 308566 30932b 30a0ed 30aead 30bc6b 30ca26 30d7de 30e595
+$02c8: 30f349 3100fa 310ea9 311c56 312a01 3137a9 31454e 3152f2
+$02d0: 316093 316e31 317bce 318968 3196ff 31a494 31b227 31bfb8
+$02d8: 31cd46 31dad2 31e85b 31f5e2 320367 3210e9 321e6a 322be7
+$02e0: 323963 3246dc 325453 3261c7 326f39 327ca9 328a16 329781
+$02e8: 32a4ea 32b251 32bfb5 32cd17 32da76 32e7d3 32f52e 330287
+$02f0: 330fdd 331d31 332a82 3337d2 33451f 335269 335fb2 336cf8
+$02f8: 337a3c 33877d 3394bc 33a1f9 33af34 33bc6c 33c9a2 33d6d6
+$0300: 33e407 33f137 33fe63 340b8e 3418b6 3425dc 343300 344022
+$0308: 344d41 345a5e 346779 347491 3481a7 348ebb 349bcd 34a8dc
+$0310: 34b5e9 34c2f4 34cffc 34dd03 34ea07 34f708 350408 351105
+$0318: 351e00 352af9 3537f0 3544e4 3551d6 355ec6 356bb3 35789f
+$0320: 358588 35926f 359f53 35ac36 35b916 35c5f4 35d2cf 35dfa9
+$0328: 35ec80 35f955 360628 3612f8 361fc7 362c93 36395d 364625
+$0330: 3652ea 365fad 366c6e 36792d 3685ea 3692a4 369f5c 36ac13
+$0338: 36b8c6 36c578 36d227 36ded5 36eb80 36f828 3704cf 371174
+$0340: 371e16 372ab6 373754 3743f0 375089 375d20 3769b6 377648
+$0348: 3782d9 378f68 379bf4 37a87f 37b507 37c18d 37ce10 37da92
+$0350: 37e711 37f38f 38000a 380c83 3818f9 38256e 3831e1 383e51
+$0358: 384abf 38572b 386395 386ffd 387c62 3888c5 389527 38a186
+$0360: 38ade3 38ba3e 38c696 38d2ed 38df41 38eb93 38f7e4 390432
+$0368: 39107d 391cc7 39290f 393554 394198 394dd9 395a18 396655
+$0370: 397290 397ec9 398aff 399734 39a366 39af96 39bbc5 39c7f1
+$0378: 39d41b 39e043 39ec68 39f88c 3a04ad 3a10cd 3a1cea 3a2905
+$0380: 3a351f 3a4136 3a4d4b 3a595d 3a656e 3a717d 3a7d89 3a8994
+$0388: 3a959c 3aa1a3 3aada7 3ab9a9 3ac5a9 3ad1a7 3adda3 3ae99d
+$0390: 3af595 3b018b 3b0d7e 3b1970 3b255f 3b314d 3b3d38 3b4921
+$0398: 3b5509 3b60ee 3b6cd1 3b78b2 3b8491 3b906e 3b9c49 3ba822
+$03a0: 3bb3f8 3bbfcd 3bcba0 3bd770 3be33f 3bef0b 3bfad6 3c069e
+$03a8: 3c1265 3c1e29 3c29eb 3c35ac 3c416a 3c4d26 3c58e0 3c6499
+$03b0: 3c704f 3c7c03 3c87b5 3c9365 3c9f13 3caabf 3cb669 3cc211
+$03b8: 3ccdb7 3cd95b 3ce4fd 3cf09d 3cfc3a 3d07d6 3d1370 3d1f08
+$03c0: 3d2a9e 3d3632 3d41c3 3d4d53 3d58e1 3d646d 3d6ff7 3d7b7f
+$03c8: 3d8704 3d9288 3d9e0a 3da98a 3db508 3dc084 3dcbfd 3dd775
+$03d0: 3de2eb 3dee5f 3df9d1 3e0541 3e10af 3e1c1b 3e2785 3e32ed
+$03d8: 3e3e53 3e49b7 3e5519 3e6079 3e6bd7 3e7733 3e828e 3e8de6
+$03e0: 3e993c 3ea491 3eafe3 3ebb33 3ec682 3ed1ce 3edd19 3ee861
+$03e8: 3ef3a8 3efeed 3f0a2f 3f1570 3f20af 3f2bec 3f3727 3f4260
+$03f0: 3f4d97 3f58cc 3f63ff 3f6f30 3f7a5f 3f858d 3f90b8 3f9be1
+$03f8: 3fa709 3fb22e 3fbd52 3fc874 3fd394 3fdeb1 3fe9cd 3ff4e7
+$0400: 400000 400b16 40162a 40213c 402c4d 40375b 404268 404d72
+$0408: 40587b 406382 406e87 40798a 40848b 408f8a 409a88 40a583
+$0410: 40b07c 40bb74 40c66a 40d15e 40dc4f 40e73f 40f22e 40fd1a
+$0418: 410804 4112ed 411dd3 4128b8 41339b 413e7b 41495a 415438
+$0420: 415f13 4169ec 4174c4 417f99 418a6d 41953f 41a00f 41aadd
+$0428: 41b5a9 41c073 41cb3c 41d603 41e0c7 41eb8a 41f64b 42010a
+$0430: 420bc8 421683 42213d 422bf4 4236aa 42415e 424c10 4256c1
+$0438: 42616f 426c1c 4276c6 42816f 428c16 4296bc 42a15f 42ac01
+$0440: 42b6a0 42c13e 42cbda 42d674 42e10d 42eba3 42f638 4300cb
+$0448: 430b5c 4315eb 432078 432b04 43358d 434015 434a9b 43551f
+$0450: 435fa2 436a22 4374a1 437f1e 438999 439412 439e8a 43a8ff
+$0458: 43b373 43bde5 43c856 43d2c4 43dd31 43e79b 43f204 43fc6c
+$0460: 4406d1 441135 441b96 4425f6 443055 443ab1 44450c 444f65
+$0468: 4459bc 446411 446e64 4478b6 448306 448d54 4497a0 44a1eb
+$0470: 44ac33 44b67a 44c0c0 44cb03 44d545 44df84 44e9c2 44f3ff
+$0478: 44fe39 450872 4512a9 451cde 452712 453143 453b73 4545a1
+$0480: 454fce 4559f8 456421 456e48 45786e 458291 458cb3 4596d3
+$0488: 45a0f1 45ab0e 45b529 45bf42 45c959 45d36f 45dd82 45e795
+$0490: 45f1a5 45fbb3 4605c0 460fcb 4619d5 4623dc 462de2 4637e6
+$0498: 4641e9 464be9 4655e8 465fe6 4669e1 4673db 467dd3 4687c9
+$04a0: 4691be 469bb1 46a5a2 46af91 46b97f 46c36b 46cd55 46d73d
+$04a8: 46e124 46eb09 46f4ed 46fece 4708ae 47128d 471c69 472644
+$04b0: 47301d 4739f4 4743ca 474d9e 475770 476141 476b10 4774dd
+$04b8: 477ea9 478872 47923b 479c01 47a5c6 47af89 47b94a 47c30a
+$04c0: 47ccc8 47d684 47e03f 47e9f7 47f3af 47fd64 480718 4810ca
+$04c8: 481a7b 48242a 482dd7 483782 48412c 484ad4 48547a 485e1f
+$04d0: 4867c2 487164 487b03 4884a2 488e3e 4897d9 48a172 48ab09
+$04d8: 48b49f 48be33 48c7c6 48d156 48dae6 48e473 48edff 48f789
+$04e0: 490112 490a98 49141e 491da1 492723 4930a3 493a22 49439f
+$04e8: 494d1a 495694 49600c 496982 4972f7 497c6a 4985dc 498f4c
+$04f0: 4998ba 49a227 49ab92 49b4fb 49be63 49c7c9 49d12d 49da90
+$04f8: 49e3f1 49ed51 49f6af 4a000b 4a0966 4a12bf 4a1c16 4a256c
+$0500: 4a2ec0 4a3813 4a4164 4a4ab3 4a5401 4a5d4d 4a6698 4a6fe1
+$0508: 4a7928 4a826e 4a8bb2 4a94f4 4a9e35 4aa774 4ab0b2 4ab9ee
+$0510: 4ac329 4acc62 4ad599 4adecf 4ae803 4af135 4afa66 4b0396
+$0518: 4b0cc3 4b15ef 4b1f1a 4b2843 4b316a 4b3a90 4b43b4 4b4cd7
+$0520: 4b55f8 4b5f17 4b6835 4b7152 4b7a6c 4b8386 4b8c9d 4b95b3
+$0528: 4b9ec8 4ba7da 4bb0ec 4bb9fb 4bc30a 4bcc16 4bd521 4bde2b
+$0530: 4be732 4bf039 4bf93d 4c0241 4c0b42 4c1442 4c1d41 4c263e
+$0538: 4c2f39 4c3833 4c412b 4c4a22 4c5317 4c5c0b 4c64fd 4c6ded
+$0540: 4c76dc 4c7fca 4c88b6 4c91a0 4c9a89 4ca370 4cac56 4cb53a
+$0548: 4cbe1d 4cc6fe 4ccfdd 4cd8bb 4ce198 4cea73 4cf34c 4cfc24
+$0550: 4d04fa 4d0dcf 4d16a2 4d1f74 4d2844 4d3113 4d39e0 4d42ac
+$0558: 4d4b76 4d543e 4d5d05 4d65cb 4d6e8f 4d7752 4d8013 4d88d2
+$0560: 4d9190 4d9a4c 4da307 4dabc1 4db479 4dbd2f 4dc5e4 4dce97
+$0568: 4dd749 4ddffa 4de8a9 4df156 4dfa02 4e02ac 4e0b55 4e13fc
+$0570: 4e1ca2 4e2547 4e2de9 4e368b 4e3f2b 4e47c9 4e5066 4e5901
+$0578: 4e619b 4e6a34 4e72cb 4e7b60 4e83f4 4e8c86 4e9517 4e9da7
+$0580: 4ea635 4eaec1 4eb74c 4ebfd6 4ec85e 4ed0e5 4ed96a 4ee1ee
+$0588: 4eea70 4ef2f0 4efb70 4f03ed 4f0c6a 4f14e5 4f1d5e 4f25d6
+$0590: 4f2e4c 4f36c1 4f3f35 4f47a7 4f5017 4f5886 4f60f4 4f6960
+$0598: 4f71cb 4f7a34 4f829c 4f8b02 4f9367 4f9bcb 4fa42d 4fac8d
+$05a0: 4fb4ec 4fbd4a 4fc5a6 4fce01 4fd65a 4fdeb2 4fe708 4fef5d
+$05a8: 4ff7b1 500003 500853 5010a3 5018f0 50213d 502988 5031d1
+$05b0: 503a19 504260 504aa5 5052e8 505b2b 50636b 506bab 5073e9
+$05b8: 507c25 508460 508c9a 5094d2 509d09 50a53f 50ad73 50b5a5
+$05c0: 50bdd6 50c606 50ce35 50d661 50de8d 50e6b7 50eee0 50f707
+$05c8: 50ff2d 510751 510f74 511796 511fb6 5127d5 512ff2 51380e
+$05d0: 514029 514842 51505a 515870 516085 516899 5170ab 5178bb
+$05d8: 5180cb 5188d9 5190e5 5198f1 51a0fa 51a903 51b10a 51b90f
+$05e0: 51c114 51c916 51d118 51d918 51e117 51e914 51f110 51f90a
+$05e8: 520103 5208fb 5210f2 5218e7 5220da 5228cc 5230bd 5238ad
+$05f0: 52409b 524888 525073 52585d 526046 52682d 527013 5277f7
+$05f8: 527fda 5287bc 528f9d 52977c 529f59 52a736 52af11 52b6ea
+$0600: 52bec3 52c699 52ce6f 52d643 52de16 52e5e7 52edb8 52f586
+$0608: 52fd54 530520 530cea 5314b4 531c7c 532442 532c08 5333cc
+$0610: 533b8e 534350 534b10 5352ce 535a8b 536247 536a02 5371bb
+$0618: 537973 538129 5388df 539093 539845 539ff6 53a7a6 53af55
+$0620: 53b702 53beae 53c658 53ce02 53d5aa 53dd50 53e4f5 53ec99
+$0628: 53f43c 53fbdd 54037d 540b1c 5412b9 541a55 5421f0 542989
+$0630: 543121 5438b8 54404d 5447e1 544f74 545706 545e96 546625
+$0638: 546db2 54753e 547cc9 548453 548bdb 549362 549ae8 54a26d
+$0640: 54a9f0 54b171 54b8f2 54c071 54c7ef 54cf6c 54d6e7 54de61
+$0648: 54e5da 54ed51 54f4c7 54fc3c 5503b0 550b22 551293 551a03
+$0650: 552171 5528de 55304a 5537b4 553f1e 554686 554dec 555552
+$0658: 555cb6 556419 556b7a 5572da 557a39 558197 5588f4 55904f
+$0660: 5597a9 559f01 55a659 55adaf 55b504 55bc57 55c3a9 55cafa
+$0668: 55d24a 55d999 55e0e6 55e832 55ef7c 55f6c6 55fe0e 560555
+$0670: 560c9a 5613df 561b22 562264 5629a4 5630e4 563822 563f5f
+$0678: 56469a 564dd4 56550e 565c45 56637c 566ab1 5671e5 567918
+$0680: 56804a 56877a 568ea9 5695d7 569d03 56a42f 56ab59 56b282
+$0688: 56b9a9 56c0d0 56c7f5 56cf19 56d63c 56dd5d 56e47d 56eb9c
+$0690: 56f2ba 56f9d6 5700f2 57080c 570f25 57163c 571d52 572468
+$0698: 572b7b 57328e 5739a0 5740b0 5747bf 574ecd 5755d9 575ce4
+$06a0: 5763ef 576af7 5771ff 577906 57800b 57870f 578e12 579513
+$06a8: 579c14 57a313 57aa11 57b10d 57b809 57bf03 57c5fc 57ccf4
+$06b0: 57d3eb 57dae1 57e1d5 57e8c8 57efba 57f6aa 57fd9a 580488
+$06b8: 580b75 581261 58194c 582035 58271e 582e05 5834eb 583bcf
+$06c0: 5842b3 584995 585076 585756 585e35 586512 586bef 5872ca
+$06c8: 5879a4 58807d 588754 588e2b 589500 589bd4 58a2a7 58a978
+$06d0: 58b049 58b718 58bde6 58c4b3 58cb7f 58d24a 58d913 58dfdb
+$06d8: 58e6a2 58ed68 58f42d 58faf1 5901b3 590874 590f34 5915f3
+$06e0: 591cb1 59236d 592a29 5930e3 59379c 593e54 59450b 594bc0
+$06e8: 595275 595928 595fda 59668b 596d3a 5973e9 597a97 598143
+$06f0: 5987ee 598e98 599541 599be8 59a28f 59a934 59afd8 59b67b
+$06f8: 59bd1d 59c3be 59ca5e 59d0fc 59d799 59de36 59e4d1 59eb6a
+$0700: 59f203 59f89b 59ff31 5a05c7 5a0c5b 5a12ee 5a1980 5a2010
+$0708: 5a26a0 5a2d2e 5a33bc 5a3a48 5a40d3 5a475d 5a4de6 5a546d
+$0710: 5a5af4 5a6179 5a67fe 5a6e81 5a7503 5a7b84 5a8204 5a8882
+$0718: 5a8f00 5a957c 5a9bf7 5aa271 5aa8ea 5aaf62 5ab5d9 5abc4f
+$0720: 5ac2c3 5ac937 5acfa9 5ad61a 5adc8a 5ae2f9 5ae967 5aefd4
+$0728: 5af640 5afcaa 5b0313 5b097c 5b0fe3 5b1649 5b1cae 5b2312
+$0730: 5b2974 5b2fd6 5b3637 5b3c96 5b42f4 5b4952 5b4fae 5b5609
+$0738: 5b5c63 5b62bb 5b6913 5b6f6a 5b75bf 5b7c14 5b8267 5b88b9
+$0740: 5b8f0a 5b955a 5b9ba9 5ba1f7 5ba844 5bae90 5bb4da 5bbb24
+$0748: 5bc16c 5bc7b3 5bcdfa 5bd43f 5bda83 5be0c6 5be708 5bed49
+$0750: 5bf388 5bf9c7 5c0004 5c0641 5c0c7c 5c12b7 5c18f0 5c1f28
+$0758: 5c255f 5c2b95 5c31ca 5c37fe 5c3e31 5c4462 5c4a93 5c50c2
+$0760: 5c56f1 5c5d1e 5c634b 5c6976 5c6fa0 5c75c9 5c7bf1 5c8218
+$0768: 5c883e 5c8e63 5c9487 5c9aaa 5ca0cb 5ca6ec 5cad0c 5cb32a
+$0770: 5cb947 5cbf64 5cc57f 5ccb99 5cd1b3 5cd7cb 5cdde2 5ce3f8
+$0778: 5cea0d 5cf021 5cf634 5cfc45 5d0256 5d0866 5d0e75 5d1482
+$0780: 5d1a8f 5d209a 5d26a5 5d2cae 5d32b7 5d38be 5d3ec4 5d44c9
+$0788: 5d4ace 5d50d1 5d56d3 5d5cd4 5d62d4 5d68d3 5d6ed1 5d74ce
+$0790: 5d7aca 5d80c5 5d86bf 5d8cb7 5d92af 5d98a6 5d9e9b 5da490
+$0798: 5daa84 5db076 5db668 5dbc58 5dc248 5dc836 5dce24 5dd410
+$07a0: 5dd9fc 5ddfe6 5de5cf 5debb8 5df19f 5df785 5dfd6a 5e034f
+$07a8: 5e0932 5e0f14 5e14f5 5e1ad5 5e20b5 5e2693 5e2c70 5e324c
+$07b0: 5e3827 5e3e01 5e43da 5e49b2 5e4f89 5e555f 5e5b34 5e6108
+$07b8: 5e66db 5e6cad 5e727e 5e784e 5e7e1d 5e83eb 5e89b8 5e8f83
+$07c0: 5e954e 5e9b18 5ea0e1 5ea6a9 5eac70 5eb236 5eb7fb 5ebdbf
+$07c8: 5ec382 5ec944 5ecf04 5ed4c4 5eda83 5ee041 5ee5fe 5eebba
+$07d0: 5ef175 5ef72f 5efce8 5f02a0 5f0857 5f0e0d 5f13c2 5f1976
+$07d8: 5f1f29 5f24db 5f2a8c 5f303c 5f35eb 5f3b99 5f4146 5f46f2
+$07e0: 5f4c9e 5f5248 5f57f1 5f5d99 5f6340 5f68e7 5f6e8c 5f7430
+$07e8: 5f79d3 5f7f76 5f8517 5f8ab7 5f9057 5f95f5 5f9b93 5fa12f
