SET A dec=100 damp=2 gate=127 mix=127 inp=64 hp=8 lp=100
F 0b98f7 0b98f7 0b98f7 0b98f7 0b98f7 0b98f7 0b98f7 0b98f7 06f561 06f561 06f561 06f561 06f561 06f561 06f561 06f561 042cd3 042cd3 042cd3 042cd3 042cd3 042cd3 042cd3 042cd3 02814b 02814b 02814b 02814b 02814b 02814b 02814b 02814b | 001731 001731 001731 001731 001731 001731 001731 001731 000dea 000dea 000dea 000dea 000dea 000dea 000dea 000dea
F 0d3210 0d3210 0d3210 0d3210 0d3210 0d3210 0d3210 0d3210 07ead6 07ead6 07ead6 07ead6 07ead6 07ead6 07ead6 07ead6 04c01a 04c01a 04c01a 04c01a 04c01a 04c01a 04c01a 04c01a 02d9a9 02d9a9 02d9a9 02d9a9 02d9a9 02d9a9 02d9a9 02d9a9 | 001a63 001a63 001a63 001a63 001a63 001a63 001a63 001a63 000fd5 000fd5 000fd5 000fd5 000fd5 000fd5 000fd5 000fd5
F 0ecb29 0ecb29 0ecb29 0ecb29 0ecb29 0ecb29 0ecb29 0ecb29 08e04b 08e04b 08e04b 08e04b 08e04b 08e04b 08e04b 08e04b 055360 055360 055360 055360 055360 055360 055360 055360 033206 033206 033206 033206 033206 033206 033206 033206 | 001d95 001d95 001d95 001d95 001d95 001d95 001d95 001d95 0011c0 0011c0 0011c0 0011c0 0011c0 0011c0 0011c0 0011c0
F 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 | 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000
F 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 | 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000
F 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 | 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000
F 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 | 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000
F 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 | 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000
F 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 | 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000
F 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 | 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000
F 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 | 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000
