# Table: P_11b451_DPRO_wavetable_main_HYPOTHESIS_saw1024
# Size: 1024 words (24-bit BE)
# Source: Hypothetical formula

+$0000: 800000 804000 808000 80c000 810000 814000 818000 81c000
+$0008: 820000 824000 828000 82c000 830000 834000 838000 83c000
+$0010: 840000 844000 848000 84c000 850000 854000 858000 85c000
+$0018: 860000 864000 868000 86c000 870000 874000 878000 87c000
+$0020: 880000 884000 888000 88c000 890000 894000 898000 89c000
+$0028: 8a0000 8a4000 8a8000 8ac000 8b0000 8b4000 8b8000 8bc000
+$0030: 8c0000 8c4000 8c8000 8cc000 8d0000 8d4000 8d8000 8dc000
+$0038: 8e0000 8e4000 8e8000 8ec000 8f0000 8f4000 8f8000 8fc000
+$0040: 900000 904000 908000 90c000 910000 914000 918000 91c000
+$0048: 920000 924000 928000 92c000 930000 934000 938000 93c000
+$0050: 940000 944000 948000 94c000 950000 954000 958000 95c000
+$0058: 960000 964000 968000 96c000 970000 974000 978000 97c000
+$0060: 980000 984000 988000 98c000 990000 994000 998000 99c000
+$0068: 9a0000 9a4000 9a8000 9ac000 9b0000 9b4000 9b8000 9bc000
+$0070: 9c0000 9c4000 9c8000 9cc000 9d0000 9d4000 9d8000 9dc000
+$0078: 9e0000 9e4000 9e8000 9ec000 9f0000 9f4000 9f8000 9fc000
+$0080: a00000 a04000 a08000 a0c000 a10000 a14000 a18000 a1c000
+$0088: a20000 a24000 a28000 a2c000 a30000 a34000 a38000 a3c000
+$0090: a40000 a44000 a48000 a4c000 a50000 a54000 a58000 a5c000
+$0098: a60000 a64000 a68000 a6c000 a70000 a74000 a78000 a7c000
+$00a0: a80000 a84000 a88000 a8c000 a90000 a94000 a98000 a9c000
+$00a8: aa0000 aa4000 aa8000 aac000 ab0000 ab4000 ab8000 abc000
+$00b0: ac0000 ac4000 ac8000 acc000 ad0000 ad4000 ad8000 adc000
+$00b8: ae0000 ae4000 ae8000 aec000 af0000 af4000 af8000 afc000
+$00c0: b00000 b04000 b08000 b0c000 b10000 b14000 b18000 b1c000
+$00c8: b20000 b24000 b28000 b2c000 b30000 b34000 b38000 b3c000
+$00d0: b40000 b44000 b48000 b4c000 b50000 b54000 b58000 b5c000
+$00d8: b60000 b64000 b68000 b6c000 b70000 b74000 b78000 b7c000
+$00e0: b80000 b84000 b88000 b8c000 b90000 b94000 b98000 b9c000
+$00e8: ba0000 ba4000 ba8000 bac000 bb0000 bb4000 bb8000 bbc000
+$00f0: bc0000 bc4000 bc8000 bcc000 bd0000 bd4000 bd8000 bdc000
+$00f8: be0000 be4000 be8000 bec000 bf0000 bf4000 bf8000 bfc000
+$0100: c00000 c04000 c08000 c0c000 c10000 c14000 c18000 c1c000
+$0108: c20000 c24000 c28000 c2c000 c30000 c34000 c38000 c3c000
+$0110: c40000 c44000 c48000 c4c000 c50000 c54000 c58000 c5c000
+$0118: c60000 c64000 c68000 c6c000 c70000 c74000 c78000 c7c000
