# Заводская вейвформа 'WND5' (SWAVE WT-слот 44)
# BIN: заголовок @0x141f50 (1a 2c bf), данные @0x141f58
# Длина данных: 6132 байт; SHA-256: bc4c2eeb4379e870e5074b74a599112817c9a5a8c46d7fe011ca3049b2ffd564
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 02 b2 02 01 7e c4 00 35 00 fe e0 3e fd 85 fd fc
  +0010: 30 83 fa e7 fa f9 b3 d9 f8 9c f8 f7 a8 85 f6 dd
  +0020: f6 f6 41 c0 f5 d4 f5 f5 9b b3 f5 97 f5 f5 c9 75
  +0030: f6 2f f6 f6 ca 0d f7 98 f7 f8 96 79 f9 c0 f9 fb
  +0040: 12 a7 fc 84 fc fe 0e 73 ff a9 ff 01 49 a5 02 e5
  +0050: 02 04 73 ef 05 e9 05 07 40 fe 08 70 08 09 76 8c
  +0060: 0a 50 0a 0a fd 6d 0b 7f 0b 0b da 99 0c 11 0c 0c
  +0070: 28 25 0c 24 0c 0c 08 33 0b d7 0b 0b 91 e4 0b 36
  +0080: 0b 0a c6 44 0a 40 0a 09 a1 4f 08 e9 08 08 16 fa
  +0090: 07 29 07 06 23 3a 05 06 05 03 d6 13 02 97 02 01
  +00a0: 4d 9d ff ff ff fe b3 fe fd 6e fd fc 36 65 fb 12
  +00b0: fb fa 06 02 f9 18 f9 f8 4b 02 f7 a3 f7 f7 23 89
  +00c0: f6 cd f6 f6 a2 b1 f6 a3 f6 f6 cf 87 f7 24 f7 f7
  +00d0: a1 0b f8 43 f8 f9 06 2e f9 e6 f9 fa df d5 fb ed
  +00e0: fb fd 0d e3 fe 38 fe ff 6d 33 00 a6 00 01 e0 a6
  +00f0: 03 16 03 04 44 1b 05 65 05 06 75 70 07 70 07 08
  +0100: 4e 81 09 0d 09 09 a8 24 0a 1a 0a 0a 63 36 0a 7f
  +0110: 0a 0a 6e 9b 0a 32 0a 09 ce 4d 09 46 09 08 9e 5a
  +0120: 07 dd 07 07 08 e9 06 27 06 05 40 2b 04 59 04 03
  +0130: 78 55 02 a0 02 01 d5 97 01 1a 01 00 6f 0f ff d6
  +0140: ff ff 4d cb fe d4 fe fe 69 cb fe 0c fe fd ba 05
  +0150: fd 73 fd fd 37 6d fd 03 fc fc da fd fc bb fc fc
  +0160: a6 b4 fc 9d fc fc 9f 96 fc ab fc fc c1 a4 fc e1
  +0170: fc fd 09 dc fd 38 fd fd 6c 34 fd a6 fd fd e4 a3
  +0180: fe 26 fe fe 6e 23 fe ba fe ff 0d b6 ff 66 ff ff
  +0190: c5 61 00 2b 00 00 95 27 01 03 01 01 72 02 01 e1
  +01a0: 01 02 4b e3 02 b0 02 03 0d b5 03 61 03 03 ab 67
  +01b0: 03 ec 03 04 25 f2 04 57 04 04 85 5a 04 b0 04 04
  +01c0: da b0 05 06 05 05 33 04 05 61 05 05 90 61 05 bb
  +01d0: 05 05 e1 bf 05 fb 06 06 07 05 05 fe 06 05 dc 0e
  +01e0: 05 9f 05 05 43 b2 04 c9 04 04 32 dc 03 81 03 02
  +01f0: bc 8e 01 e9 01 01 0f ed 00 38 00 ff 6a 31 fe ae
  +0200: fe fe 0b 9e fd 86 fd fd 22 70 fc e1 fc fc c4 ca
  +0210: fc c7 fc fc ea b4 fd 26 fd fd 75 18 fd d4 fd fe
  +0220: 3a ce fe a3 fe ff 09 a5 ff 69 ff ff c0 70 00 0c
  +0230: 00 00 4c 13 00 83 00 00 b1 88 00 db 00 01 02 dc
  +0240: 01 2d 01 01 5d 28 01 97 01 01 df 8f 02 35 02 02
  +0250: 9c 2a 03 13 03 03 9a 09 04 2c 04 04 c7 26 05 67
  +0260: 05 06 05 67 06 9c 06 07 26 a4 07 9e 07 07 ff ae
  +0270: 08 45 08 08 6b 59 08 70 08 08 52 86 08 11 08 07
  +0280: af 27 07 2d 07 06 8f 40 05 d9 05 05 0f e6 04 38
  +0290: 04 03 57 3d 02 72 02 01 90 71 00 b4 00 ff e4 ad
