# DPRO-WAVE слот 14 (WAVE=14), 4096 слов, nz=4096
# base P:$10FD7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:10FD7B: 15B151 14613B 130124 11910E 1030F9 0EE0E3 0D80CC 0BE0B0
+0008 P:10FD83: 0A1092 083074 06705D 056053 053058 05F06A 078086 0950A0
+0010 P:10FD8B: 0A80AC 0AA0A5 09B08E 081072 064057 04D046 04103F 03E03F
+0018 P:10FD93: 041044 047049 04A04A 047044 03F037 030027 01E015 00AFFE
+0020 P:10FD9B: FF0FDF FCAFB3 F99F7D F62F47 F2EF19 F08EFC EF3EEF EEEEF0
+0028 P:10FDA3: EF4EFB F01F08 F10F17 F1EF26 F2CF33 F38F3C F40F45 F4BF51
+0030 P:10FDAB: F59F62 F6BF74 F7EF86 F8DF93 F97F9B F9FFA3 FAAFB2 FBAFC4
+0038 P:10FDB3: FCEFD8 FE0FE8 FEEFF4 FFA001 00A015 022030 040050 05E06A
+0040 P:10FDBB: 072076 075070 066058 047032 01B001 FE5FC8 FABF8E F73F5A
+0048 P:10FDC3: F44F31 F22F16 F0DF07 F04F02 F02F04 F07F0C F12F19 F22F2B
+0050 P:10FDCB: F34F3F F4AF56 F62F6C F76F7F F86F8C F92F98 F9FFA7 FB0FBC
+0058 P:10FDD3: FCBFDB FEE003 01A031 04805D 072083 090099 09D09C 098090
+0060 P:10FDDB: 085079 06C05E 052047 03D035 02F02B 029029 02B02D 03303B
+0068 P:10FDE3: 044050 05D06B 078085 09109C 0A50AD 0B40BC 0C40CD 0D80E4
+0070 P:10FDEB: 0F10FF 10D11A 128135 13F149 151157 15A159 153149 13A129
+0078 P:10FDF3: 1150FE 0E80D5 0C30B6 0AE0AC 0B10BB 0C90DD 0F1107 11C12D
+0080 P:10FDFB: 13C145 14A14A 14513B 12F11E 10C0F9 0E50CF 0B90A2 08706A
+0088 P:10FE03: 04C02B 008FE6 FC4FA6 F8BF74 F62F55 F4CF48 F47F48 F4AF4D
+0090 P:10FE0B: F52F57 F5DF64 F6DF79 F89F9E FB9FD9 FFE028 054081 0AF0D9
+0098 P:10FE13: 0FD11B 12F13B 13D138 12D11E 10E100 0F50F0 0F10F8 104113
+00A0 P:10FE1B: 123133 140147 148141 13211C 0FF0DF 0BD09B 07B05F 049037
+00A8 P:10FE23: 02C026 024026 02A02F 03603B 041045 04804A 049046 04203A
+00B0 P:10FE2B: 031026 018008 FF5FE0 FCBFB4 F9EF8A F79F6D F66F65 F69F72
+00B8 P:10FE33: F7EF8C F9AFA8 FB2FB7 FB8FB3 FA9F9A F88F72 F5CF44 F2DF17
+00C0 P:10FE3B: F03EF1 EE1ED5 ECCEC7 EC4EC5 ECAED3 EE0EEF F01F16 F2CF42
+00C8 P:10FE43: F59F6F F85F99 FACFBE FCEFDC FE8FF4 FFCFFF 000FFF FFCFF6
+00D0 P:10FE4B: FEDFE3 FD6FC8 FB9FA9 F97F83 F6FF5A F46F33 F20F11 F06EFE
+00D8 P:10FE53: EFAEFB EFFF08 F12F1B F25F2E F34F37 F36F32 F2CF23 F19F11
+00E0 P:10FE5B: F09F00 EFAEF6 EF1EED EE9EE4 EDCED3 EC9EBE EB3EA9 E9CE92
+00E8 P:10FE63: E8DE89 E89E8F E9AEA7 EB9ECE EE3EFA F11F26 F39F4A F59F64
+00F0 P:10FE6B: F70F7C F87F90 F9AFA3 FAAFB0 FB4FB5 FB2FAD FA5F9A F8FF83
+00F8 P:10FE73: F78F70 F6CF6E F74F81 F96FAE FCCFED 00F031 05106D 086098
