# первые 1024 байта секции 0 (BE32; векторная таблица ColdFire строится OS в RAM, в начале секции — код)
# vec  offset  value
  0  0x0000  0x2e7c0030
  1  0x0004  0x0000207c
  2  0x0008  0x002676e0
  3  0x000c  0x227c0100
  4  0x0010  0x0088203c
  5  0x0014  0x0100092a
  6  0x0018  0x90896706
  7  0x001c  0x12d85380
  8  0x0020  0x6efa207c
  9  0x0024  0x002676e0
 10  0x0028  0x203c002c
 11  0x002c  0x1be89088
 12  0x0030  0xe4804298
 13  0x0034  0x53806efa
 14  0x0038  0x4ef90022
 15  0x003c  0xb5a44e75
 16  0x0040  0x303cf0f0
 17  0x0044  0x33c00000
 18  0x0048  0xaaaa303c
 19  0x004c  0xaaaa33c0
 20  0x0050  0x0000aaaa
 21  0x0054  0x303c5555
 22  0x0058  0x31c05554
 23  0x005c  0x303c8080
 24  0x0060  0x33c00000
 25  0x0064  0xaaaa303c
 26  0x0068  0xaaaa33c0
 27  0x006c  0x0000aaaa
 28  0x0070  0x303c5555
 29  0x0074  0x31c05554
 30  0x0078  0x303c3030
 31  0x007c  0x31c00000
 32  0x0080  0x30380000
 33  0x0084  0x02800000
 34  0x0088  0xffff0c80
 35  0x008c  0x0000ffff
 36  0x0090  0x66ee303c
 37  0x0094  0xf0f033c0
 38  0x0098  0x0000aaaa
 39  0x009c  0x303caaaa
 40  0x00a0  0x33c00000
 41  0x00a4  0xaaaa303c
 42  0x00a8  0x555531c0
 43  0x00ac  0x5554303c
 44  0x00b0  0x808033c0
 45  0x00b4  0x0000aaaa
 46  0x00b8  0x303caaaa
 47  0x00bc  0x33c00000
 48  0x00c0  0xaaaa303c
 49  0x00c4  0x555531c0
 50  0x00c8  0x5554303c
 51  0x00cc  0x303031c0
 52  0x00d0  0x20003038
 53  0x00d4  0x20000280
 54  0x00d8  0x0000ffff
 55  0x00dc  0x0c800000
 56  0x00e0  0xffff66ee
 57  0x00e4  0x4e75226f
 58  0x00e8  0x0004202f
 59  0x00ec  0x00083040
 60  0x00f0  0x323caaaa
 61  0x00f4  0x33c10000
 62  0x00f8  0xaaaa323c
 63  0x00fc  0x555531c1
 64  0x0100  0x5554323c
 65  0x0104  0xa0a033c1
 66  0x0108  0x0000aaaa
 67  0x010c  0x32803011
 68  0x0110  0x02800000
 69  0x0114  0xffff4281
 70  0x0118  0x3208b280
 71  0x011c  0x66f04e75
 72  0x0120  0x2f0a2f02
 73  0x0124  0x3238000a
 74  0x0128  0x30390025
 75  0x012c  0x37560281
 76  0x0130  0x0000ffff
 77  0x0134  0x02800000
 78  0x0138  0xffffb081
 79  0x013c  0x672c4eba
 80  0x0140  0xff004282
 81  0x0144  0x45f90025
 82  0x0148  0x374c301a
 83  0x014c  0x3f004267
 84  0x0150  0x2f024eba
 85  0x0154  0xff925482
 86  0x0158  0x508f0c82
 87  0x015c  0x00003d40
 88  0x0160  0x66e87001
 89  0x0164  0x23c00026
 90  0x0168  0x76e4241f
 91  0x016c  0x245f4e75
 92  0x0170  0x4ebaffae
 93  0x0174  0x303c0100
 94  0x0178  0x33c00030
 95  0x017c  0x00c6303c
 96  0x0180  0x100033c0
 97  0x0184  0x00300064
 98  0x0188  0x203c007f
 99  0x018c  0x000023c0
100  0x0190  0x00300068
101  0x0194  0x303c11d3
102  0x0198  0x33c00030
103  0x019c  0x006e303c
104  0x01a0  0x007033c0
105  0x01a4  0x00300070
106  0x01a8  0x203c8100
107  0x01ac  0x05034e7b
108  0x01b0  0x00024e71
109  0x01b4  0x4e714e71
110  0x01b8  0x4e714e71
111  0x01bc  0x4e714e71
112  0x01c0  0x4e714e71
113  0x01c4  0x4e714e71
114  0x01c8  0x4e714e71
115  0x01cc  0x4e714e71
116  0x01d0  0x4e714e71
117  0x01d4  0x4e714e71
118  0x01d8  0x4e714e71
119  0x01dc  0x4e714e71
120  0x01e0  0x4e714e71
121  0x01e4  0x4e714e71
122  0x01e8  0x4e714e71
123  0x01ec  0x4e714e71
124  0x01f0  0x4e711039
125  0x01f4  0x00300057
126  0x01f8  0x02800000
127  0x01fc  0x00ff7227
128  0x0200  0xb2806708
129  0x0204  0x700123c0
130  0x0208  0x002676e8
131  0x020c  0x42804e75
132  0x0210  0x41f9007f
133  0x0214  0xff3c43f9
134  0x0218  0x007fff70
135  0x021c  0x429042a8
136  0x0220  0x00184291
137  0x0224  0x42a90004
138  0x0228  0x58885089
139  0x022c  0xb1fc007f
140  0x0230  0xff5466e8
141  0x0234  0x42b9007f
142  0x0238  0xff6c4e75
143  0x023c  0x203c4d41
144  0x0240  0x4745b0b9
145  0x0244  0x007ffd40
146  0x0248  0x66087008
147  0x024c  0x23c0007f
148  0x0250  0xfffc7001
149  0x0254  0xb0b9007f
150  0x0258  0xfffc660e
151  0x025c  0x4eb90023
152  0x0260  0xd5f27002
153  0x0264  0x23c0007f
154  0x0268  0xfffc7002
155  0x026c  0xb0b9007f
156  0x0270  0xfffc660e
157  0x0274  0x4eb90022
158  0x0278  0xd09e7003
159  0x027c  0x23c0007f
160  0x0280  0xfffc7003
161  0x0284  0xb0b9007f
162  0x0288  0xfffc660e
163  0x028c  0x4eb90022
164  0x0290  0xc7f27004
165  0x0294  0x23c0007f
166  0x0298  0xfffc7004
167  0x029c  0xb0b9007f
168  0x02a0  0xfffc6616
169  0x02a4  0x2f390026
170  0x02a8  0x76e84eb9
171  0x02ac  0x00244074
172  0x02b0  0x700523c0
173  0x02b4  0x007ffffc
174  0x02b8  0x588f7005
175  0x02bc  0xb0b9007f
176  0x02c0  0xfffc662c
177  0x02c4  0x41f90071
178  0x02c8  0x639e4210
179  0x02cc  0x42001140
180  0x02d0  0x00011140
181  0x02d4  0x0003707f
182  0x02d8  0x11400002
183  0x02dc  0x41e80108
184  0x02e0  0xb1fc0071
185  0x02e4  0x69ce66e2
186  0x02e8  0x700623c0
187  0x02ec  0x007ffffc
188  0x02f0  0x4eb90020
189  0x02f4  0x04c44a79
190  0x02f8  0x0070001e
191  0x02fc  0x67087001
192  0x0300  0x33c00070
193  0x0304  0x001e203c
194  0x0308  0x44415645
195  0x030c  0xb0b9007f
196  0x0310  0xfff86610
197  0x0314  0x4ab9007f
198  0x0318  0xfffc6608
