FM+DYN dynamic wave/spectrum table @ P:$141880 (descends, scanned by 2ENV: n1=|2ENV-0x400000|>>15)
141880: 8d1897 8c4936 8b8603 8ace5a 8a21a0 897f3d 88e6a2 885744
141888: 87d09f 875234 86db8c 866c33 8603bc 85a1c2 8545e0 84efbc
141890: 849efc 84534d 840c62 83c9ef 838bb0 835161 831ac5 82e7a2
141898: 82b7c0 828aeb 8260f2 8239a8 8214e2 81f277 81d240 81b41b
1418a0: 8197e6 817d81 8164cf 814db4 813816 8123dd 8110f3 80ff40
1418a8: 80eeb3 80df37 80d0bc 80c330 80b685 80aaab 809f97 809539
1418b0: 808b88 808278 8079fe 807211 806aa7 8063b9 805d3e 80572e
1418b8: 805183 804c37 804742 8042a0 803e4b 803a3e 803674 8032ea
1418c0: 802f9a 802c81 80299c 8026e7 80245f 802202 801fcb 801dba
1418c8: 801bcb 8019fc 80184b 8016b6 80153c 8013da 801290 80115a
1418d0: 801039 800f2b 800e2e 800d42 800c65 800b97 800ad6 800a21
1418d8: 800978 8008db 800847 8007bd 80073c 8006c4 800653 8005ea
1418e0: 800587 80052b 8004d5 800484 800439 8003f3 8003b1 800374
1418e8: 80033a 800304 8002d2 8002a3 800277 80024e 800228 800204
1418f0: 8001e2 8001c3 8001a5 80018a 800170 800158 800142 80012d
1418f8: 800119 800107 8000f6 8000e6 8000d7 8000c9 8000bc 800000
141900: 000001 000001 000001 000001 000001 000001 000001 000001
141908: 000002 000002 000002 000002 000003 000003 000003 000004
141910: 000004 000004 000005 000005 000006 000007 000007 000008
141918: 000009 00000a 00000b 00000c 00000d 00000f 000010 000012
141920: 000014 000015 000018 00001a 00001d 00001f 000023 000026
141928: 00002a 00002e 000033 000038 00003d 000043 00004a 000051
141930: 000059 000062 00006c 000076 000082 00008f 00009d 0000ac
141938: 0000bd 0000d0 0000e4 0000fb 000113 00012e 00014c 00016d
141940: 000190 0001b8 0001e3 000213 000247 000280 0002bf 000304
141948: 000350 0003a3 0003ff 000463 0004d1 00054a 0005cf 000662
141950: 000702 0007b2 000874 000948 000a31 000b32 000c4b 000d80
141958: 000ed3 001048 0011e1 0013a3 001591 0017af 001a02 001c90
141960: 001f5d 002272 0025d4 00298a 002d9f 003219 003705 003c6b
141968: 00425a 0048de 005005 0057e1 006082 0069fb 007463 007fd0
141970: 008c5d 009a25 00a947 00b9e6 00cc27 00e032 00f635 010e62
141978: 0128ed 014615 016618 018941 01afdd 01da44 0208d5 023bf7
141980: 3fccf3 3bf927 386024 34fe61 31d08d 2ed38d 2c046c 296074
141988: 26e504 248fb8 225e3e 204e72 1e5e4e 1c8bf4 1ad58d 193975
141990: 17b613 1649f5 14f3aa 13b1e2 12836f 116723 105be2 0f60a6
141998: 0e747e 0d967d 0cc5d2 0c01ac 0b4949 0a9bfa 09f90e 095fe5
1419a0: 08cfea 084895 07c960 0751ce 06e161 0677bc 06146a 05b707
1419a8: 055f46 050cc3 04bf3c 047653 0431cf 03f163 03b4d5 037bea
1419b0: 034667 03141a 02e4d2 02b863 028e9b 02675a 02426c 021fb8
1419b8: 01ff1e 01e072 01c3a4 01a88b 018f15 017721 01609e 014b7b
1419c0: 013797 0124ea 011351 0102cd 00f345 00e4b0 00d6f5 00ca15
1419c8: 00bdf5 00b28e 00a7d6 009dc7 00944f 008b6e 00830a 007b2d
1419d0: 0073cd 006cdb 006656 00602d 005a68 005500 004fe3 004b1b
1419d8: 004695 00425b 003e64 003a9f 00371e 0033ce 0030b1 002dc7
1419e0: 002b06 002878 00260b 0023c0 002196 001f97 001db0 001beb
1419e8: 001a3f 0018ad 00172b 0015ca 00147b 001345 001217 001102
1419f0: 000ffe 000f0a 000e1f 000d45 000c7c 000bbb 000b0b 000a63
1419f8: 0009c4 00092d 00089e 000818 00079a 000725 0006b8 000653
141a00: 020000 01e3e3 01c94f 01b036 01987c 01820a 016cd7 0158d1
141a08: 0145e1 0133fd 012314 011316 0103fb 00f5ba 00e83a 00db7b
141a10: 00cf6c 00c40d 00b945 00af1d 00a57a 009c67 0093d1 008bb1
141a18: 008406 007cc8 0075ef 006f72 006951 00638d 005e14 0058e6
141a20: 005404 004f6e 004b12 0046f1 00430b 003f60 003bde 003897
141a28: 00357a 003290 002fc7 002d28 002aaa 002856 00261c 002403
141a30: 00220c 00202e 001e69 001cbd 001b2a 0019a8 001840 0016f0
141a38: 0015a9 00147b 00135e 001249 00114d 00105a 000f6f 000e95
141a40: 000dcc 000d0b 000c52 000ba2 000b03 000a63 0009d5 000946
141a48: 0008c8 00084a 0007d5 000768 000703 00069e 000642 0005e6
141a50: 00059a 000547 0004fb 0004b8 000475 00043a 0003ff 0003c5
141a58: 000392 000360 00032e 000304 0002da 0002b0 000286 000264
141a60: 000243 000221 000208 0001e7 0001cd 0001b4 00019b 00018a
141a68: 000171 000160 000147 000136 000126 000115 000104 0000fc
141a70: 0000eb 0000da 0000d2 0000c9 0000b9 0000b0 0000a8 00009f
141a78: 000097 00008f 000086 00007e 000075 00006d 00006d 000000
