# Table: wavetable_data_10dfed
# Address: P:$10DFED
# Size: 4018 words (24-bit BE)
# Non-zero: 4018/4018
# Source: HI08_stream

+$0000: 00900c 01e074 03b02c ffe002 ff400c 004004 ffdfdf faef23
+$0008: ec4ea7 f67fdf 04f077 0a50a5 0c50c1 0ce0b5 0aa07e 05d019
+$0010: fdbf7a f53f88 00e0bc 116169 1c8157 e8bb0f 878800 b39e16
+$0018: f5bff0 ff2003 1092e0 5c26bd 361fdb e11cf8 bf0b13 a4ab2e
+$0020: d64ee4 fc4074 0da11d 1ca272 2f8384 45b5b4 69859f 2ed144
+$0028: 05bf9f f38ee6 e9de87 e7fea2 ed3f1d f6ffba 011059 0b3103
+$0030: 15b1a6 1e620a 226240 25c274 28027f 27325d 255277 2cc307
+$0038: 26a0ce ec8da8 f62338 624559 12bc98 a5ac81 14e4b8 4d3199
+$0040: d8cb99 b6acc1 d6dd4f db3deb e54f23 08f2a6 2ccf6f bf4ab0
+$0048: a019b5 9ba9b6 a22aab b23ba1 c0dc35 c7ddfd feb139 23d330
+$0050: 42c486 2b7f92 ce3cad fa4252 32d310 2301a1 17d12a 1230c7
+$0058: ed7bd6 91b854 b05e65 0180ee 1251b9 1a4f46 c91ae1 ab5c71
+$0060: dc3e65 fbf15b 2e731b 1ab0ab 025efb d85c04 c04e44 041102
+$0068: 195200 24027a 24f20f 1d0199 18516e 16414c 16d195 114025
+$0070: f96f38 eb0e35 dede3f f4d091 0f5ff4 ea9dfc e900b4 29f33c
+$0078: 2b212f 0080c5 353595 647556 3521f7 1f9357 513567 363ff2
+$0080: d6dd2a f461b0 2741a1 f98df1 da6e99 fd2062 0fc1c6 2df312
+$0088: 131f41 e6bd7e c4aad7 a65cae f9112e 218294 317377 2cc1e7
+$0090: 18a116 094033 fd3f48 e86da7 dc2f73 0df181 1ee20a 21b243
+$0098: 2932eb 30728c 17d06f fea02f 0a30c2 0c70d1 109114 075fe9
+$00a0: fb2f20 e5edee da7d3f cd2c8e cf0e34 f89053 05b00f 01804d
+$00a8: 09f0fa 13a165 1821a4 1a9187 15712d 1120f9 0cb0d1 14c1ff
+$00b0: 26d215 1490b2 03bfc3 f1be74 ec7fd0 059081 08103e 00b010
+$00b8: 053095 098030 fa5f46 eb3dea d33cb0 c7ec8c ca8cbb cd3d06
+$00c0: d47d56 d60d88 d8dd62 d39d33 d65db7 de4e31 ec5f38 f87ff9
+$00c8: 0740c1 15e29f 43952b 3bd0c8 ea4da8 de6eaa eeef7e 0ab222
+$00d0: 276099 eb4dd5 d3acd9 c40bf4 d0fe9f f6e021 0d1159 1d6210
+$00d8: 24127a 26c1ea 185128 04bf3c e69e30 ebcfaa 021f6d e06ce2
+$00e0: ca8dd2 f1ffb6 06b133 1d523a 236204 1d619d 15311a 0f00e1
+$00e8: 0ff128 0a7f71 e89e1b e04e40 e7deba efcf48 f98fcc fe8ff6
+$00f0: 008017 fff001 09e189 22627d 2a62b1 2b1276 1fd172 10a0ec
+$00f8: 0d20a0 0a20dc 11c157 19020b 26b169 f68e05 d51cde c8cc34
+$0100: c91da4 e73f1c ff20da 1ad22d 24d277 2881e1 10707f 026ff0
+$0108: fcffb5 f9ff89 f64f5c f8bfac fd0060 1301cb 228252 25b25c
+$0110: 2341df 17a127 1060f7 0db0b9 097081 06f04a 035036 008fae
+$0118: f6ff35 ebfe33 dd0dc7 e31ec1 f2af4c f33f29 f46f8d fd801d
+$0120: 085114 1a71da 187122 0f20da 0d40d0 0c70c3 0c00c3 0d00e6
+$0128: 101108 0ee0bc 07e026 f95ebe e7df8a 0d4173 1b81cb 1bf1bd
+$0130: 1be1dd 201189 078f8e ef6e5f ddcd83 d2dcda c93c6f c92ce8
+$0138: d39d86 ddce1f e66eeb f9f03e 098091 04d018 026072 0ac0b7
+$0140: 09a056 00ffe2 fc5f9b f91fe0 05f0c8 0dc0a3 085047 f7fe96
+$0148: de6d6b d15cb4 c8fd35 e2eed8 f65fe2 04f0ad 0df0f3 102105
+$0150: 0ef0de 0dd0e7 11315c 14408a fd2f6d efae6d dd5d90 e09e9d
+$0158: f06003 18b2f0 3c83db 3bb3bb 2f718d 05cfa8 fad02a 0860b0
+$0160: 0b80ae 0b20ab 092075 0760af 0f1121 135137 13712d 1110f1
+$0168: 0dd0e6 11715b 15d0e9 06d008 f6be8f d94d42 e42f8b 0380aa
+$0170: 0f9123 14513d 11f0f7 0c1082 03e002 fcbfa4 f80f49 ef3e97
+$0178: e54e36 e32e2a e1ce06 debe12 ed2021 17117d 003e9f e19dda
+$0180: dceddd dfde49 e9eefd f60fbe 01606d 0d112e 17f1c9 20d244
+$0188: 26b289 29929b 287259 2151d2 1a717e 15014c 1811c6 1dd187
+$0190: 0e9054 fd7f69 ef2e9a ec1f36 f9cff0 0450c6 11505c f1ce52
+$0198: de0d9a d71d53 d5cd85 db1e00 ea3f70 02706a 042022 025039
+$01a0: 05606d 077078 072071 07d090 09d0a0 098084 073071 072066
+$01a8: 05102c ff0fc2 fd7013 036048 057062 062037 fe9f9a f5ff40
+$01b0: f3cf36 f04ead e5be19 ddfda7 d81da2 e14e9b ef2ee9 eaae79
+$01b8: e60e57 e3ee41 ea5f24 f7cfe3 070100 17419e 1b01ca 16d07f
+$01c0: fa5f0a e68daf cebce8 df1f0c fcb062 0e715a 1a81a5 17d152
+$01c8: 129106 0d709c 056ffb fb9ff6 0b0175 1d3190 1250e5 06dfb4
+$01d0: f17eb4 e91e99 ea2ec6 f02f3a f8600d 0b3140 1aa1ee 22624e
+$01d8: 2361f2 1a6166 13610b 0e60e0 10012b 13e124 0fe0e3 0b907f
+$01e0: 048026 01f026 02a032 039036 040067 0990be 0dc0f2 0fa103
+$01e8: 11512d 13a12e 1040c9 08d059 021fe7 fd8003 03f065 058027
+$01f0: ff8fb8 f4fed0 e67e50 e76e9a ebdeec f25f5a f79f84 f97faa
+$01f8: fb5fd1 febfcd f80f4a f2af06 ef0ee8 ee8ee6 ee0ef1 f40fb9
+$0200: 02c09a 10d183 1da1dd 1a9173 157164 17f191 18b178 16a148
+$0208: 1090c4 083042 ff7f9a f6af98 fccfef 03f0a8 103138 13c12c
+$0210: 1130d5 06e005 fadf71 f54f40 f19ee0 eb4e90 e64e3b e22e1e
+$0218: e34e58 e7ce94 ea3eaf eb7eb0 e88e7d ef1fa5 0390ab 104153
+$0220: 18b185 1470ff 0ba07a 03f009 fe4fd5 fd0fbc f7ef2b ee4ec4
+$0228: ecaed8 eebf0f f3cf67 f87f95 f9efa6 faffb6 fb8fb2 fa1f84
+$0230: f6cf6e f7bf81 f96fc3 ff2017 02a034 03b032 00cfdd fb3f8e
+$0238: f70f58 f46f3c f3af3d f40f42 f43f3f f2df07 ef0f25 fa0023
+$0240: 08c0d0 10f146 1230a9 02cfd2 fa6f9b f96fa9 fdc019 050076
+$0248: 08c09e 0b80de 10912a 13a13b 13712d 11a0ff 0e70e9 10512d
+$0250: 15617e 1bf1e7 1890d0 035fcb f87f4d f1bf32 f87fda 0300a5
+$0258: 1251a0 1f121e 24923c 1be10b 07600d fc6f88 f61f7d fc0003
+$0260: 03d06d 0980bc 0c90c5 0bb0a1 06c027 fe7fc4 fbafb3 fb8fdb
+$0268: 012041 040014 fddf9f f53ef0 e95e87 eb9ee8 f23f86 00006e
+$0270: 08a050 009fc6 f6ef0a eaee80 e8deb4 ee7f23 f73fca fe9fc2
+$0278: f90f6d f52f3c f26f3c f90005 0720c0 0fa12f 13e110 0c5083
+$0280: 06d081 09d0c7 11217c 1d31cc 177122 0e20b6 09807a 051019
+$0288: fdbfb3 fc3ffb 03505e 06e06c 06806c 06c063 06c090 0bd0dc
+$0290: 0dd0cd 0bd092 03cfe2 f90f46 f08ed4 eaee97 e8be85 e79e61
+$0298: e42e37 e4de66 e86ed1 f3dfa4 ff903d 0790ac 0b0088 05501d
+$02a0: fe0fa0 f62f30 f08ee4 eceed5 ef1f14 f37f59 f81fa2 fa9f9c
+$02a8: f8af71 f4df17 ef1f07 f40f73 fb1009 0620aa 0d50ea 0fc0f0
+$02b0: 0b906f 025fe4 faef7e f5bf4b f49f50 f56f5b f62f6a f70f6e
+$02b8: f6df85 fb6feb 023067 0b7106 132136 13212a 1090dd 0b508d
+$02c0: 069045 02500c ff0fd0 fdd022 0700b6 100148 18a1c5 1ff241
+$02c8: 270257 2031aa 14c0e4 078019 fe6fe0 fee000 01502e 04d063
+$02d0: 07007d 087088 08307e 080087 08e095 09f0a5 0a70a9 0aa0a3
+$02d8: 09f0b8 0e410f 12f143 15615c 13c0fd 0bb079 033fec facf7e
+$02e0: f5cf3f f32f3b f4cf60 f7efa5 fcefec ff9ffb ff7fea fd1fb0
+$02e8: f95f88 f82f7d f7df84 f90f9f facfc1 fd9fd9 fb7f8d f5ef1f
+$02f0: ecae73 e4ee69 e95ecf f3afca 05c0cb 10f14a 15c0ff 05afc4
+$02f8: f57f0d edfec7 ed4f07 f4ff8b faafbd fd2fe6 ff1ff3 fff02a
+$0300: 06409f 0de11f 15f186 180154 11c0f2 0da0c4 0b20b5 0ca0e0
+$0308: 0dd0b9 08a054 008fa9 f49f03 ee2ed2 eceee0 f08f34 f53f57
+$0310: f4bf3e f37f37 f36f33 f2df25 f20f27 f3ef5c f73f78 f77f71
+$0318: f55f1b ed1e8e e66e41 e29e69 efbf94 00e05e 0960c3 0c0082
