# Заводская вейвформа 'ORG5' (SWAVE WT-слот 20)
# BIN: заголовок @0x11dfb0 (1a 14 c5), данные @0x11dfb8
# Длина данных: 6132 байт; SHA-256: 1df95e88904299d51b12b27818fd6e971d93b50a10040a6db8800c17393c891c
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: ff 9d ff ff ea 9b 00 31 00 00 7c 2f 00 d1 00 01
  +0010: 27 cf 01 7d 01 01 d9 7c 02 36 02 02 95 35 02 f8
  +0020: 02 03 5b f7 03 bf 03 04 26 bf 04 8d 04 04 f5 8c
  +0030: 05 5e 05 05 c6 5d 06 2e 06 06 96 2f 06 fc 06 07
  +0040: 62 fd 07 c5 07 08 26 c6 08 84 08 08 e0 86 09 38
  +0050: 09 09 8e 3b 09 de 09 0a 2b e1 0a 74 0a 0a b8 77
  +0060: 0a f7 0a 0b 30 fa 0b 64 0b 0b 92 68 0b bb 0b 0b
  +0070: dc bf 0b f8 0b 0c 0e fd 0c 1c 0c 0c 24 20 0c 24
  +0080: 0c 0c 1d 28 0c 0f 0c 0b f9 13 0b dc 0b 0b b9 e1
  +0090: 0b 8e 0b 0b 5c 92 0b 25 0b 0a e6 28 0a a2 0a 0a
  +00a0: 58 a6 0a 09 0a 09 b5 0c 09 5c 09 08 ff 5f 08 9d
  +00b0: 08 08 38 a0 07 d0 07 07 65 d2 06 f8 06 06 89 f9
  +00c0: 06 19 06 05 a6 19 05 33 05 04 c0 34 04 4c 04 03
  +00d0: d8 4c 03 64 03 02 f1 64 02 7f 02 02 0e 7e 01 9e
  +00e0: 01 01 30 9d 00 c3 00 00 58 c2 ff ef ff ff 88 ee
  +00f0: ff 23 ff fe c1 22 fe 61 fe fe 05 60 fd ab fd fd
  +0100: 54 a9 fc ff fc fc ae fd fc 61 fc fc 16 5f fb cf
  +0110: fb fb 8c cd fb 4d fb fb 11 4a fa d8 fa fa a4 d6
  +0120: fa 74 fa fa 48 72 fa 20 fa f9 fb 1d f9 da f9 f9
  +0130: bd d8 f9 a4 f9 f9 8f a2 f9 7d f9 f9 6f 7b f9 65
  +0140: f9 f9 5e 62 f9 5b f9 f9 5b 59 f9 5f f9 f9 66 5d
  +0150: f9 70 f9 f9 7d 6e f9 8d f9 f9 a0 8b f9 b6 f9 f9
  +0160: cf b5 f9 ea f9 fa 09 e9 fa 29 fa fa 4c 28 fa 72
