# Заводская вейвформа 'ORG4' (SWAVE WT-слот 19)
# BIN: заголовок @0x11c7b4 (1a 13 94), данные @0x11c7bc
# Длина данных: 6132 байт; SHA-256: bd4c5d3df69b9698d5e14d375d626daefe775b68285fcbbc19ea29e79ddfa1bb
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 09 d0 09 09 c8 fc 09 79 09 08 eb a1 08 23 08 07
  +0010: 26 45 05 fa 06 04 a9 15 03 39 03 01 b0 48 00 17
  +0020: 00 fe 76 1b fc d7 fc fb 44 d0 f9 c5 f9 f8 66 b1
  +0030: f7 32 f7 f6 32 13 f5 6c f5 f4 e3 42 f4 9a f4 f4
  +0040: 91 6f f4 c6 f4 f5 35 a2 f5 da f5 f6 ad bd f7 a6
  +0050: f7 f8 bb 91 f9 e3 f9 fb 15 dc fc 48 fc fd 72 50
  +0060: fe 88 fe ff 80 9a 00 53 00 00 f9 6e 01 6f 01 01
  +0070: b1 90 01 c1 01 01 9f e1 01 53 01 00 e2 6b 00 54
  +0080: 00 ff b1 60 ff 02 ff fe 4d 04 fd 9c fd fc f4 96
  +0090: fc 5e fc fb dd 50 fb 78 fb fb 30 63 fb 08 fa fb
  +00a0: 00 f3 fb 15 fb fb 46 05 fb 8f fb fb eb 83 fc 56
  +00b0: fc fc ca 4e fd 43 fd fd bc 43 fe 2f fe fe 9a 36
  +00c0: fe f9 ff ff 49 03 ff 89 ff ff b9 93 ff d6 ff ff
  +00d0: e2 e1 ff dd ff ff c8 ea ff a4 ff ff 74 ac ff 3b
  +00e0: ff fe fd 3c fe c0 fe fe 89 bd fe 5b fe fe 3a 54
  +00f0: fe 28 fe fe 29 1c fe 3f fe fe 6c 30 fe b0 fe ff
  +0100: 09 a2 ff 75 ff ff ef 6c 00 71 00 00 f6 6e 01 7b
  +0110: 01 01 fb 7f 02 71 02 02 d8 7a 03 2d 03 03 6a 3b
  +0120: 03 8e 03 03 9a a0 03 8d 03 03 6a 9c 03 33 03 02
  +0130: eb 3d 02 95 02 02 34 9c 01 cb 01 01 61 cf 00 fa
  +0140: 00 00 9b f4 00 4c 00 00 10 3d ff ec ff ff e3 da
  +0150: ff f5 ff 00 23 e5 00 69 00 00 c6 5a 01 36 01 01
  +0160: b4 2b 02 3e 02 02 cc 3a 03 5b 03 03 e6 60 04 66
  +0170: 04 04 d7 70 05 35 05 05 7c 43 05 a9 05 05 bb bb
  +0180: 05 b2 05 05 8f c5 05 52 05 05 00 60 04 9d 04 04
  +0190: 2d a3 03 b6 03 03 3d b7 02 c9 02 02 5f c4 02 03
  +01a0: 01 01 b9 f6 01 84 01 01 65 74 01 5e 01 01 6b 50
  +01b0: 01 8a 01 01 ba 83 01 f7 01 02 39 f1 02 7a 02 02
  +01c0: b6 7b 02 e7 02 03 06 f5 03 0b 03 02 f1 21 02 b4
  +01d0: 02 02 54 ca 01 d3 01 01 34 e4 00 81 00 ff c1 8c
  +01e0: fe fa fe fe 35 fa fd 78 fd fc cf 6c fc 3f fc fb
  +01f0: ce 29 fb 83 fb fb 5e 6a fb 61 fb fb 8d 49 fb df
  +0200: fb fc 57 c7 fc f2 fc fd aa db fe 7c fe ff 64 70
  +0210: 00 5a 00 01 55 58 02 4d 02 03 3d 51 04 1e 04 04
  +0220: f1 27 05 b2 05 06 60 c1 06 f9 07 07 78 0a 07 d8
  +0230: 07 08 16 ea 08 33 08 08 30 49 08 0d 08 07 cc 22
  +0240: 07 6d 07 06 f4 7d 06 64 06 05 c4 6f 05 1a 05 04
  +0250: 6d 1d 03 c4 03 03 22 be 02 8d 02 02 08 82 01 97
  +0260: 01 01 3f 89 01 02 00 00 e0 ee 00 dc 00 00 f3 c8
  +0270: 01 23 01 01 68 18 01 bc 01 02 13 b8 02 66 02 02
  +0280: ae 6b 02 e5 02 03 07 f6 03 0d 03 02 f3 23 02 b6
  +0290: 02 02 55 cb 01 d3 01 01 37 e4 00 88 00 ff ce 91
