# Table: wavetable_data_10efa0
# Address: P:$10EFA0
# Size: 2048 words (24-bit BE)
# Non-zero: 2048/2048
# Source: HI08_stream

+$0000: fce03c fc804b faa068 f800a4 f1c17d eb305b 39f923 d8157c
+$0008: 5d5ceb 979c6f 25d1bc 4ff4bc e41ad2 af9261 1b21aa 4d8fd5
+$0010: 800124 0e500b 49aab6 a98fb6 5380c3 8a8131 46cc78 9aa382
+$0018: 2459f6 d39362 168ff6 559099 c08d25 198340 4e7b7a 1d52f8
+$0020: a9be2b 2215a5 c6fffb 5470b5 de5ff9 f20b16 4100ef bc522c
+$0028: 541245 d4ae00 18d617 25acd2 e88086 4683e8 d7338d 461dd7
+$0030: c9f15d 4870c5 af6e04 2bf28c d95c3a 3331ca ba7b8b f8813c
+$0038: 2130da caab55 2bc0f4 a34ea1 39d140 d1bbe9 21737f d01d32
+$0040: f54398 4c1e11 c9c508 067ca2 42dff4 1362a6 c9df7f 202333
+$0048: 237cb5 cc3303 24baf9 e1c440 d02d2a 3accbc bdb2fe e42b8d
+$0050: 15715c f8eb43 d0323a 0d8c43 c35235 1e6e96 db0d98 d6c21a
+$0058: 366c56 f87472 f03da0 2db441 f80dac 055475 26ae18 de82f1
+$0060: 3a6e65 d69f6f 34201d 013f8c 0e233f d39dca 1d0236 ed4bd8
+$0068: e85156 209ce5 c88226 0d3ed9 c06d02 10d236 d46c6c 0bf343
+$0070: f48cd6 2db009 e1bf8d dd606c 3560c4 df1e93 39a2d1 e9af4f
+$0078: f121ab 453ddf 045450 0b2dbc fb5032 2c82a5 d191d2 24b0fc
+$0080: d72da1 0310b4 0d1112 0bbcc1 d5c1a5 fded86 ffb103 0cee47
+$0088: f6dea6 bbaeef 1bff45 c28e5c 28e0b5 cd108b 167fd6 f5be2b
+$0090: f4a176 3fcefb eb03a0 2e1e44 fc9261 f9b382 26ae2c 066158
+$0098: 368fe6 f033d7 f57e58 ec815f 302e21 e45288 167cdb ee40f7
+$00a0: 0f215d 066cdb ed7249 fcacc6 dac150 158ffe f35cfc e342ff
+$00a8: e34e15 17b087 eb5d93 0d22cd 11af2b e7213d 063e68 19c358
+$00b0: 1ecf90 f3ff65 fbf1b0 295f2d 0c1367 18de9b e41196 234e95
+$00b8: 20311c cc502f 00309f 15cfff d3de08 1ed025 d00d97 131165
+$00c0: fc0eb4 d80de9 11e1da f95d9e 0c709f deaeab 1562f8 df7037
+$00c8: 36600d efef67 040346 16ddfd 2171d9 e70f94 08322c 20deda
+$00d0: e51ff4 2e7042 daa1b1 265e19 e17207 e6fe8e 24403f dd4f1a
+$00d8: 1eff9d d2509a 1d4f79 ccbfc9 07edc9 0dd1a5 0cbe10 f3b068
+$00e0: dd1f71 1e51a8 eede15 0c821c fdee28 0432c3 0d9e7e ecd0b6
+$00e8: 2f0fa8 e2d1f1 1f705b ef5e2e fab108 1f304a dfae79 1ad146
+$00f0: eff013 f8b0b1 0fcea5 e0def9 f500ca 166055 f3ee20 e4f112
+$00f8: 0dc09b f93f24 136e93 fd0fcc f6815b 158f42 e7ff3e 1f919c
+$0100: e8c1c6 0f2e72 0c315b f3de1d 1061e1 ddbf6b 18015d f5bdbd
+$0108: 17903b def010 172ee9 01e075 f2304d db3fdf 17c0f4 e1ee92
+$0110: 1bbfc4 e32eb4 10f1fd 04cdce 0df133 ebaed5 07e27a 09de1e
+$0118: 01622d fbbe48 13b0ed ea91fc 058dfe 0911e8 0abf55 e9a066
+$0120: 088ddb f2911e 0cd024 dfaebc 228f5b ec6eec 02c1a4 fdee3a
+$0128: e650c8 098121 e9be44 1f8056 e34ed8 16f1d4 f6be8b fac0aa
