# Заводская вейвформа 'FEM]' (SWAVE WT-слот 63)
# BIN: заголовок @0x15e704 (1a 3f b6), данные @0x15e70c
# Длина данных: 6131 байт; SHA-256: de243f435a6ea8b0403259ab2b330105053cdab3129073de6cadf03846755af7
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 08 90 08 08 be 8d 08 ef 08 09 24 ee 09 58 09 09
  +0010: 8c 59 09 bc 09 09 e7 bf 0a 0d 0a 0a 2c 11 0a 46
  +0020: 0a 0a 5b 49 0a 6d 0a 0a 7f 6d 0a 91 0a 0a a7 8f
  +0030: 0a c0 0a 0a dc bd 0a fc 0a 0b 1e fb 0b 3f 0b 0b
  +0040: 5d 40 0b 77 0b 0b 8b 7b 0b 98 0b 0b 9f 9d 0b 9f
  +0050: 0b 0b 9c a2 0b 96 0b 0b 90 96 0b 8c 0b 0b 89 8a
  +0060: 0b 89 0b 0b 8b 88 0b 8c 0b 0b 8c 8e 0b 87 0b 0b
  +0070: 7d 8b 0b 6b 0b 0b 51 70 0b 2f 0b 0b 06 34 0a d8
  +0080: 0a 0a a6 da 0a 73 0a 0a 40 72 0a 10 0a 09 e5 0d
  +0090: 09 be 09 09 9e bb 09 84 09 09 71 80 09 66 09 09
  +00a0: 61 61 09 64 09 09 6f 60 09 80 09 09 96 7c 09 b0
  +00b0: 09 09 cd af 09 e9 09 0a 02 ea 0a 16 0a 0a 22 1b
  +00c0: 0a 25 0a 0a 1d 2c 0a 0b 0a 09 f0 12 09 cd 09 09
  +00d0: a5 d1 09 79 09 09 4d 79 09 23 09 08 fc 21 08 da
  +00e0: 08 08 bc d7 08 a1 08 08 89 a0 08 70 08 08 55 71
  +00f0: 08 36 08 08 10 3b 07 e2 07 07 aa e8 07 68 07 07
  +0100: 1b 6e 06 c5 06 06 66 cb 05 ff 06 05 91 03 05 1e
  +0110: 05 04 a7 20 04 2d 04 03 b2 2e 03 37 03 02 bd 36
  +0120: 02 45 02 01 d0 44 01 5e 01 00 f1 5c 00 89 00 00
  +0130: 25 85 ff c8 ff ff 71 c4 ff 20 ff fe d6 1c fe 92
  +0140: fe fe 56 8e fe 21 fe fd f3 1c fd cb fd fd a9 c7
  +0150: fd 8b fd fd 73 89 fd 5d fd fd 49 5c fd 36 fd fd
  +0160: 24 36 fd 11 fd fc fd 11 fc e9 fc fc d3 e9 fc bd
  +0170: fc fc a6 bd fc 8f fc fc 79 8f fc 62 fc fc 4c 62
  +0180: fc 37 fc fc 21 37 fc 0c fc fb f8 0c fb e4 fb fb
  +0190: d3 e3 fb c5 fb fb bb c2 fb b7 fb fb b8 b3 fb bf
  +01a0: fb fb cd bb fb e0 fb fb f8 dd fc 13 fc fc 2f 12
  +01b0: fc 4b fc fc 64 4c fc 7b fc fc 8e 7e fc 9d fc fc
  +01c0: aa 9f fc b3 fc fc bc b4 fc c4 fc fc cc c3 fc d6
  +01d0: fc fc e1 d5 fc ee fc fc fc ed fd 0b fd fd 1b 0b
  +01e0: fd 2a fd fd 39 2a fd 48 fd fd 56 48 fd 65 fd fd
  +01f0: 73 64 fd 81 fd fd 8e 81 fd 9b fd fd a6 9c fd ad
  +0200: fd fd b1 b0 fd af fd fd a6 b3 fd 97 fd fd 80 9c
  +0210: fd 63 fd fd 3f 67 fd 16 fd fc e9 18 fc bc fc fc
  +0220: 8f bb fc 64 fc fc 3d 61 fc 1a fc fb fc 17 fb e4
  +0230: fb fb cf e1 fb be fb fb ae bd fb 9e fb fb 8c 9f
  +0240: fb 77 fb fb 5d 7a fb 3e fb fb 18 42 fa eb fa fa
  +0250: b9 ef fa 81 fa fa 45 84 fa 06 fa f9 c5 07 f9 86
  +0260: f9 f9 48 84 f9 0e f9 f8 d9 0a f8 ac f8 f8 87 a7
