# Table: wavetable_data_10d7eb
# Address: P:$10D7EB
# Size: 2049 words (24-bit BE)
# Non-zero: 2049/2049
# Source: HI08_stream

+$0000: 01b055 09c0d8 101126 137145 15515a 160169 17317b 172170
+$0008: 16b163 15f158 15514c 13611f 11c138 14a130 0f60b6 0b8101
+$0010: 0f808d 041020 01402f 05a04f 03f064 08a0c8 0a8009 f84f13
+$0018: eb0e2c d34c65 d5df1f e82c53 afcb3f d2dde0 c7baeb 951a4d
+$0020: c99c49 aaf907 80096e bebc84 d8de50 d3ec48 b8ab46 b2bb26
+$0028: b39ad7 9bd962 c78094 0e1fb9 fa8ebf e5de73 e34e79 e4ade6
+$0030: dd6f0e f8fe1e fcc3b6 4a848e 47c2f8 28a234 17211d 025f37
+$0038: f0811d 3e75b0 71d701 5f84e9 3c52ca 15105e 1bc40b 53b5df
+$0040: 5f0614 60837c 289499 57d4df 31f292 48561e 52e420 3b3233
+$0048: 0f7008 195450 4312f3 3af55c 49b3ad 374272 1c411c f6fd19
+$0050: c78ffb 36f3a4 397273 009d97 c6ff4b 23e1ef 154049 e86d23
+$0058: c01b89 b23a81 b0be05 0b001b d85c22 dbdeb4 c0d99a 9d7bb2
+$0060: e09f10 e68d0e bc2b05 a6aa49 a4fa58 aa2aad adea95 9f698d
+$0068: 9b6a70 cfd04c fc0dc8 cb0a37 8918f5 b6bed1 036136 06fe59
+$0070: d93c85 c10c43 c4fcb9 db0ea5 ec5edf f28f15 f57f7c f8efb2
+$0078: f9cef1 cd5c0c fbc3c1 3fa515 653415 1e7092 10a296 19f163
+$0080: 2f2280 286475 48a36f 3372e9 29d2a1 2741df 06ffb8 2b6692
+$0088: 6c44ee 313208 37952c 4fd3d4 2d135e 38e3ad 528495 2991e3
+$0090: 21036a 427346 2951b0 ff8e80 ffd399 4e83e4 2a308c f5f0bd
+$0098: 1f3142 088113 144198 2191e0 0d8f5d 0390d3 e8ec71 c45e20
+$00a0: f8ef81 f63f46 fe803a df7c5d c14d4e edcdcf d70d02 bc3ae0
+$00a8: a8dc6d e4fe70 e3edc4 d0cc89 c2cbee bc1bb3 bdfc2e c4abfe
+$00b0: aaf8cb 967dd3 0e3007 ed8ddc d2ec47 9be99d d07f86 f29eb1
+$00b8: f01da8 b809ec b91ebb e90e48 084149 04ef9a e0cd64 ddbf1f
+$00c0: fb2f32 f8df67 f61f3c ed1eb6 e7ae68 fbc242 3fb495 36d1ab
+$00c8: 1c32a8 28e1ad 16a162 1e429d 2221f0 1400ce 22538a 383322
+$00d0: 3001e3 0d20c7 2c7426 38b359 318443 54648b 4a6325 0dd0f1
+$00d8: 2743e6 398375 2c1132 0bd1ba 3c0398 2711af 20f31e 1ff19e
+$00e0: 2d22dc 23f226 215195 132097 fefff7 f2fd8b db5092 260294
+$00e8: 348218 0280a6 1a80d8 fb4f2a e6de13 da7c66 b4ec12 f2f137
+$00f0: 163127 fd4ec5 e12d74 d3dcd3 c3bb05 a9ad45 fefeaf c5ad33
+$00f8: fb2082 f0de09 d31b04 9bca8f e1ff37 d3ed6d ec1eff ddad2d
+$0100: c92ba4 c18d35 da3d3d cf1d0b d59df4 d8cc98 b54ae7 d76fec
+$0108: fa8f1f 08610a f7ee12 f120af fd1efe e5dcc7 b64c2f fa719a
+$0110: 0f6140 17afea de3d97 fd0183 1f9264 19d029 fea124 29e2a2
+$0118: 2471fb 1060a6 0b50eb 064fcd 0d326b 28716b 1db2d1 2d11c5
+$0120: 21242e 43334a 2ec271 23621f 1ff1d7 1f4212 21d22e 22220f
+$0128: 20d24a 29f2d1 2ab260 252292 26717a ffbf87 18c309 2b5357
+$0130: 3d93b4 3d8220 0d2197 260223 15f108 ff9f26 f27018 1410d9
+$0138: 0b20a9 047032 013ffa fedfe0 fd0fcb fb4fae f94f81 f53ee6
+$0140: e39e4c fbc09a ff0f6e f14dea c91b88 da819c 1e004b fe9eb6
+$0148: dbfd8f ca3c4d c37c50 c01be9 e78138 1a3101 fefe57 d99cfe
+$0150: ca6cae caacf0 cf9d4f d5cd8f db1dba de1dde dfbdf6 e11e09
+$0158: e1fe1f e2ce37 e39e46 e45e56 e63e71 e75e9e eadea3 e9de13
+$0160: cb0bcf d6c11b 2d4109 f55f88 12e26c 1e30df f11d5f dc7f77
+$0168: fb4e24 ebf071 17926a 28a25b 16000f ec0e9b f98fad fe819e
+$0170: 2fd307 2b6105 fcf143 2d52b2 205141 fcdfc8 0f2118 188228
+$0178: 23c306 3ae2e5 1960ae 1c72fc 278243 211235 21c1db 1af165
+$0180: 1630f4 004f2b 0a334e 3a030a 352271 16302a f210d2 28d2ae
+$0188: 329348 2091d6 1f3138 0e408a 071041 fb5f2f f3d156 2b91ed
+$0190: 18d09b f2bfd7 0810a5 1ed240 1610fa 041f55 f5eee1 e45d7f
+$0198: db1f9f fadf3f 0db1e4 17b133 f59e8a fcf01d f44e4b de1cc2
+$01a0: c77d06 ecf058 0bb176 073f5c eaddd9 d20bdf b67cfe f6c079
+$01a8: 08e020 f1ce8d e22dc4 db8d9c dbfdcb de5e04 dfede3 d2dc1c
+$01b0: c6ef44 10201b fe7fb7 dfac8c c64e70 040f34 e2be04 f0a095
+$01b8: 096ffa f33e91 e4fe07 e10e1c e45e75 e9cee5 ef6f1f f2af11
+$01c0: e95e00 eee110 18d09d 09202c fb5fcb f8dfa8 fbefc5 fe0fb8
+$01c8: f2adcf d71fd7 2e235a 2b3266 19c10e 05f00c 01effa 01e024
+$01d0: 02209a 139160 13e150 13f130 13d12c 14013f 149155 157163
+$01d8: 160160 12e06a ecee4f 11e440 45a3e5 34e1c3 082f44 ff415b
+$01e0: 0fb1d2 2f6232 1ea1eb 151185 1f71c7 14b14c 1760d5 0af14a
+$01e8: 17f126 19d1d4 1031ad 21c101 feaf0b fbf11e 17b249 2981e6
+$01f0: 1820db 038ff2 fb7f82 f21ed8 ec804d 2341f8 1bb1d0 0f5044
+$01f8: fe3f88 f7cef6 e2bd79 e34006 0b110e 1ce209 14e0b0 f8de38
+$0200: d41d10 f2c0ec 023ecf e29ec0 04d004 f16fb1 fb7e4e d72e0d
+$0208: ef8fb5 06b049 f62ed2 e11d02 cb5d5c e90f46 f9cf7a eceede
+$0210: fc5058 fc6f39 e73d75 c76c8a ea7fa4 f29f6e 02afba ecee05
+$0218: ce1cff ef5038 feffa7 f7af20 ec7e9b e69e01 d62d47 e53ef0
+$0220: ec1fba 0d40f9 15b0d0 f86e6e d7ee18 f5a012 0ab0a5 ff2fa2
+$0228: f70f26 f45f35 f56f78 f83fb9 fc6ff4 000019 022030 03a03c
+$0230: 04d049 05804f 029f97 edef07 00809e 19e313 2c81f9 0f9f3b
+$0238: f6914d 23a16a 098084 0dd18e 0fa0bc 0d3036 fb0ebb f130e5
+$0240: 29731f 2e1272 1ce15d 087fe1 00304b 00101a 195281 1dd15a
+$0248: 0eb0f6 21c207 1741b5 20c20f 1850d3 f92eb0 fb219e 25a219
+$0250: 1d50a2 f75fe3 1621b8 0b60be 14315b 18d1ee 1fa17d 10705a
+$0258: 00c00f ff3005 013027 034045 04a057 05c05d 05d051 044017
+$0260: f8be78 e0df6d 0ea112 1731b4 1661a6 16708c fc5f3d eedeb2
+$0268: ed6efe f27f37 f43f44 efbe3c d3edd8 fe111e 1821d6 0feff9
+$0270: f4de1a d45d75 f7205f f46e9c e01e64 0390dd 012f9c f32ebc
+$0278: e94e4c dc1d03 d50f63 09b020 fdaefd d90dc4 f16fa1 f28f80
+$0280: fe4f4e f51ef4 f24fa4 ee7ebb ef5f03 f04f71 ff4fb7 eece27
+$0288: e3aee5 f68f6c f9df88 f21feb 00ff5b f9ef80 f35ed0 debdd7
+$0290: f520ff 0f205d febf1b ed6fba 0f30ee 00cf11 ed2018 107107
+$0298: 0c4049 00dff4 fcafab f45e8f e95ff5 0ff0a0 0de13d 0ff16b
+$02a0: 18116c 136042 ffb06d 0a402e fcdfd4 05218a 17f103 1190b8
+$02a8: 09b099 06f055 02a013 fff097 1fe23b 1a718b 0f708b 0d2079
+$02b0: fc5ff8 181268 1e31b9 15c091 fb9f11 ff21e5 2461ca 1ce14d
+$02b8: 0df0c7 09707d 07704b fc2eeb f2a0d1 1be187 215263 1840a5
+$02c0: 05d146 1980ee 099004 f27ed3 fb8113 08ef5e fd70ba 1401a5
+$02c8: 1bf136 06f01c fe0fcf fb6fa4 fb7fae fcafc6 fd9fdf fdefe6
+$02d0: fd5fc5 f6ceae e17f2c 13d1ca 0fe051 fbdfc2 fcdeaf e0bf1e
+$02d8: 0a507f f27eae f6707f 016eb2 e86f57 066006 eeaec6 f4b010
+$02e0: f91ecd e47e65 fe0044 fb6f87 f4aefe ef7ee4 edfef0 ee5ec9
+$02e8: e2bd6b dc6f7c 0810b5 1420fd 02ff9c f14edc ec3ec3 ecaed8
+$02f0: ef9f03 f23f2c f38f49 f62f7c f76f6d f1fe5b da5e82 0490ab
+$02f8: 098127 07af76 fd4033 fdafc2 05a09d 044fbc f63f51 f4ceec
+$0300: e50ec1 05c13c 0a6074 062fdb fa0ee2 e60f36 0d11b8 1ad186
+$0308: 0d8021 f3fe74 f2108f 1200d5 0e9116 14c0f5 ff7fc6 0380ef
+$0310: 1150eb 111092 fb5f9a 092168 12a0d2 098052 081065 fd3fab
+$0318: 02c0d0 0fc191 22d1d0 175111 072fe2 f1ef40 0991a9 1d51b1
