# Table: FX_REVERB_table
# Address: P:$14538E
# Size: 670 words (24-bit BE)
# Non-zero: 655/670
# Source: HI08_stream

+$0000: 041663 041e35 041e94 041ef7 250000 0606a0 4d5b00 0286a5
+$0008: 45f400 0f4240 0296e5 45f400 14a000 02cea5 50f400 114000
+$0010: 4df000 000124 0141e2 002000 210400 56f400 000000 57f440
+$0018: 001000 5e5d48 0140c0 000a67 5f5d00 0140c8 00098f 5e5c00
+$0020: 5f5c00 56f400 002000 57f440 002800 5e5d48 0140c0 000713
+$0028: 5f5d00 0140c8 000655 5e5c00 5f5c00 56f400 003000 57f440
+$0030: 000c00 5e5d48 0140c0 000577 5f5d00 0140c8 000265 5e5c00
+$0038: 56f400 0019c0 5f5c40 57f400 001a00 5e5f48 56f400 001a80
+$0040: 5f5f40 57f400 001b00 5e5f48 56f400 001c00 5f5f40 5e5f00
+$0048: 240000 0b7684 000048 0b7684 000047 00000c 240000 039ec4
+$0050: 0b7697 000045 0b7690 000046 57f400 7fffff 0b76ce 000048
+$0058: 0140c5 000100 0d1041 000005 0140c0 000001 20001b 0b768e
+$0060: 000048 0b768f 000047 50f400 1457ac 20000b 0d104a 00000a
+$0068: 200013 50f400 1457b2 0216ff 0c1ca3 21e400 0141c2 000003
+$0070: 024ee8 200013 50f400 14562c 0216bf 0c1ca3 21e400 0141c2
+$0078: 000003 024ea8 56f400 0f4240 021eb4 200088 0c1c97 0140cd
+$0080: 000fa0 202709 0296ef 67f400 000000 022ef6 44d890 21c600
+$0088: 44d8d0 2000d2 44d832 060880 145420 44d8d8 5e5fda 44d83a
+$0090: 44d8d0 5f5fd2 44d832 0216b5 0141e8 066666 0140c8 59999a
+$0098: 0b76c4 000047 21e500 2000a0 64f400 14561c 21c700 041ef2
+$00a0: 060580 145441 0a74e1 000005 69e200 67f400 000000 46dc00
+$00a8: 22f5b0 44e100 21c500 57e200 061080 14543f 1e1941 5fdfe6
+$00b0: 44e100 5e5daa 696200 575a00 05f421 ffffff 0465a1 0b76d2
+$00b8: 000013 0b76d1 000033 05f421 000a76 029ebe 02b6b8 64f400
+$00c0: 000020 4cda00 46d900 061080 145454 165cd2 46d9a6 46d100
+$00c8: 029eac 02b6a8 0b7691 000033 4cda00 0b76d1 000034 05f421
+$00d0: 00099e 029efe 02b6f8 64f400 000030 46d900 061080 145467
+$00d8: 165cd2 46d9a6 46d100 029eec 02b6e8 0b7691 000034 4cda00
+$00e0: 0b76d1 000035 05f421 000722 02a6be 02beb8 64f400 000040
+$00e8: 46d900 061080 14547a 165cd2 46d9a6 46d100 02a6ac 02bea8
+$00f0: 0b7691 000035 4cda00 0b76d1 000036 05f421 000664 02a6fe
+$00f8: 02bef8 64f400 000050 46d900 061080 14548d 165cd2 46d9a6
+$0100: 46d100 02a6ec 02bee8 0b7691 000036 63f400 000000 0501a3
+$0108: 3c1000 0b76d4 000032 05f424 001fff 0b76d1 000037 05f421
+$0110: 0007ff 5fcc00 0c1cab 0b7694 000032 21b900 2d0000 20002a
+$0118: 212700 57f400 7fffff 20007c 05f424 ffffff 21e400 044911
+$0120: 4dda00 2000a8 2000f0 21e400 21c700 455b00 445b00 02aebe
+$0128: 02c6b8 64f400 000060 45d900 061080 1454be 8699a2 f09bf2
+$0130: 44dbd6 45d100 044111 02aeac 02c6a8 0b7691 000037 0b76d1
+$0138: 000038 05f421 0003ff 044911 02aefe 02c6f8 64f400 000070
+$0140: 45d900 061080 1454d3 8699a2 f09bf2 44dbd6 45d100 044111
+$0148: 02aeec 02c6e8 0b7691 000038 05f421 ffffff 0b76d0 000012
+$0150: 22d100 0504a3 63f400 000020 0208b4 0210f5 445b00 455b00
+$0158: 0208f4 0200f5 445b00 455b00 4ce000 445b00 62f400 000000
+$0160: 60f400 000040 66f400 000070 64f400 000050 67f400 000030
+$0168: 65f400 000020 4fd800 44db00 f1dbc0 061080 145505 f19bc6
+$0170: f1fbc6 45db09 4fddc2 44db32 4fd8fa 565a3a f1dbc0 575a00
