# Exact raw P-memory words from dsp1_pmem.bin
# Address: P:$1435C6
# Count: 1600

  +$0000: 001A68 001A8D 001AB2 001AD7 001AFC 001B22 001B48 001B6D
  +$0008: 001B94 001BBA 001BE0 001C07 001C2E 001C55 001C7D 001CA4
  +$0010: 001CCC 001CF4 001D1C 001D45 001D6D 001D96 001DBF 001DE9
  +$0018: 001E12 001E3C 001E66 001E90 001EBB 001EE5 001F10 001F3C
  +$0020: 001F67 001F93 001FBE 001FEB 002017 002043 002070 00209D
  +$0028: 0020CB 0020F8 002126 002154 002182 0021B1 0021E0 00220F
  +$0030: 00223E 00226E 00229E 0022CE 0022FE 00232F 00235F 002391
  +$0038: 0023C2 0023F4 002426 002458 00248A 0024BD 0024F0 002523
  +$0040: 002557 00258B 0025BF 0025F4 002628 00265D 002693 0026C8
  +$0048: 0026FE 002734 00276B 0027A1 0027D8 002810 002847 00287F
  +$0050: 0028B8 0028F0 002929 002962 00299C 0029D6 002A10 002A4A
  +$0058: 002A85 002AC0 002AFB 002B37 002B73 002BAF 002BEC 002C29
  +$0060: 002C66 002CA4 002CE2 002D21 002D5F 002D9E 002DDE 002E1D
  +$0068: 002E5D 002E9E 002EDF 002F20 002F61 002FA3 002FE5 003028
  +$0070: 00306A 0030AE 0030F1 003135 00317A 0031BE 003203 003249
  +$0078: 00328F 0032D5 00331C 003363 0033AA 0033F2 00343A 003482
  +$0080: 0034CB 003515 00355E 0035A9 0035F3 00363E 003689 0036D5
  +$0088: 003721 00376E 0037BB 003808 003856 0038A4 0038F3 003942
  +$0090: 003992 0039E1 003A32 003A83 003AD4 003B26 003B78 003BCA
  +$0098: 003C1D 003C71 003CC5 003D19 003D6E 003DC3 003E19 003E6F
  +$00A0: 003EC6 003F1D 003F75 003FCD 004026 00407F 0040D8 004132
  +$00A8: 00418D 0041E8 004243 00429F 0042FC 004359 0043B6 004415
  +$00B0: 004473 0044D2 004532 004592 0045F2 004653 0046B5 004717
  +$00B8: 00477A 0047DD 004841 0048A5 00490A 004970 0049D6 004A3C
  +$00C0: 004AA3 004B0B 004B73 004BDC 004C45 004CAF 004D19 004D85
  +$00C8: 004DF0 004E5C 004EC9 004F37 004FA5 005013 005082 0050F2
  +$00D0: 005162 0051D3 005245 0052B7 00532A 00539E 005412 005486
  +$00D8: 0054FC 005572 0055E8 00565F 0056D7 005750 0057C9 005843
  +$00E0: 0058BE 005939 0059B5 005A31 005AAE 005B2C 005BAB 005C2A
  +$00E8: 005CAA 005D2B 005DAC 005E2E 005EB1 005F34 005FB8 00603D
  +$00F0: 0060C3 006149 0061D0 006258 0062E0 006369 0063F3 00647E
  +$00F8: 00650A 006596 006623 0066B1 00673F 0067CE 00685E 0068EF
  +$0100: 006981 006A13 006AA7 006B3B 006BCF 006C65 006CFB 006D93
  +$0108: 006E2B 006EC4 006F5D 006FF8 007093 00712F 0071CC 00726A
  +$0110: 007309 0073A9 007449 0074EB 00758D 007630 0076D4 007779
  +$0118: 00781F 0078C5 00796D 007A15 007ABF 007B69 007C14 007CC0
  +$0120: 007D6D 007E1B 007ECA 007F7A 00802B 0080DD 008190 008243
