# Table: kernel_curve_table
# Address: P:$1449C6 (= X/Y:$1449C6 due to unified SRAM)
# Size: 128 words (24-bit BE)
# Source: dsp1_pmem.bin (HI08 stream section 3)
# Non-zero: 128/128
# Previous status: RUNTIME-ONLY (actually in P-image!)

+$0000: fedcbb 010f79 00fd05 00ebd1 00dbca 00ccd9 00beec 00b1f2
+$0008: 00a5d9 009a93 009011 008646 007d25 0074a4 006cb6 006552
+$0010: 005e6f 005804 005208 004c74 004742 00426a 003de6 0039b1
+$0018: 0035c5 00321d 002eb5 002b88 002893 0025d1 00233f 0020d9
+$0020: 001e9e 001c89 001a98 0018ca 00171a 001588 001411 0012b4
+$0028: 00116f 00103f 000f25 000e1d 000d28 000c43 000b6d 000aa6
+$0030: 0009ed 000940 00089f 000809 00077d 0006fb 000682 000610
+$0038: 0005a7 000545 0004e9 000493 000444 0003fa 0003b4 000374
+$0040: 000338 000300 0002cc 00029b 00026e 000243 00021c 0001f7
+$0048: 0001d5 0001b5 000197 00017c 000162 00014a 000133 00011f
+$0050: 00010b 0000f9 0000e8 0000d8 0000ca 0000bc 0000af 0000a3
+$0058: 000098 00008e 000084 00007b 000073 00006b 000064 00005d
+$0060: 000057 000051 00004b 000046 000041 00003d 000039 000035
+$0068: 000031 00002e 00002b 000028 000025 000023 000020 00001e
+$0070: 00001c 00001a 000018 000017 000015 000014 000012 000011
+$0078: 000010 00000f 00000e 00000d 00000c 00000b 00000a 00000a
