# Table: FX_CHORUS_table
# Address: P:$147661
# Size: 381 words (24-bit BE)
# Non-zero: 376/381
# Source: HI08_stream

+$0000: 50f400 114000 4df000 000124 0141e2 002000 210400 0246a4
+$0008: 248000 0246c4 240000 024e84 0216b4 0141c0 fffc20 0276ce
+$0010: 44f400 14a000 026ee4 240000 0286e4 0286a4 0276e4 028e84
+$0018: 028ea4 00000c 240000 039ec4 57f400 7fffff 0286fe 0140c5
+$0020: 000080 0d1041 000005 0140c0 000001 20001b 0286ee 0286af
+$0028: 64f400 000000 022ef4 200080 45d800 21c400 45d8a0 0c1d04
+$0030: 45d8a8 0c1d85 061080 147698 b698a0 0c1d04 b798a8 0c1d85
+$0038: 021eb4 200080 21c400 0141c0 000956 60f400 000020 221400
+$0040: 21c400 0246de 024e9f 21c500 0af974 061080 1476a9 1e18ae
+$0048: 165cd2 0af954 0246ce 024e8f 0296be 0226f6 21c700 0141d2
+$0050: 028f5c 0141f2 fd70a4 0296ae 21c600 0141d0 000800 21d000
+$0058: 0a70ce 14a000 0a70cf 14a800 0296f4 029eb5 0296ef 029eae
+$0060: 200064 20004c 21c661 21e749 240800 60f400 000080 061080
+$0068: 1476cb 5e60d2 5758ca 65f400 000080 60f400 000020 221400
+$0070: 61f400 000050 223200 46e500 f1b800 061080 1476dd 4ddcd0
+$0078: 2000f2 46e5e8 f1b8ce 565900 5f5a00 61f400 000020 60f400
+$0080: 000050 63f400 000030 62f400 000060 26c000 47f400 6ed9ec
+$0088: 44e100 061080 1476f1 4dd9d0 44e0f2 4dd8d8 44e1fa 565b00
+$0090: 575a00 26c000 47f400 912614 61f400 000020 60f400 000050
+$0098: 44e100 061080 147701 4dd9d0 44e0f2 4dd8d8 44e1fa 565b00
+$00a0: 575a00 0216b4 0141c0 fffc20 0140c0 fffff0 0276df 0276f9
+$00a8: 497000 0000ff 21c400 21e500 0141ca 028f5c 0141ea fd70a4
+$00b0: 0276cd 0276e9 028e9e 028eb8 0216f4 21c500 0141c2 fd70a4
+$00b8: 0141e2 fd70a4 028e8c 028ea8 0140cc fffff0 0c1d91 21c500
+$00c0: 21e400 2000a0 028ef4 028eee 47f444 080000 21c641 63f400
+$00c8: 000080 050fa3 061080 14772d 565bb2 61f400 000020 62f400
+$00d0: 00001f 0276df 0276f9 43f000 0000ff 20003c 0140c8 000010
+$00d8: 0c1c89 21a700 212600 48e200 45d900 44db00 060680 147749
+$00e0: 49f000 0000ff 061080 147748 485aa0 0c1c10 45d910 44db38
+$00e8: 000000 485a00 05f423 ffffff 0b76d0 000010 05f420 0007ff
+$00f0: 0464a0 220e00 0140c0 000800 21d100 62f400 000020 63f400
+$00f8: 000080 060280 147769 70e200 044814 063080 147768 4fda00
+$0100: 4cdc00 4ddc00 01278f 012694 70e222 200040 044814 565b00
+$0108: 223000 05f424 ffffff 05f420 ffffff 64f400 00003e 60f400
+$0110: 000080 055fa0 381000 47f400 2aaaab 0286b4 2000c0 45c800
+$0118: 21c700 061080 147782 b688f0 45c8f2 45c8f2 b788f8 45c8fa
+$0120: 2058fa 45c800 5e5c00 5f5c00 05f420 ffffff 62f400 144ac7
+$0128: 022ebf 0c1ca1 65f400 000040 64f400 000060 21fa00 027ebe
+$0130: 027eff 60f400 000000 44ea00 4fdd00 061080 14779b 165cc2
+$0138: 4fdda6 1f5cca 4fddae 027eae 027eef 64f400 000000 65f400
+$0140: 000060 3c0200 239d00 0246be 21d000 0140c0 000800 05f420
+$0148: 0007ff 0461a0 21d100 0226be 200036 0140c4 00fd71 57f400
+$0150: 7fffff 20001c 20002a 21c500 21e400 4ecc00 061080 1477bb
+$0158: 4ecdd0 4ecce2 565800 64f400 000001 65f400 000061 0b7690
+$0160: 000010 4ecc00 061080 1477c7 4ecdd0 4ecce2 565900 05f420
+$0168: ffffff 0461a0 64f400 000000 65f400 000040 021ef4 56f400
+$0170: 7fffff 200044 4edc00 21c500 061080 1477dc 4edde0 4edcd2
+$0178: 4edde8 4edcda 5e5f00 5f5f00 00000c
