# Заводская вейвформа 'MAL\' (SWAVE WT-слот 54)
# BIN: заголовок @0x150f28 (1a 36 e8), данные @0x150f30
# Длина данных: 6132 байт; SHA-256: f82b815cb9ec357fc4b8b1da0ff48e38eb7c9b6351e16517adfc323c13867af4
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: fe 38 fe fe 53 30 fe 78 fe fe 9e 78 fe bd fe fe
  +0010: d1 c4 fe d9 fe fe d7 de fe d0 fe fe c8 d1 fe c2
  +0020: fe fe c0 c0 fe c1 fe fe c4 c0 fe c3 fe fe bc c6
  +0030: fe ab fe fe 91 b2 fe 72 fe fe 57 74 fe 49 fe fe
  +0040: 4f 3a fe 6c fe fe 9b 5a fe d2 fe ff 01 d7 ff 1a
  +0050: ff ff 12 35 fe e9 fe fe aa f9 fe 68 fe fe 34 59
  +0060: fe 1f fe fe 2a 07 fe 4d fe fe 75 4a fe 92 fe fe
  +0070: 98 a6 fe 85 fe fe 61 91 fe 3a fe fe 20 2c fe 1f
  +0080: fe fe 3d 0b fe 78 fe fe c4 73 ff 10 ff ff 48 15
  +0090: ff 62 ff ff 5e 71 ff 47 ff ff 2f 57 ff 29 ff ff
  +00a0: 3d 1a ff 6d ff ff b3 46 00 08 00 00 5f 07 00 ae
  +00b0: 00 00 e4 d8 00 f6 01 00 df 08 00 ab 00 00 71 97
  +00c0: 00 4f 00 00 59 45 00 8e 00 00 d5 8f 01 0c 01 01
  +00d0: 1c 0b 00 ff 01 00 c9 10 00 96 00 00 7c a5 00 7e
  +00e0: 00 00 90 64 00 a0 00 00 a5 8d 00 9d 00 00 8f bc
  +00f0: 00 7e 00 00 69 92 00 4a 00 00 22 2f ff f9 ff ff
  +0100: dc ef ff d3 ff ff d7 ea ff d2 ff ff ad da ff 5b
  +0110: ff fe e3 5f fe 5e fe fd ec 6d fd a6 fd fd 98 8a
  +0120: fd bf fd fe 12 80 fe 83 fe ff 02 7e ff 76 ff ff
  +0130: c4 ac ff d5 ff ff a1 f7 ff 35 ff fe b2 34 fe 3b
  +0140: fe fd ee 33 fd d4 fd fd e5 bd fe 12 fd fe 50 f2
