# Table: P_140800_SID_wavetable_1_HYPOTHESIS_triangle
# Size: 4096 words (24-bit BE)
# Source: Hypothetical formula

+$0000: 7fffff 7fefff 7fdfff 7fcfff 7fbfff 7fafff 7f9fff 7f8fff
+$0008: 7f7fff 7f6fff 7f5fff 7f4fff 7f3fff 7f2fff 7f1fff 7f0fff
+$0010: 7effff 7eefff 7edfff 7ecfff 7ebfff 7eafff 7e9fff 7e8fff
+$0018: 7e7fff 7e6fff 7e5fff 7e4fff 7e3fff 7e2fff 7e1fff 7e0fff
+$0020: 7dffff 7defff 7ddfff 7dcfff 7dbfff 7dafff 7d9fff 7d8fff
+$0028: 7d7fff 7d6fff 7d5fff 7d4fff 7d3fff 7d2fff 7d1fff 7d0fff
+$0030: 7cffff 7cefff 7cdfff 7ccfff 7cbfff 7cafff 7c9fff 7c8fff
+$0038: 7c7fff 7c6fff 7c5fff 7c4fff 7c3fff 7c2fff 7c1fff 7c0fff
+$0040: 7bffff 7befff 7bdfff 7bcfff 7bbfff 7bafff 7b9fff 7b8fff
+$0048: 7b7fff 7b6fff 7b5fff 7b4fff 7b3fff 7b2fff 7b1fff 7b0fff
+$0050: 7affff 7aefff 7adfff 7acfff 7abfff 7aafff 7a9fff 7a8fff
+$0058: 7a7fff 7a6fff 7a5fff 7a4fff 7a3fff 7a2fff 7a1fff 7a0fff
+$0060: 79ffff 79efff 79dfff 79cfff 79bfff 79afff 799fff 798fff
+$0068: 797fff 796fff 795fff 794fff 793fff 792fff 791fff 790fff
+$0070: 78ffff 78efff 78dfff 78cfff 78bfff 78afff 789fff 788fff
+$0078: 787fff 786fff 785fff 784fff 783fff 782fff 781fff 780fff
+$0080: 77ffff 77efff 77dfff 77cfff 77bfff 77afff 779fff 778fff
+$0088: 777fff 776fff 775fff 774fff 773fff 772fff 771fff 770fff
+$0090: 76ffff 76efff 76dfff 76cfff 76bfff 76afff 769fff 768fff
+$0098: 767fff 766fff 765fff 764fff 763fff 762fff 761fff 760fff
+$00a0: 75ffff 75efff 75dfff 75cfff 75bfff 75afff 759fff 758fff
+$00a8: 757fff 756fff 755fff 754fff 753fff 752fff 751fff 750fff
+$00b0: 74ffff 74efff 74dfff 74cfff 74bfff 74afff 749fff 748fff
+$00b8: 747fff 746fff 745fff 744fff 743fff 742fff 741fff 740fff
+$00c0: 73ffff 73efff 73dfff 73cfff 73bfff 73afff 739fff 738fff
+$00c8: 737fff 736fff 735fff 734fff 733fff 732fff 731fff 730fff
+$00d0: 72ffff 72efff 72dfff 72cfff 72bfff 72afff 729fff 728fff
+$00d8: 727fff 726fff 725fff 724fff 723fff 722fff 721fff 720fff
+$00e0: 71ffff 71efff 71dfff 71cfff 71bfff 71afff 719fff 718fff
+$00e8: 717fff 716fff 715fff 714fff 713fff 712fff 711fff 710fff
+$00f0: 70ffff 70efff 70dfff 70cfff 70bfff 70afff 709fff 708fff
+$00f8: 707fff 706fff 705fff 704fff 703fff 702fff 701fff 700fff
+$0100: 6fffff 6fefff 6fdfff 6fcfff 6fbfff 6fafff 6f9fff 6f8fff
+$0108: 6f7fff 6f6fff 6f5fff 6f4fff 6f3fff 6f2fff 6f1fff 6f0fff
+$0110: 6effff 6eefff 6edfff 6ecfff 6ebfff 6eafff 6e9fff 6e8fff
+$0118: 6e7fff 6e6fff 6e5fff 6e4fff 6e3fff 6e2fff 6e1fff 6e0fff
+$0120: 6dffff 6defff 6ddfff 6dcfff 6dbfff 6dafff 6d9fff 6d8fff
+$0128: 6d7fff 6d6fff 6d5fff 6d4fff 6d3fff 6d2fff 6d1fff 6d0fff
+$0130: 6cffff 6cefff 6cdfff 6ccfff 6cbfff 6cafff 6c9fff 6c8fff
+$0138: 6c7fff 6c6fff 6c5fff 6c4fff 6c3fff 6c2fff 6c1fff 6c0fff
+$0140: 6bffff 6befff 6bdfff 6bcfff 6bbfff 6bafff 6b9fff 6b8fff
+$0148: 6b7fff 6b6fff 6b5fff 6b4fff 6b3fff 6b2fff 6b1fff 6b0fff
+$0150: 6affff 6aefff 6adfff 6acfff 6abfff 6aafff 6a9fff 6a8fff
+$0158: 6a7fff 6a6fff 6a5fff 6a4fff 6a3fff 6a2fff 6a1fff 6a0fff
+$0160: 69ffff 69efff 69dfff 69cfff 69bfff 69afff 699fff 698fff
+$0168: 697fff 696fff 695fff 694fff 693fff 692fff 691fff 690fff
+$0170: 68ffff 68efff 68dfff 68cfff 68bfff 68afff 689fff 688fff
+$0178: 687fff 686fff 685fff 684fff 683fff 682fff 681fff 680fff
+$0180: 67ffff 67efff 67dfff 67cfff 67bfff 67afff 679fff 678fff
+$0188: 677fff 676fff 675fff 674fff 673fff 672fff 671fff 670fff
+$0190: 66ffff 66efff 66dfff 66cfff 66bfff 66afff 669fff 668fff
+$0198: 667fff 666fff 665fff 664fff 663fff 662fff 661fff 660fff
