# Table: FM_DYN_wavetable
# Address: P:$141880
# Size: 128 words (24-bit BE)
# Non-zero: 128/128
# Source: HI08_stream

+$0000: 8d1897 8c4936 8b8603 8ace5a 8a21a0 897f3d 88e6a2 885744
+$0008: 87d09f 875234 86db8c 866c33 8603bc 85a1c2 8545e0 84efbc
+$0010: 849efc 84534d 840c62 83c9ef 838bb0 835161 831ac5 82e7a2
+$0018: 82b7c0 828aeb 8260f2 8239a8 8214e2 81f277 81d240 81b41b
+$0020: 8197e6 817d81 8164cf 814db4 813816 8123dd 8110f3 80ff40
+$0028: 80eeb3 80df37 80d0bc 80c330 80b685 80aaab 809f97 809539
+$0030: 808b88 808278 8079fe 807211 806aa7 8063b9 805d3e 80572e
+$0038: 805183 804c37 804742 8042a0 803e4b 803a3e 803674 8032ea
+$0040: 802f9a 802c81 80299c 8026e7 80245f 802202 801fcb 801dba
+$0048: 801bcb 8019fc 80184b 8016b6 80153c 8013da 801290 80115a
+$0050: 801039 800f2b 800e2e 800d42 800c65 800b97 800ad6 800a21
+$0058: 800978 8008db 800847 8007bd 80073c 8006c4 800653 8005ea
+$0060: 800587 80052b 8004d5 800484 800439 8003f3 8003b1 800374
+$0068: 80033a 800304 8002d2 8002a3 800277 80024e 800228 800204
+$0070: 8001e2 8001c3 8001a5 80018a 800170 800158 800142 80012d
+$0078: 800119 800107 8000f6 8000e6 8000d7 8000c9 8000bc 800000
