# Table: X_14A800_width_table_chorus_B_MATH
# Size: 8192 words (24-bit BE)
# Source: Hypothetical formula

+$0000: 7fffff 7ffffd 7ffff5 7fffe9 7fffd8 7fffc1 7fffa6 7fff86
+$0008: 7fff61 7fff37 7fff08 7ffed4 7ffe9c 7ffe5e 7ffe1b 7ffdd4
+$0010: 7ffd87 7ffd36 7ffce0 7ffc84 7ffc24 7ffbbf 7ffb55 7ffae6
+$0018: 7ffa72 7ff9f9 7ff97b 7ff8f8 7ff871 7ff7e4 7ff752 7ff6bc
+$0020: 7ff621 7ff580 7ff4db 7ff431 7ff381 7ff2cd 7ff214 7ff156
+$0028: 7ff093 7fefcc 7feeff 7fee2d 7fed57 7fec7b 7feb9b 7feab5
+$0030: 7fe9cb 7fe8db 7fe7e7 7fe6ee 7fe5f0 7fe4ed 7fe3e5 7fe2d8
+$0038: 7fe1c6 7fe0b0 7fdf94 7fde73 7fdd4e 7fdc23 7fdaf4 7fd9c0
+$0040: 7fd887 7fd748 7fd605 7fd4bd 7fd370 7fd21e 7fd0c8 7fcf6c
+$0048: 7fce0b 7fcca6 7fcb3b 7fc9cc 7fc857 7fc6de 7fc560 7fc3dd
+$0050: 7fc255 7fc0c8 7fbf36 7fbd9f 7fbc03 7fba62 7fb8bd 7fb712
+$0058: 7fb563 7fb3ae 7fb1f5 7fb037 7fae74 7facab 7faade 7fa90d
+$0060: 7fa736 7fa55a 7fa379 7fa194 7f9fa9 7f9dba 7f9bc5 7f99cc
+$0068: 7f97ce 7f95cb 7f93c3 7f91b6 7f8fa4 7f8d8d 7f8b71 7f8951
+$0070: 7f872b 7f8500 7f82d1 7f809d 7f7e64 7f7c25 7f79e2 7f779a
+$0078: 7f754e 7f72fc 7f70a5 7f6e49 7f6be9 7f6983 7f6719 7f64aa
+$0080: 7f6236 7f5fbc 7f5d3e 7f5abc 7f5834 7f55a7 7f5315 7f507f
+$0088: 7f4de3 7f4b43 7f489e 7f45f3 7f4344 7f4090 7f3dd7 7f3b1a
+$0090: 7f3857 7f358f 7f32c3 7f2ff1 7f2d1b 7f2a40 7f2760 7f247b
+$0098: 7f2191 7f1ea2 7f1bae 7f18b5 7f15b8 7f12b5 7f0fae 7f0ca2
+$00a0: 7f0991 7f067b 7f0360 7f0040 7efd1b 7ef9f2 7ef6c3 7ef390
+$00a8: 7ef057 7eed1a 7ee9d8 7ee691 7ee345 7edff4 7edc9f 7ed944
+$00b0: 7ed5e5 7ed280 7ecf17 7ecba9 7ec836 7ec4be 7ec141 7ebdc0
+$00b8: 7eba39 7eb6ae 7eb31d 7eaf88 7eabee 7ea84f 7ea4ab 7ea103
+$00c0: 7e9d55 7e99a2 7e95eb 7e922f 7e8e6e 7e8aa8 7e86dd 7e830d
+$00c8: 7e7f38 7e7b5f 7e7780 7e739d 7e6fb5 7e6bc8 7e67d6 7e63df
+$00d0: 7e5fe4 7e5be3 7e57de 7e53d3 7e4fc4 7e4bb0 7e4797 7e437a
+$00d8: 7e3f57 7e3b30 7e3703 7e32d2 7e2e9c 7e2a61 7e2621 7e21dc
+$00e0: 7e1d93 7e1945 7e14f1 7e1099 7e0c3c 7e07da 7e0374 7dff08
+$00e8: 7dfa98 7df622 7df1a8 7ded29 7de8a5 7de41d 7ddf8f 7ddafd
+$00f0: 7dd666 7dd1c9 7dcd29 7dc883 7dc3d8 7dbf29 7dba74 7db5bb
+$00f8: 7db0fd 7dac3a 7da772 7da2a6 7d9dd4 7d98fe 7d9423 7d8f43
+$0100: 7d8a5e 7d8575 7d8086 7d7b93 7d769b 7d719e 7d6c9c 7d6795
+$0108: 7d628a 7d5d79 7d5864 7d534a 7d4e2c 7d4908 7d43df 7d3eb2
+$0110: 7d3980 7d3449 7d2f0d 7d29cd 7d2487 7d1f3d 7d19ee 7d149a
+$0118: 7d0f41 7d09e4 7d0481 7cff1a 7cf9ae 7cf43d 7ceec7 7ce94d
+$0120: 7ce3ce 7cde4a 7cd8c1 7cd333 7ccda0 7cc809 7cc26d 7cbccc
+$0128: 7cb726 7cb17c 7cabcc 7ca618 7ca05f 7c9aa1 7c94df 7c8f17
+$0130: 7c894b 7c837a 7c7da4 7c77c9 7c71ea 7c6c06 7c661d 7c602f
+$0138: 7c5a3c 7c5445 7c4e49 7c4848 7c4242 7c3c37 7c3628 7c3014
+$0140: 7c29fb 7c23dd 7c1dbb 7c1793 7c1167 7c0b36 7c0501 7bfec6
+$0148: 7bf887 7bf243 7bebfa 7be5ad 7bdf5b 7bd904 7bd2a8 7bcc47
+$0150: 7bc5e2 7bbf77 7bb908 7bb295 7bac1c 7ba59f 7b9f1d 7b9896
+$0158: 7b920b 7b8b7a 7b84e5 7b7e4b 7b77ad 7b7109 7b6a61 7b63b4
+$0160: 7b5d03 7b564c 7b4f91 7b48d1 7b420d 7b3b43 7b3475 7b2da2
+$0168: 7b26ca 7b1fee 7b190d 7b1227 7b0b3c 7b044d 7afd59 7af660
+$0170: 7aef62 7ae860 7ae159 7ada4d 7ad33c 7acc27 7ac50d 7abdee
+$0178: 7ab6cb 7aafa2 7aa875 7aa144 7a9a0d 7a92d2 7a8b92 7a844e
+$0180: 7a7d04 7a75b6 7a6e64 7a670c 7a5fb0 7a584f 7a50e9 7a497f
+$0188: 7a4210 7a3a9c 7a3324 7a2ba6 7a2424 7a1c9e 7a1513 7a0d82
+$0190: 7a05ee 79fe54 79f6b6 79ef13 79e76c 79dfbf 79d80e 79d059
+$0198: 79c89e 79c0df 79b91c 79b153 79a986 79a1b4 7999de 799203
+$01a0: 798a23 79823e 797a55 797267 796a74 79627d 795a81 795280
+$01a8: 794a7b 794271 793a62 79324f 792a37 79221a 7919f9 7911d3
+$01b0: 7909a8 790179 78f945 78f10c 78e8cf 78e08d 78d846 78cffb
+$01b8: 78c7ab 78bf56 78b6fd 78ae9f 78a63c 789dd5 789569 788cf8
+$01c0: 788483 787c09 78738b 786b08 786280 7859f3 785162 7848cd
+$01c8: 784032 783793 782ef0 782647 781d9a 7814e9 780c33 780378
+$01d0: 77fab9 77f1f5 77e92c 77e05f 77d78d 77ceb6 77c5db 77bcfb
+$01d8: 77b417 77ab2e 77a240 77994e 779057 77875c 777e5c 777557
+$01e0: 776c4e 776340 775a2e 775117 7747fb 773edb 7735b6 772c8c
+$01e8: 77235e 771a2c 7710f4 7707b9 76fe78 76f533 76ebea 76e29b
+$01f0: 76d949 76cff1 76c695 76bd35 76b3d0 76aa66 76a0f8 769785
+$01f8: 768e0e 768492 767b11 76718c 766803 765e74 7654e2 764b4a
+$0200: 7641ae 76380e 762e69 7624bf 761b11 76115e 7607a7 75fdeb
+$0208: 75f42b 75ea66 75e09d 75d6cf 75ccfc 75c325 75b94a 75af6a
+$0210: 75a585 759b9c 7591ae 7587bc 757dc5 7573ca 7569ca 755fc5
+$0218: 7555bc 754baf 75419d 753787 752d6c 75234c 751928 750eff
+$0220: 7504d2 74faa1 74f06b 74e630 74dbf1 74d1ad 74c765 74bd19
+$0228: 74b2c8 74a872 749e18 7493b9 748956 747eef 747483 746a12
+$0230: 745f9d 745523 744aa5 744023 74359c 742b10 742080 7415ec
+$0238: 740b53 7400b6 73f614 73eb6e 73e0c3 73d613 73cb60 73c0a8
+$0240: 73b5eb 73ab2a 73a064 73959a 738acc 737ff9 737521 736a46
+$0248: 735f65 735481 734997 733eaa 7333b8 7328c1 731dc6 7312c7
+$0250: 7307c3 72fcbb 72f1ae 72e69d 72db87 72d06d 72c54f 72ba2c
+$0258: 72af05 72a3d9 7298a9 728d74 72823c 7276fe 726bbc 726076
+$0260: 72552c 7249dd 723e89 723331 7227d5 721c75 721110 7205a6
+$0268: 71fa38 71eec6 71e350 71d7d5 71cc55 71c0d2 71b549 71a9bd
+$0270: 719e2c 719297 7186fd 717b5f 716fbd 716416 71586b 714cbb
+$0278: 714107 71354f 712992 711dd1 71120c 710642 70fa74 70eea2
+$0280: 70e2cb 70d6f0 70cb10 70bf2c 70b344 70a758 709b67 708f72
+$0288: 708378 70777a 706b78 705f71 705367 704757 703b44 702f2c
+$0290: 702310 7016ef 700aca 6ffea1 6ff274 6fe642 6fda0c 6fcdd1
+$0298: 6fc193 6fb550 6fa908 6f9cbd 6f906d 6f8418 6f77c0 6f6b63
+$02a0: 6f5f02 6f529c 6f4633 6f39c5 6f2d52 6f20dc 6f1461 6f07e2
+$02a8: 6efb5e 6eeed6 6ee24a 6ed5ba 6ec926 6ebc8d 6eaff0 6ea34e
+$02b0: 6e96a9 6e89ff 6e7d51 6e709e 6e63e8 6e572d 6e4a6e 6e3daa
+$02b8: 6e30e2 6e2417 6e1746 6e0a72 6dfd99 6df0bc 6de3db 6dd6f6
+$02c0: 6dca0c 6dbd1e 6db02c 6da336 6d963b 6d893d 6d7c3a 6d6f33
+$02c8: 6d6227 6d5517 6d4804 6d3aec 6d2dcf 6d20af 6d138a 6d0661
+$02d0: 6cf934 6cec03 6cdecd 6cd194 6cc456 6cb714 6ca9cd 6c9c83
+$02d8: 6c8f34 6c81e1 6c748a 6c672f 6c59d0 6c4c6c 6c3f05 6c3199
+$02e0: 6c2429 6c16b4 6c093c 6bfbbf 6bee3f 6be0ba 6bd331 6bc5a3
+$02e8: 6bb812 6baa7c 6b9ce3 6b8f45 6b81a3 6b73fd 6b6653 6b58a4
+$02f0: 6b4af2 6b3d3b 6b2f80 6b21c1 6b13fe 6b0637 6af86c 6aea9c
+$02f8: 6adcc9 6acef1 6ac115 6ab335 6aa551 6a9769 6a897d 6a7b8c
+$0300: 6a6d98 6a5f9f 6a51a3 6a43a2 6a359d 6a2794 6a1987 6a0b76
+$0308: 69fd60 69ef47 69e12a 69d308 69c4e3 69b6b9 69a88b 699a59
+$0310: 698c24 697dea 696fac 69616a 695323 6944d9 69368b 692839
+$0318: 6919e2 690b88 68fd29 68eec7 68e060 68d1f6 68c387 68b514
+$0320: 68a69e 689823 6889a4 687b21 686c9a 685e10 684f81 6840ee
+$0328: 683257 6823bc 68151d 68067a 67f7d3 67e928 67da79 67cbc6
+$0330: 67bd0f 67ae54 679f95 6790d2 67820b 677340 676471 67559e
+$0338: 6746c7 6737ec 67290d 671a2a 670b43 66fc59 66ed6a 66de77
+$0340: 66cf80 66c086 66b187 66a284 66937e 668473 667565 666652
+$0348: 66573c 664822 663903 6629e1 661abb 660b91 65fc63 65ed31
+$0350: 65ddfb 65cec1 65bf83 65b042 65a0fc 6591b3 658265 657314
+$0358: 6563bf 655466 654509 6535a8 652643 6516da 65076d 64f7fd
+$0360: 64e888 64d910 64c994 64ba14 64aa90 649b08 648b7c 647bec
+$0368: 646c59 645cc2 644d26 643d87 642de4 641e3d 640e93 63fee4
+$0370: 63ef32 63df7c 63cfc1 63c003 63b042 63a07c 6390b3 6380e5
+$0378: 637114 63613f 635166 63418a 6331a9 6321c5 6311dd 6301f1
+$0380: 62f201 62e20d 62d216 62c21b 62b21c 62a219 629212 628208
+$0388: 6271fa 6261e8 6251d2 6241b8 62319b 62217a 621155 62012c
+$0390: 61f0ff 61e0cf 61d09b 61c063 61b028 619fe8 618fa5 617f5e
+$0398: 616f14 615ec5 614e73 613e1d 612dc4 611d66 610d05 60fca0
+$03a0: 60ec37 60dbcb 60cb5b 60bae7 60aa70 6099f4 608975 6078f3
+$03a8: 60686c 6057e2 604754 6036c2 60262d 601594 6004f7 5ff457
+$03b0: 5fe3b3 5fd30b 5fc25f 5fb1b0 5fa0fd 5f9047 5f7f8d 5f6ecf
+$03b8: 5f5e0d 5f4d48 5f3c7f 5f2bb2 5f1ae2 5f0a0e 5ef936 5ee85b
+$03c0: 5ed77c 5ec699 5eb5b3 5ea4c9 5e93db 5e82ea 5e71f5 5e60fd
+$03c8: 5e5001 5e3f01 5e2dfd 5e1cf6 5e0bec 5dfadd 5de9cb 5dd8b6
+$03d0: 5dc79d 5db680 5da560 5d943c 5d8314 5d71e9 5d60ba 5d4f88
