# Table: SWAVE_PCH29_table
# Address: P:$10387B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: 37d4b9 442440 49947c 47e4b3 4ac4b0 4d74d8 4e04fe 50450d
+$0008: 52752e 53a550 558565 57a582 58f5a3 5ac5b9 5cd5d5 5e35f5
+$0010: 5fe60c 61e627 635646 65065e 66d678 687693 6a06b2 6b86c6
+$0018: 6df6db 6e7718 6f66f5 7916d7 39f123 1b72b1 20d1b7 2ab2c0
+$0020: 070d67 c6ad5f db5d1f d53dd6 d8ad7a df4dde db1e14 e24dee
+$0028: e38e61 e2ee5f e99e6f e8becc eafeb9 efceed eeaf2b f2af1e
+$0030: f59f64 f53f86 f9cf89 fb3fd1 fbffe1 005ff5 00f037 02b03e
+$0038: 068060 06f099 0940a0 0c90c4 0d20fb 0ee107 137102 1461bb
+$0040: fc6c3a b4ac96 c97bf2 c78cc3 c54c8c ce9ca4 cb2d0c ce9ce0
+$0048: d30d27 d12d55 d5fd46 d7bd94 d7cda3 dc6db2 dcddf5 de7df8
+$0050: e22e1b e24e4e e4fe51 e7ae81 e7fea5 eb2eae ed0ee2 edcefb
+$0058: f11f0a f26f3f f37f51 f6ef62 f7ef9e f88fac fd8f98 fe105c
+$0060: e73aed 9e2b21 b3ca96 b0bb67 b00b27 b8eb55 b54bb4 b9eb8a
+$0068: bdcbe0 bc3c04 c1dbfe c2fc55 c3ac5c c8ac75 c8bcbc cb0cbb
+$0070: cedcea cedd1d d22d1f d4bd59 d53d7a d8ed87 da9dc2 dbcdd7
+$0078: df4df0 e06e25 e24e35 e55e58 e65e85 e8be94 eb3ebd ec4ee2
+$0080: eeeef4 f0ff1f f24f3d f4ff54 f6af7e f84f97 fadfb3 fc4fda
+$0088: fe3ff2 007011 01f034 04004c 06006d 07808c 09a0a5 0b80c7
+$0090: 0d20e3 0f30fe 10e11e 12a13a 148156 166172 180193 19a1a9
+$0098: 1c31c1 1cd1fd 1e41d9 26f1f3 eeac28 c82da4 d10c9b d93dc0
+$00a0: ba78f4 800857 89c82e 8458c2 898874 8e28ea 8b2906 92f8f5
+$00a8: 92e96c 93a95a 9a497f 98a9d7 9c29be a08a03 9f4a38 a41a2d
+$00b0: a68a7d a66a97 ab7aa1 ac7aee adcaf7 b23b16 b29b56 b51b5b
+$00b8: b88b8b b8dbb9 bc5bc1 be7c00 bf4c12 c3ec27 c33c8e c58c07
+$00c0: df1183 2e81db 1b728e 2541fa 285299 23f294 2cd282 2ae2f8
+$00c8: 2c12d0 31f2fe 2f7343 337323 36636d 351389 39f381 3ac3cf
+$00d0: 3b33d0 3fb3e4 3f6425 41641c 44e447 445475 47846e 49a4a7
+$00d8: 4984be 4d54c5 4e1502 4f2503 52d524 520558 56052b 57f5e9
+$00e0: 4480e0 f5e084 0f2027 07110b 09508f 1260ea 0be142 1330f3
+$00e8: 161172 12c183 1ac167 1a81e1 1a21cf 2121dd 1f9241 216225
+$00f0: 26e24e 25329a 284282 2c62b8 2b12f1 2eb2e2 31e31b 31234b
+$00f8: 34a341 37a376 36f3ab 3a2399 3e13cb 3bd423 3f03c9 49d3e0
