# Table: P_140000_SID_wavetable_0
# Source: P-memory image dsp1_pmem.bin (SHA-256 verified)
# Base address: P:$140000
# Length: 256 words (24-bit BE)

  +$0000: 3fffff 40058b 400b18 4010a4 401632 401bbf 40214e 4026dc
  +$0008: 402c6b 4031fb 40378b 403d1c 4042ad 40483f 404dd1 405363
  +$0010: 4058f6 405e8a 40641e 4069b2 406f47 4074dd 407a72 408009
  +$0018: 4085a0 408b37 4090cf 409667 409c00 40a19a 40a733 40acce
  +$0020: 40b268 40b804 40bd9f 40c33c 40c8d8 40ce76 40d413 40d9b2
  +$0028: 40df50 40e4ef 40ea8f 40f02f 40f5d0 40fb71 410112 4106b5
  +$0030: 410c57 4111fa 41179e 411d42 4122e6 41288b 412e31 4133d7
  +$0038: 41397d 413f24 4144cc 414a74 41501c 4155c5 415b6e 416118
  +$0040: 4166c3 416c6e 417219 4177c5 417d71 41831e 4188cc 418e79
  +$0048: 419428 4199d7 419f86 41a536 41aae6 41b097 41b648 41bbfa
  +$0050: 41c1ac 41c75f 41cd12 41d2c6 41d87a 41de2f 41e3e4 41e99a
  +$0058: 41ef50 41f507 41fabe 420076 42062e 420be7 4211a0 42175a
  +$0060: 421d14 4222cf 42288a 422e45 423402 4239be 423f7b 424539
  +$0068: 424af7 4250b6 425675 425c35 4261f5 4267b6 426d77 427338
  +$0070: 4278fb 427ebd 428480 428a44 429008 4295cd 429b92 42a158
  +$0078: 42a71e 42ace5 42b2ac 42b873 42be3c 42c404 42c9cd 42cf97
  +$0080: 42d561 42db2c 42e0f7 42e6c3 42ec8f 42f25c 42f829 42fdf6
  +$0088: 4303c5 430993 430f62 431532 431b02 4320d3 4326a4 432c76
  +$0090: 433248 43381b 433dee 4343c2 434996 434f6b 435540 435b16
  +$0098: 4360ec 4366c3 436c9a 437272 43784a 437e23 4383fc 4389d6
  +$00a0: 438fb0 43958b 439b66 43a142 43a71f 43acfb 43b2d9 43b8b7
  +$00a8: 43be95 43c474 43ca53 43d033 43d614 43dbf4 43e1d6 43e7b8
  +$00b0: 43ed9a 43f37d 43f961 43ff45 440529 440b0e 4410f4 4416da
  +$00b8: 441cc0 4422a7 44288f 442e77 44345f 443a48 444032 44461c
  +$00c0: 444c07 4451f2 4457dd 445dca 4463b6 4469a4 446f91 44757f
  +$00c8: 447b6e 44815d 44874d 448d3d 44932e 44991f 449f11 44a504
  +$00d0: 44aaf6 44b0ea 44b6de 44bcd2 44c2c7 44c8bc 44ceb2 44d4a9
  +$00d8: 44daa0 44e097 44e68f 44ec88 44f281 44f87a 44fe74 45046f
  +$00e0: 450a6a 451066 451662 451c5f 45225c 45285a 452e58 453456
  +$00e8: 453a56 454056 454656 454c57 455258 45585a 455e5c 45645f
  +$00f0: 456a63 457067 45766b 457c70 458276 45887c 458e82 459489
  +$00f8: 459a91 45a099 45a6a2 45acab 45b2b4 45b8bf 45bec9 45c4d5
