# Table: unknown_145036_213
# Address: P:$145036
# Size: 213 words (24-bit BE)
# Non-zero: 210/213
# Source: HI08_stream

+$0000: 248000 0246c4 240000 024e84 208500 0266c4 0266e4 026684
+$0008: 0266a4 040ee4 060880 145043 425c00 425c00 00000c 240000
+$0010: 039ec4 340000 351000 022ef4 200080 45d800 21c400 45d8a0
+$0018: 0c1d04 45d8a8 0c1d85 061080 145056 b698a0 0c1d04 b7b8a8
+$0020: 0c1d85 021eb4 200080 302000 21c400 0141c0 009566 221400
+$0028: 21c400 0246de 024e9f 21c500 0af974 061080 145066 1e18ae
+$0030: 165cd2 0af954 0246ce 024e8f 026efe 0226f6 21c700 0141d2
+$0038: 028f5c 0141f2 fd70a4 026eee 21c600 0141d0 000800 21d000
+$0040: 0a70ce 14a000 0a70cf 14a800 0276b4 0276f5 0276af 0276ee
+$0048: 200064 20004c 21c661 21e749 240800 60f400 0000e0 061080
+$0050: 145088 5e60d2 5758ca 65f400 0000e0 60f400 000020 221400
+$0058: 61f400 000020 62f400 000030 46e500 f1b800 061080 14509b
+$0060: 4ddcd0 2000f2 46e5d8 f1b8fe 565900 575a00 02669f 0266b9
+$0068: 0216b4 21e500 0141ca 028f5c 0141ea fd70a4 02668d 0266a9
+$0070: 0266de 0266f8 0216f4 21c500 0141c2 028f5c 0141e2 fd70a4
+$0078: 0266cc 0266e8 21c400 0140cc 400000 20003a 21e500 20002e
+$0080: 0140c8 800000 20003e 21e700 2000c0 026eb4 026eae 47f444
+$0088: 080000 21c641 63f400 0000e0 050fa3 061080 1450c5 565bb2
+$0090: 61f400 000020 62f400 000000 20a600 45d900 44db00 061080
+$0098: 1450d4 45d9a0 44db50 45d9a8 44db58 565a00 575a00 05f423
+$00a0: ffffff 64f400 000090 0226be 0140c4 400000 200032 21c700
+$00a8: 024eff 024eee 200014 21c600 0141d0 080000 061080 1450e6
+$00b0: 5f5c18 3e1e00 60f400 000000 65f400 000000 63f400 000060
+$00b8: 060280 145128 044e14 62f400 000020 060780 1450f6 42dc00
+$00c0: 425a00 61f400 000021 62f400 000020 64f400 000090 72f400
+$00c8: fffffb 235900 f19800 061080 14511c 4ee5f8 46da58 21e551
+$00d0: 45daa2 5759a6 45da69 21c6ae 5659da
