# Table: Q_resonance_table3_NEW
# Source: dsp1_pmem.bin (P-memory, flat-mapped: word index = P-address)
# Base address: P:$144546 (byte offset 3985362, word offset 1328454)
# Length: 128 words (384 bytes)
# Notes: Q-resonance table 3 for SVF multimode filter (kernel line 0x597). NEW, never extracted before!
#
  +$0000: 007453 00741a 0073df 0073a0 00735d 007317 0072cd 00727e
  +$0008: 00722c 0071d5 007179 007118 0070b1 007045 006fd2 006f5a
  +$0010: 006eda 006e54 006dc6 006d30 006c92 006beb 006b3b 006a81
  +$0018: 0069bc 0068ed 006812 00672b 006637 006536 006426 006307
  +$0020: 0061d8 006098 005f47 005de2 005c6a 005add 00593a 00577f
  +$0028: 0055ac 0053bf 0051b6 004f91 004d4c 004ae8 004862 0045b7
  +$0030: 0042e7 003fee 003ccb 00397c 0035fd 00324c 002e67 002a4b
  +$0038: 0025f4 00215f 001c89 00176d 00120a 000c59 000657 000000
  +$0040: fff29d ffe47b ffd590 ffc5d0 ffb530 ffa3a3 ff911c ff7d8e
  +$0048: ff68e8 ff531d ff3c1b ff23d1 ff0a2e feef1d fed28a feb461
  +$0050: fe9489 fe72ed fe4f71 fe29fc fe0272 fdd8b4 fdaca3 fd7e1f
  +$0058: fd4d04 fd192e fce275 fca8b1 fc6bb6 fc2b56 fbe761 fb9fa4
  +$0060: fb53e9 fb03f8 faaf93 fa567d f9f871 f9952a f92c5c f8bdb9
  +$0068: f848ef f7cda5 f74b7e f6c219 f63110 f597f4 f4f653 f44bb3
  +$0070: f39795 f2d972 f210b9 f13cd6 f05d28 ef7108 ee77c4 ed70a1
  +$0078: ec5ada eb359d ea0010 e8b949 e76053 e5f42b e473bf e2ddf0
