# Заводская вейвформа 'STR2' (SWAVE WT-слот 33)
# BIN: заголовок @0x13177c (1a 21 11), данные @0x131784
# Длина данных: 6132 байт; SHA-256: 0271d2caba6c8b08af3ab06e8a0e67a3e1edee761e42c368fc73315720eadbb7
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: fd db fd fd b9 dc fd 96 fd fd 72 97 fd 4e fd fd
  +0010: 29 4e fd 03 fd fc dd 03 fc b7 fc fc 91 b7 fc 6c
  +0020: fc fc 46 6b fc 21 fc fb fc 21 fb d7 fb fb b2 d7
  +0030: fb 8e fb fb 69 8e fb 45 fb fb 21 45 fa fd fa fa
  +0040: da fd fa b8 fa fa 96 b7 fa 74 fa fa 54 74 fa 34
  +0050: fa fa 14 33 f9 f5 f9 f9 d7 f5 f9 ba f9 f9 9d b9
  +0060: f9 81 f9 f9 66 80 f9 4b f9 f9 32 4b f9 19 f9 f9
  +0070: 00 18 f8 e8 f8 f8 d0 e8 f8 b9 f8 f8 a1 b9 f8 8b
  +0080: f8 f8 74 8a f8 5f f8 f8 4a 5e f8 36 f8 f8 23 35
  +0090: f8 12 f8 f8 03 12 f7 f4 f7 f7 e7 f3 f7 db f7 f7
  +00a0: d0 da f7 c7 f7 f7 bf c6 f7 b8 f7 f7 b2 b7 f7 ae
  +00b0: f7 f7 ab ad f7 ab f7 f7 ac aa f7 af f7 f7 b4 ae
  +00c0: f7 bb f7 f7 c3 ba f7 cd f7 f7 d8 cc f7 e5 f7 f7
  +00d0: f3 e4 f8 02 f8 f8 12 01 f8 24 f8 f8 37 23 f8 4b
  +00e0: f8 f8 61 4b f8 77 f8 f8 8f 76 f8 a7 f8 f8 c1 a7
  +00f0: f8 db f8 f8 f5 da f9 11 f9 f9 2d 11 f9 4a f9 f9
  +0100: 67 49 f9 84 f9 f9 a2 84 f9 c0 f9 f9 de c0 f9 fc
  +0110: f9 fa 1a fc fa 37 fa fa 53 37 fa 6f fa fa 8b 70
