# Table: SWAVE_PCH31_table
# Address: P:$103A7B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: 2ad41a 442404 41f471 477464 4a74d1 4b44e1 520506 51f568
+$0008: 55755e 5aa5a5 59f5e9 5f05e0 624637 62065b 67965f 6906b5
+$0010: 69b6c2 6ed6d5 6f1720 70a71c 74d73b 745775 768769 79778f
+$0018: 78a7b5 7b17a6 7cc7cd 7bf7df 7e47d2 7ed7f4 7e17f5 7fe7ea
+$0020: 7f97ff 7ee7f7 7ff7ed 7f17fa 7e67e5 7ed7da 7d47db 7c87bf
+$0028: 7c37b1 7a47a6 795785 784773 76275e 74d739 733722 70d704
+$0030: 6f26dc 6d16bf 6a869a 687670 66064c 635624 60e5f7 5e45ce
+$0038: 5b65a2 58b573 55e546 52e519 5004e7 4d24b8 49f48a 470457
+$0040: 442427 40e3f9 3df3c5 3b1397 37d369 350336 32330a 2f02de
+$0048: 2c52ac 29a283 269259 24322a 21a206 1ed1df 1cc1b4 1a6195
+$0050: 17d171 16214b 13f132 11d112 1070f3 0e90e1 0ce0c5 0be0ae
+$0058: 0a60a1 09208b 08907c 076076 06b066 06805f 05b05f 059056
+$0060: 05c058 05605e 05c05c 066066 067073 076078 08508a 08e09c
+$0068: 0a40a9 0b90c3 0c90db 0e70ef 10110f 11912c 13c147 15b16d
+$0070: 17a18f 1a21b1 1c61db 1eb202 217229 240256 26a282 2972ae
+$0078: 2c62da 2f530e 31e33d 359361 3883a9 39e3d7 4093be 42f4d9
+$0080: 21dcf3 b51d2a d5ec5a d06d98 cf4d2b dcbd6e d69dfd dd6db2
+$0088: e30e32 e01e63 e84e50 e98ecd e9fecf f0feeb f05f4b f34f3c
+$0090: f81f77 f72fb2 fb5fa6 fdefed fd9007 01f008 02b04b 03304b
+$0098: 07005b 06808f 07d080 0a709a 0940ba 0b20a4 0c60c4 0b00cd
+$00a0: 0cf0b7 0ce0d5 0b90ca 0d40b7 0c00cd 0af0b2 0c00a3 09f0ae
+$00a8: 091087 09507b 06a077 05f049 05403e 02402d 019ffb 000fef
+$00b0: fcefd0 fc0f9e f9cf8e f6af64 f57f32 f29f1d ef8eeb ee0ebc
+$00b8: eacea1 e7de6a e5fe3b e26e1b df9de1 dd6db5 d9cd90 d70d55
+$00c0: d49d2a d0fd02 ce5cc9 cbbc9f c83c75 c5ac3f c30c17 bfcbed
+$00c8: bd4bba bacb94 b7ab6d b56b3d b30b1b b03af7 ae2acc ac0aad
+$00d0: a98a8e a7ca68 a5fa4f a3ba34 a25a13 a0ea01 9f09ec 9e19d1
+$00d8: 9d09c6 9b79b8 9b09a2 9a599f 992997 994988 98e98f 98398b
+$00e0: 98e983 98d993 989995 99e995 9a29ae 9a69b4 9c39bc 9cb9de
+$00e8: 9d89e8 9fe9f9 a09a23 a1ea2f a4ca49 a5aa7b a78a88 aadaac
+$00f0: abcae5 ae4af2 b1fb20 b2cb5e b60b69 ba0ba2 ba9be5 be8beb
+$00f8: c2dc31 c2ec79 c7cc71 cc8cc8 cb3d20 d0fcf2 da7c7b 970a37
