# Table: unknown_145d12_439
# Address: P:$145D12
# Size: 439 words (24-bit BE)
# Non-zero: 436/439
# Source: HI08_stream

+$0000: 040e10 44f400 14a000 250000 061880 145d18 4d5800 0246a4
+$0008: 0256a4 025ea4 00000c 56f400 7fffff 02aeae 00000c 44f400
+$0010: 0be37c 218700 210600 01278d 012484 000000 487000 000005
+$0018: 05f422 001fff 05f420 001fff 61f400 141a80 0226bf 0140c8
+$0020: 008000 21e400 45f400 000018 2000a8 21b900 4ce900 48f000
+$0028: 000005 218700 210600 01278d 012484 0c1d06 024ebf 024ef9
+$0030: 024eac 024ee8 200014 0c1c0a 61f400 000020 218700 210600
+$0038: 200001 0246bf 0246f9 44f400 001fff 45f400 14a000 062080
+$0040: 145d56 200030 495918 20004e 200068 0246ad 0246e9 61f400
+$0048: 000020 65f400 000080 223400 62d900 4edc00 45da00 60d900
+$0050: 061080 145d6f 012796 44e260 62d960 01268d f49822 0127b6
+$0058: 44e068 60d968 0126ad f49a2a 5e5d00 5f5d00 64f400 000080
+$0060: 65f400 000080 026eb4 062080 145d79 5fdd00 21e44c 5f5c00
+$0068: 026ea4 02a6be 65f400 000080 64f400 000080 62f400 144ac7
+$0070: 022ebf 0c1ca1 21fa00 4cdd00 4eea00 062080 145d8a 165cd2
+$0078: 4cdde6 02a6ae 0226ff 200013 0140cd 400000 0d1049 000006
+$0080: 0140cc 400000 200018 21ee00 21c700 027eb4 60f400 000080
+$0088: 062080 145d9f 4de0c0 0c1d08 20a460 5e5800 027ea4 48f000
+$0090: 000005 61f400 141a80 0216bf 0140c8 008000 21e400 45f400
+$0098: 000018 2000a8 21b900 4ce900 0216ff 0140cc 400000 0c1c85
+$00a0: 0140c8 400000 21e500 2000a8 20003a 21e400 218700 210600
+$00a8: 01278d 012484 0c1d06 218700 210600 0256bf 0256f9 021efe
+$00b0: 0c1c16 65f400 0000c0 21c400 0276be 0276f8 062080 145dd3
+$00b8: 200038 200018 0140ce 001fff 0140c8 14a000 21b300 20001c
+$00c0: 45e300 4d5da0 0256ad 0256e9 0276ac 0276e8 65f400 0000c0
+$00c8: 64f400 0000c0 026ef4 062080 145de1 5fdd00 21e44c 5f5c00
+$00d0: 026ee4 02a6fe 65f400 0000c0 64f400 0000c0 62f400 144ac7
+$00d8: 022ebf 0c1ca1 21fa00 4cdd00 4eea00 062080 145df2 165cd2
+$00e0: 4cdde6 02a6ee 60f400 000080 61f400 0000c0 62f400 000080
+$00e8: 0226f4 200080 0c1d04 000000 21c600 021ebf 02aeb7 0140cd
+$00f0: 400000 0d1049 00000f 0140cc 400000 56f400 7fffff 21e400
+$00f8: 200088 21e400 200086 21c400 2000c0 000000 21c700 02aea7
+$0100: 021eb4 200080 0c1d04 21c400 2000c0 21c700 4cd800 4dd900
+$0108: 2000d0 4cd8f8 4dd918 061f80 145e21 575ad0 4cd8f8 4dd918
+$0110: 575a00 029efe 65f400 000080 64f400 000080 62f400 144ac7
+$0118: 022ebf 0c1ca1 21fa00 44dd00 4eea00 062080 145e32 191cd2
+$0120: 44ddb6 029eee 48f000 000005 0266bf 0266f9 0266ac 0266e8
+$0128: 200014 0c1c0a 61f400 000020 60f400 000080 218700 210600
+$0130: 200001 025ebf 025ef9 062080 145e53 200030 495918 218500
+$0138: 210400 56d800 0c1c18 200018 0140ce 001fff 0140c8 14a000
+$0140: 20ae00 208800 025ead 025ee9 61f400 000020 63f400 0000e0
+$0148: 223400 62d900 4edc00 45da00 60d900 061080 145e70 012796
+$0150: 44e260 62d960 01268d f49822 200022 200022 0127b6 44e068
+$0158: 60d968 0126ad f49a2a 20002a 20002a 565b00 575b00 60f400
+$0160: 0000de 61f400 0000e0 027ef4 445800 0286b4 445000 45f400
+$0168: 0cfce3 46f400 2bc9ca 028ef7 0296bf 64f400 00001e 44d900
+$0170: 56d800 061080 145e88 b199d2 1f98b6 b199aa 1998fe 4f5c00
+$0178: 5f5c00 028ee7 0296af 027eee 44d800 0286a4 64f400 00001e
+$0180: 65f400 000020 0286f4 4c5c00 028eb4 4c5400 47f400 4e63df
+$0188: 44f400 6f0f12 0296f5 029ebf 60f400 00001e 4edd00 5edc00
+$0190: 061080 145ea7 f438d2 1fdca6 f438ba 16dcfe 455800 575800
+$0198: 0296e5 029eaf 0286ee 4cdc00 028ea4 60f400 000020 64f400
+$01a0: 00001f 264000 44d800 060880 145eba 44d8d0 b398d2 44d8d8
+$01a8: b298da 5f5c00 64f400 000020 060880 145ec7 5edc00 5fdc00
+$01b0: 200022 20002a 5e5f00 5e5f00 5f5f00 5f5f00 00000c
