# Table: SWAVE_PCH32_table
# Address: P:$103B7B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: 0ff140 0d4079 043fe7 f8df47 eeee96 e4edfb daad68 d22cde
+$0008: ca9c74 c43c20 c01be8 bdcbd6 bd7be5 bfac16 c3fc6e ca4ce5
+$0010: d2dd79 dcfe2b e89eee f57fc0 02d09c 108176 1e1248 2ad30d
+$0018: 3663ba 40744b 4874ba 4e2500 51551d 51a50e 4f44d0 4a1467
+$0020: 4233d5 37e31e 2b7248 1d315a 0dc05b fd9f55 ed2e50 dd1d56
+$0028: cdfc6f c06ba4 b4cafd ab9a80 a53a32 a1fa17 a1da31 a51a7e
+$0030: ab8afe b4fbad c14c84 cfdd7e e05e91 f22fb5 04a0df 173205
+$0038: 29331c 39f41b 48e4f8 5575aa 5f162c 658677 688689 67d662
+$0040: 6375ff 5b9566 50649b 4243a4 31b28a 1f3157 0b7014 f72ece
+$0048: e2dd91 cf8c65 bdbb59 ae0a74 a139be 979941 9178ff 8f58fa
+$0050: 911937 96b9b0 a03a63 ad1b4b bcfc5e cf6d93 e39ee2 f8d03c
+$0058: 0ea195 23f2e4 38241a 4a952c 5a5612 6706c2 704735 757769
+$0060: 769759 739707 6c6676 6155a7 52e4a6 41537b 2d622c 17e0c9
+$0068: 014f5f ea9df6 d49ca0 bffb68 ad9a56 9e1977 91d8d4 89886e
+$0070: 85684f 858874 8a08dd 92c989 9f4a6f af5b86 c24cca d76e2a
+$0078: ee2f9b 058113 1ca281 3313d8 47950f 599618 6896ea 73d780
+$0080: 7b07d0 7df7da 7c579e 76471b 6c3658 5e155d 4ca42e 3892da
+$0088: 22516d 0aefef f32e73 db9d06 c57bb0 b16a83 9fe988 91e8c4
+$0090: 87d844 81d80b 807816 83a86c 8b0907 96b9de a62af0 b89c30
+$0098: cddd8f e4cf09 fc808a 14a205 2bf371 4194bc 5525da 6596c8
+$00a0: 725775 7b37de 7f97ff 7f67dc 7af76d 71f6c0 64d5d1 5474ad
+$00a8: 40c363 2ae1f6 13a078 fb8ef9 e39d7f ccdc1e b7aae3 a529d1
+$00b0: 9618fa 8a6866 832811 806808 81d848 87f8c9 927990 a07a91
+$00b8: b23bbf c69d17 dcce8a f47005 0c8184 23c2f4 3a2445 4e4574
+$00c0: 5f6670 6d772d 7787ae 7d17e7 7e97d5 7b6783 73a6e8 68460d
+$00c8: 58e502 4653c4 31a264 1af0f5 034f78 ebee01 d4eca2 bf8b5c
+$00d0: acca41 9c9962 9028b6 87f850 838835 83c858 88b8c5 913977
+$00d8: 9e1a5b ae8b78 c14cc0 d6ae1b ed8f8f 047107 1bb26b 31e3c2
+$00e0: 45b4f5 57a5f1 6656c2 70c753 780797 7aa7a4 786766 72d6dc
+$00e8: 68b625 5a752d 4a1400 3662c0 20815d 0abfe9 f3ae8a dcdd28
+$00f0: c8abe0 b53ad2 a489df 987926 8e88c1 88f882 891890 8b58f9
+$00f8: 92797a 9f1a48 ac2b66 bdcc70 d3adc1 e5ff4d fd005a 18f1d0
