# Table: unknown_14562c_384
# Address: P:$14562C
# Size: 384 words (24-bit BE)
# Non-zero: 384/384
# Source: HI08_stream

+$0000: 1fe6a6 22b77a 2c88f8 2ff998 345511 4731a9 211e15 23ee6f
+$0008: 2daede 311499 355f15 47cf5a 225595 252488 2ed164 322b9f
+$0010: 36648d 4868ae 238cbb 265964 2ff052 333e7e 37655f 48fdb7
+$0018: 24c324 278caa 310b74 344d12 386175 498e89 25f86d 28be02
+$0020: 32229b 355738 3958bd 4a1b39 272c3c 29ed1c 33359e 365cd2
+$0028: 3a4b28 4aa3da 285e39 2b19ac 344456 375dc8 3b38a9 4b2883
+$0030: 298e10 2c436a 354ea1 385a02 3c2139 4ba948 2abb74 2d6a13
+$0038: 365462 39516f 3d04d0 4c263f 2be61d 2e8d69 37557f 3a43ff
+$0040: 3de36c 4c9f7e 2d0dc4 2fad34 3851e1 3b31a7 3ebd0b 4d1519
+$0048: 2e322d 30c93f 394976 3c1a5c 3f91af 4d8726 2f531b 31e15a
+$0050: 3a3c2f 3cfe19 40615c 4df5bc 307059 32f559 3b29ff 3ddcdb
+$0058: 412c17 4e60ef 3189b5 340517 3c12de 3eb6a0 41f1e8 4ec8d4
+$0060: 329f04 35106f 3cf6c5 3f8b6b 42b2d8 4f2d81 33b01c 361744
+$0068: 3dd5b0 405b3d 436ef2 4f8f0b 34bcda 37197a 3eaf9f 41261e
+$0070: 442641 4fed87 35c51d 3816fb 3f8493 41ec14 44d8d4 504909
+$0078: 36c8c9 390fb2 40548f 42ad29 4586ba 50a1a5 37c7c7 3a0391
+$0080: 411f98 436968 463001 50f770 38c202 3af289 41e5b7 4420dc
+$0088: 46d4bc 514a7d 39b768 3bdc92 42a6f5 44d393 4774fb 519adf
+$0090: 3aa7ec 3cc1a4 43635b 45819c 4810d1 51e8aa 3b9383 3da1bb
+$0098: 441af7 462b06 48a851 5233f1 3c7a26 3e7cd6 44cdd5 46cfe3
+$00a0: 493b8e 527cc6 3d5bce 3f52f6 457c05 477044 49ca9d 52c33a
+$00a8: 3e387b 40241c 462596 480c3b 4a5593 530761 3f102b 40f04f
+$00b0: 46ca98 48a3dc 4adc83 53494a 3fe2e1 41b795 476b1e 49373a
+$00b8: 4b5f84 538907 40b0a2 4279f8 48073a 49c669 4bdeaa 53c6a9
+$00c0: 417974 433780 489eff 4a517d 4c5a0b 54023f 423d5e 43f03b
+$00c8: 493280 4ad88c 4cd1bc 543bdb 42fc6c 44a435 49c1d1 4b5bab
+$00d0: 4d45d4 54738a 43b6a9 45537d 4a4d07 4bdaee 4db666 54a95d
+$00d8: 446c20 45fe23 4ad437 4c566b 4e238a 54dd61 451ce0 46a436
+$00e0: 4b5776 4cce38 4e8d54 550fa6 45c8f9 4745c8 4bd6d9 4d426b
+$00e8: 4ef3da 554039 46707a 47e2ec 4c5276 4db318 4f5731 556f29
+$00f0: 471375 487bb4 4cca61 4e2056 4fb76d 559c81 47b1fc 491034
+$00f8: 4d3eb1 4e8a39 5014a3 55c850 484c21 49a07f 4daf7c 4ef0d7
+$0100: 506ee9 55f2a1 48e1f7 4a2cab 4e1cd6 4f5446 50c651 561b82
+$0108: 497393 4ab4cb 4e86d4 4fb49a 511af0 5642fd 4a0108 4b38f5
+$0110: 4eed8e 5011e7 516cda 56691e 4a8a6c 4bb93f 4f5117 506c42
+$0118: 51bc21 568df2 4b0fd3 4c35bc 4fb184 50c3c0 5208d9 56b181
+$0120: 4b9152 4cae84 500eea 511874 525314 56d3d8 4c0eff 4d23ab
+$0128: 50695d 516a72 529ae5 56f500 4c88ef 4d9548 50c0f3 51b9cd
+$0130: 52e05e 571504 4cff38 4e036f 5115be 520699 53238f 5733ed
+$0138: 4d71ef 4e6e36 5167d2 5250e7 53648b 5751c4 4de12a 4ed5b2
+$0140: 51b743 5298ca 53a362 576e92 4e4cfe 4f39f9 520423 52de54
+$0148: 53e024 578a61 4eb581 4f9b1f 524e86 532197 541ae2 57a539
+$0150: 4f1ac8 4ff93a 52967d 5362a3 5453ab 57bf22 4f7ce8 50545d
+$0158: 52dc1a 53a18a 548a8f 57d824 4fdbf5 50ac9d 531f70 53de5c
+$0160: 54bf9c 57f047 503805 51020e 53608e 541929 54f2e1 580793
+$0168: 50912c 5154c4 539f87 545201 55246d 581e0e 50e77d 51a4d2
+$0170: 53dc6a 5488f2 55544c 5833c0 513b0c 51f24b 541747 54be0d
+$0178: 55828e 5848b1 518bee 523d42 54502f 54f160 55af3e 585ce5
