# Table: SWAVE_PCH34_table
# Address: P:$103D7B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: fff00c 019025 03203e 04b058 064071 07d08a 0960a3 0af0bb
+$0008: 0c80d4 0e00ed 0f9105 11111d 129136 14214d 159165 17117d
+$0010: 188194 19f1ab 1b61c2 1cd1d8 1e31ee 1f9204 20f21a 22522f
+$0018: 23a244 24f259 26326d 277281 28b294 29e2a7 2b12ba 2c32cc
+$0020: 2d52de 2e72f0 2f8300 309311 319321 329330 33833f 34734e
+$0028: 35535c 363369 370376 37d383 38938f 39439a 39f3a5 3aa3af
+$0030: 3b43b9 3bd3c2 3c63ca 3ce3d2 3d63d9 3dd3e0 3e33e6 3e93ec
+$0038: 3ee3f1 3f33f5 3f73f9 3fa3fc 3fd3fe 3ff400 401401 402402
+$0040: 402402 402401 401400 3ff3fe 3fd3fc 3fa3f9 3f73f5 3f33f1
+$0048: 3ee3ec 3e93e6 3e33e0 3dd3d9 3d63d2 3ce3ca 3c63c2 3bd3b9
+$0050: 3b43af 3aa3a5 39f39a 39438f 389383 37d376 370369 36335c
+$0058: 35534e 34733f 338330 329321 319311 309300 2f82f0 2e72de
+$0060: 2d52cc 2c32ba 2b12a7 29e294 28b281 27726d 263259 24f244
+$0068: 23a22f 22521a 20f204 1f91ee 1e31d8 1cd1c2 1b61ab 19f194
+$0070: 18817d 171165 15914d 141136 12a11d 111105 0f90ed 0e00d4
+$0078: 0c80bb 0af0a3 09608a 07d071 064058 04b03f 032025 01900c
+$0080: 000ff3 fe6fda fcdfc1 fb4fa8 f9bf8e f82f75 f69f5c f50f44
+$0088: f37f2b f1ff12 f06efa eeeee2 ed6eca ebeeb2 ea6e9a e8ee82
+$0090: e77e6b e60e54 e49e3d e32e27 e1ce11 e06dfb df0de5 ddadd0
+$0098: dc5dbb db1da6 d9cd92 d88d7e d74d6b d61d58 d4ed45 d3cd33
+$00a0: d2ad21 d18d10 d07cff cf6cee ce6cde cd6ccf cc7cc0 cb8cb1
+$00a8: caaca3 c9cc96 c8fc89 c82c7c c76c70 c6bc65 c60c5a c55c50
+$00b0: c4bc47 c42c3d c39c35 c31c2d c29c26 c22c1f c1cc19 c16c13
+$00b8: c11c0e c0cc0a c08c06 c05c03 c02c01 c00bff bfebfe bfdbfd
+$00c0: bfdbfd bfdbfe bfebff c00c01 c02c03 c05c06 c08c0a c0cc0e
+$00c8: c11c13 c16c19 c1cc1f c22c26 c29c2d c31c35 c39c3d c42c47
+$00d0: c4bc50 c55c5a c60c65 c6bc70 c76c7c c82c89 c8fc96 c9cca3
+$00d8: caacb1 cb8cc0 cc7ccf cd6cde ce6cee cf6cff d07d10 d18d21
+$00e0: d2ad33 d3cd45 d4ed58 d61d6b d74d7e d88d92 d9cda6 db0dbb
+$00e8: dc5dd0 ddade5 df0dfb e06e11 e1ce27 e32e3d e49e54 e60e6b
+$00f0: e77e82 e8ee9a ea6eb2 ebeeca ed6ee2 eeeefa f06f12 f1ff2b
+$00f8: f37f44 f50f5c f69f75 f82f8e f9bfa7 fb4fc1 fcdfda fe6ff3
