# slot m11 VO-6
# init   = $1464fc
# config = $14653c
# proc   = $1469bf
# slice  = $1464fc..$147213  (2267 words)

1464fc: move    #$0,x0                                                ; 240000
1464fd: move    #>$58,n6                                              ; 76f400 000058
1464ff: lua     (r6)+n6,r0                                            ; 044e10
146500: move    x0,x:(r6+$c)                                          ; 023684
146501: move    x0,y:(r6+$c)                                          ; 0236a4
146502: move    #>$88,x1                                              ; 45f400 000088
146504: move    x1,y:(r6+$d)                                          ; 0236e5
146505: rep     #<$30                                                 ; 0630a0
146506: move    x0,x:(r0)+                                            ; 445800
146507: move    #>$a,x0                                               ; 44f400 00000a
146509: move    x0,x:(r6+$1e)                                         ; 027e84
14650a: move    #>$1,x0                                               ; 44f400 000001
14650c: move    x0,y:(r6+$1e)                                         ; 027ea4
14650d: move    b,y:>$10                                              ; 5f7000 000010
14650f: move    #$0,x0                                                ; 240000
146510: move    x0,x:(r6+$14)                                         ; 025684
146511: move    x0,x:(r6+$15)                                         ; 0256c4
146512: move    x0,x:(r6+$16)                                         ; 025e84
146513: move    x0,x:(r6+$17)                                         ; 025ec4
146514: move    x0,x:(r6+$18)                                         ; 026684
146515: move    x0,x:(r6+$19)                                         ; 0266c4
146516: move    x0,x:(r6+$1a)                                         ; 026e84
146517: move    x0,x:(r6+$1b)                                         ; 026ec4
146518: move    x0,y:(r6+$14)                                         ; 0256a4
146519: move    x0,y:(r6+$15)                                         ; 0256e4
14651a: move    x0,y:(r6+$16)                                         ; 025ea4
14651b: move    x0,y:(r6+$17)                                         ; 025ee4
14651c: move    x0,y:(r6+$18)                                         ; 0266a4
14651d: move    x0,y:(r6+$19)                                         ; 0266e4
14651e: move    x0,y:(r6+$1a)                                         ; 026ea4
14651f: move    x0,y:(r6+$1b)                                         ; 026ee4
146520: move    x0,x:(r6+$1c)                                         ; 027684
146521: move    x0,y:(r6+$1d)                                         ; 0276e4
146522: move    x0,y:(r6+$1c)                                         ; 0276a4
146523: move    x0,y:(r6+$1d)                                         ; 0276e4
146524: move    y0,y:(r6+$23)                                         ; 028ee6
146525: move    x0,y:(r6+$25)                                         ; 0296e4
146526: move    #>$64,x0                                              ; 44f400 000064
146528: move    x0,y:(r6+$33)                                         ; 02cee4
146529: move    y:(r6+$4),x0                                          ; 0216b4
14652a: move    y:(r6+$5),y0                                          ; 0216f6
14652b: move    #>$1300a8,x1                                          ; 45f400 1300a8
