# DPRO-WAVE слот 10 (WAVE=10), 4096 слов, nz=4096
# base P:$10BD7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:10BD7B: F5FF19 0AA156 117079 FD9FD5 0AA0AB E76C3B DC5135 281129
+0008 P:10BD83: F42E82 EF6FCF 1051A9 1590C3 F62F3D 10420D F5AC59 CB6EB6
+0010 P:10BD8B: F81F8A 001092 05E0C0 20C169 FD1F9B F97E01 D43F05 11C212
+0018 P:10BD93: 125F78 EA6E24 ECA07B 1FD232 0B0F26 EB9F1D FAA03C 0CEFF9
+0020 P:10BD9B: DE8E37 0A50EC F49EE1 076205 0DFEC6 F0F075 060EFF EF2093
+0028 P:10BDA3: 0E702C F90FF0 09B034 F02EFF 1AE2CE 119EDE DE7F38 0EB038
+0030 P:10BDAB: EB7F56 0AA01B FA30B2 0F11B2 27501D DD5EA2 FA705A 0A80BA
+0038 P:10BDB3: 182115 F22E3A EBCFE6 1040B5 FAAFC5 FB7F89 0F1215 16607C
+0040 P:10BDBB: F62E94 F35F9D FCBFCA EEDF65 1F1290 10BE5E CB1F62 28C0E0
+0048 P:10BDC3: E91FC1 0A1FE0 E48D57 E901C0 3F72BB 028F97 0C4007 F2CFC4
+0050 P:10BDCB: FC4E3E C89D2B FB013F 09CFD0 FE6068 0D516E 18801A E68EEB
+0058 P:10BDD3: 0B009A FB6F0C DDAE22 F23EE3 F6112B 1F6087 F0EF84 0BB10D
+0060 P:10BDDB: 0FD0D1 F69ED8 00CEF4 CF0EC8 2B42B1 F8AE96 069075 EBDF02
+0068 P:10BDE3: 0920E5 F17E14 085266 084ED5 EA1EE8 F6D0AB 0B20FB 24A1DD
+0070 P:10BDEB: 0ADF65 FC2043 FBE056 065E8A EB60FC 039DC0 E1708E 125FCA
+0078 P:10BDF3: 024299 443354 0FEFD9 FE8EC8 D97E31 EA9E81 F79063 034125
+0080 P:10BDFB: 2281C5 15510B F45E5E F89F8B E9BF05 03A228 232FBF EE4FA6
