# Table: P_133191_FXREV_damp_HYPOTHESIS_lowpass
# Size: 2048 words (24-bit BE)
# Source: Hypothetical formula

+$0000: 7fffff 7fa2c2 7f45c8 7ee912 7e8ca0 7e3071 7dd485 7d78dc
+$0008: 7d1d76 7cc253 7c6772 7c0cd3 7bb276 7b585b 7afe82 7aa4ea
+$0010: 7a4b93 79f27d 7999a8 794114 78e8c1 7890ae 7838db 77e148
+$0018: 7789f5 7732e1 76dc0d 768578 762f22 75d90b 758333 752d99
+$0020: 74d83d 748320 742e41 73d9a0 73853c 733116 72dd2d 728981
+$0028: 723612 71e2e0 718fea 713d31 70eab4 709874 70466f 6ff4a6
+$0030: 6fa318 6f51c6 6f00af 6eafd3 6e5f33 6e0ecc 6dbea1 6d6eb0
+$0038: 6d1ef9 6ccf7c 6c8039 6c312f 6be260 6b93ca 6b456c 6af749
+$0040: 6aa95e 6a5bab 6a0e32 69c0f0 6973e7 692717 68da7e 688e1d
+$0048: 6841f3 67f601 67aa46 675ec3 671377 66c861 667d82 6632da
+$0050: 65e868 659e2c 655426 650a56 64c0bc 647758 642e29 63e52f
+$0058: 639c6b 6353db 630b81 62c35b 627b69 6233ac 61ec24 61a4cf
+$0060: 615daf 6116c2 60d009 608983 604331 5ffd12 5fb726 5f716d
+$0068: 5f2be6 5ee693 5ea172 5e5c83 5e17c6 5dd33c 5d8ee3 5d4abd
+$0070: 5d06c8 5cc304 5c7f72 5c3c11 5bf8e1 5bb5e2 5b7314 5b3076
+$0078: 5aee09 5aabcd 5a69c0 5a27e4 59e638 59a4bb 59636f 592251
+$0080: 58e164 58a0a5 586016 581fb6 57df84 579f82 575fae 572008
+$0088: 56e091 56a148 56622e 562341 55e482 55a5f1 55678d 552957
+$0090: 54eb4e 54ad72 546fc3 543242 53f4ed 53b7c4 537ac9 533df9
+$0098: 530156 52c4df 528895 524c76 521083 51d4bb 519920 515daf
+$00a0: 51226a 50e750 50ac61 50719d 503704 4ffc95 4fc252 4f8838
+$00a8: 4f4e49 4f1484 4edae9 4ea178 4e6831 4e2f14 4df620 4dbd56
+$00b0: 4d84b5 4d4c3d 4d13ef 4cdbc9 4ca3cd 4c6bf9 4c344e 4bfccb
+$00b8: 4bc571 4b8e3f 4b5735 4b2054 4ae99a 4ab309 4a7c9f 4a465c
+$00c0: 4a1042 49da4e 49a482 496edd 49395f 490409 48ced9 4899cf
