# Table: DPRO_BBOX_table
# Address: P:$1474E9
# Size: 354 words (24-bit BE)
# Non-zero: 343/354
# Source: HI08_stream

+$0000: 240000 0246a4 0246e4 00000c 0206fe 0140c0 000055 21c400
+$0008: 0141c0 00c000 21c400 0141c0 055559 21c500 026eee 0141e0
+$0010: 00000c 210500 208e00 200064 219800 219900 60f400 147632
+$0018: 61f400 147633 4ce800 5fe900 0140cc 000001 20004c 0216f6
+$0020: 21e700 2000b0 200023 21c600 200040 0256ae 20005c 0256ef
+$0028: 44f400 7fffff 025ea4 240000 0246a4 0246e4 0226be 0140c0
+$0030: 008000 21c600 47f400 7fffff 0141d0 000080 0140c5 00007f
+$0038: 202171 0266ee 46f400 7fffff 026ea6 00000c 000000 00000c
+$0040: 000000 00000c 05f420 ffffff 05f421 ffffff 05f422 ffffff
+$0048: 05f423 ffffff 05f424 ffffff 05f425 ffffff 05f426 ffffff
+$0050: 05f427 ffffff 026ef4 0141c0 000200 210c00 03deb4 0141c2
+$0058: 00b000 0140c4 005800 0216b4 45f400 002000 2000a2 0140c0
+$0060: 000d00 0c1c17 0140c6 0007ff 21d200 21e400 0a72ce 140000
+$0068: 0c1c14 0c1e48 46f400 01d22a 21c400 2000d0 0c1c06 44f400
+$0070: 002f8e 218700 210600 01278d 012484 000000 024eac 024ee8
+$0078: 20001b 0246bd 0246f9 0266fe 200003 0d104a 00001c 0226f4
+$0080: 250600 2000a0 0140c0 000c00 218500 44f400 7fffff 260000
+$0088: 026ebe 200064 202b41 202b59 026eae 0d1043 00000a 0266fe
+$0090: 44f400 000001 200044 0266ee 44f400 7fffff 025ea4 0246a9
+$0098: 0246ed 200013 024ebc 024ef8 60f400 000000 064080 14758b
+$00a0: 555800 515800 200018 025ebe 200003 0d104a 000004 0246ad
+$00a8: 0246e9 0b76d0 000014 221300 61f400 000000 62f400 147527
+$00b0: 65f400 147528 64f400 000000 025eb4 064080 1475be 57dc13
+$00b8: 0256f6 20002b 20005d 202941 025eae 200013 200037 21f800
+$00c0: 200018 219a00 219d00 21fb00 44ea00 4eed00 5ee800 0c1e18
+$00c8: 57f400 ffffff 218400 45dc00 5eeb6c 0c1e1a 21e700 218600
+$00d0: 012784 01268e 025eb4 21c500 2000a0 5e5900 64f400 000000
+$00d8: 65f400 0000f0 0509a5 3d0200 61f400 0000f0 62f400 0000f2
+$00e0: 63f400 0000f4 027ebe 027eff 02018e 0201cf 0286be 0286ff
+$00e8: 02028e 028ebe 0202cf 02038e 46f400 3ce85f 4e5d00 46f400
+$00f0: f9f156 4e5d00 46f400 939958 4e5d00 46f400 04d33e 4e5d00
+$00f8: 46f400 36f789 4e5d00 46f400 11b451 4e5d00 46f400 9023ec
+$0100: 4e5d00 46f400 ee4baf 4e5d00 46f400 c652ad 4e5d00 46f400
+$0108: 0d1e2d 4e5d00 45f400 006186 061080 147626 d0b900 d0b1d4
+$0110: f119d6 200032 d0baf3 060280 147609 d0b2dc 445ade 56513a
+$0118: d0a3fb 000000 5752dc 20003a d0b9fb d0b1d4 f119d6 576332
+$0120: d0baf3 d0b2dc 445ade 56513a d0a3fb 000000 5752dc 20003a
+$0128: f0b9fb 000000 fc23d4 f0b1d8 f039d6 4fdc32 2000f3 f0bada
+$0130: f831d4 f0b2da f03ad6 200032 2000f3 f0a3da f832d4 200032
+$0138: 2000f3 2000da 0c1d8f 000000 bb6300 5f5f00 02019e 0201df
+$0140: 027eae 027eef 02029e 0202df 0286ae 02039e 0286ef 028eae
+$0148: 00000c 103e7b 104211 104634 10598b 10694c 10750c 107d0d
+$0150: 10810e 1086a9 108aaa 109e33 10b1bc 10d1ab 10d7eb 10dfed
+$0158: 10efa0 10f7a1 110f13 1112ef 1115ba 111cbb 112442 112c44
+$0160: 11320f 1134c4
