# Table: unknown_1457b2_384
# Address: P:$1457B2
# Size: 384 words (24-bit BE)
# Non-zero: 384/384
# Source: HI08_stream

+$0000: 7ff599 7ff671 7ff8ed 7ff9ab 7ffa89 7ffd9b 77b7bf 785e7d
+$0008: 7a4ebc 7ae487 7b9475 7e0b4b 7001bd 7139d9 74e4b4 760308
+$0010: 77550f 7c208d 68cad4 6a81ae 6fb7fe 715322 733b03 7a3d42
+$0018: 620ad7 642f8f 6ac5e5 6cd2dc 6f4507 78614d 5bba1e 5e3d6f
+$0020: 660bd1 688054 6b71e1 768c93 55d17f 58a59b 618747 6459b8
+$0028: 67c05c 74bef7 504a47 5362b9 5d35eb 605d4b 642f53 72f85e
+$0030: 4b1e32 4e6fbf 591577 5c8961 60bda7 7138ac 464760 49c7f1
+$0038: 5523c4 58dc5c 5d6a44 6f7fc6 41c055 4566d9 515ebe 5554b4
+$0040: 5a3421 6dcd93 3d83ef 414845 4dc46d 51f0ec 571a3d 6c21f7
+$0048: 398d5f 3d6843 4a52ec 4eaf97 541b9f 6a7cdb 35d826 39c31e
+$0050: 47086e 4b8f59 513758 68de23 32600f 365558 43e33a 488ee0
+$0058: 4e6c80 6745b8 2f212b 331ba7 40e1a7 45acea 4bba37 65b381
+$0060: 2c17cb 3012f5 3e0225 42e841 491fa6 642767 29407c 2d385b
+$0068: 3b432f 403fbc 469bfc 62a150 269807 2a891b 38a357 3db23c
+$0070: 442e70 612126 241b65 2802a4 36213b 3b3eaf 41d63f 5fa6d3
+$0078: 21c7c6 25a28a 33bb8b 38e40e 3f92af 5e323e 1f9a84 236687
+$0080: 317104 36a15b 3d6308 5cc353 1d9129 214c77 2f4074 3475a3
+$0088: 3b469d 5b59fa 1ba962 1f5256 2d28b5 325ffc 393cc4 59f61f
+$0090: 19e108 1d763f 2b28ac 305f87 3744db 5897ac 183614 1bb669
+$0098: 293f4e 2e736c 355e42 573e8b 16a6a2 1a1129 276b9a 2c9adc
+$00a0: 338863 55eaa9 1530eb 1884e9 25ac9b 2ad511 31c2aa 549bf1
+$00a8: 13d348 17102e 240165 29214c 300c89 53524f 128c2c 15b194
+$00b0: 226919 277ed6 2e6576 520daf 115a23 1467c9 20e2e1 25ecff
+$00b8: 2cccef 50cdfe 103bd2 133191 1f6df0 246b1e 2b4272 4f9329
+$00c0: 0f2ff3 120dc4 1e0982 22f891 29c584 4e5d1c 0e3557 10fb4a
+$00c8: 1cb4db 2194bb 2855af 4d2bc5 0d4ae1 0ff91b 1b6f4a 203f09
+$00d0: 26f27e 4bff12 0c6f87 0f0640 1a3824 1ef6e9 259b83 4ad6f1
+$00d8: 0ba24f 0e21cf 190ec4 1dbbd2 245052 49b350 0ae250 0d4aef
+$00e0: 17f28f 1c8d3f 231084 48941d 0a2eb1 0c80d1 16e2f0 1b6ab1
+$00e8: 21dbb4 477948 0986a5 0bc2b2 15df59 1a53af 20b182 4662bf
+$00f0: 08e96e 0b0fde 14e740 1947c2 1f9191 455072 085658 0a67a8
+$00f8: 13fa24 18467b 1e7b85 444250 07ccbd 09c96e 131788 174f6c
+$0100: 1d6f09 43384a 074c01 09349a 123ef5 16622e 1c6bc9 42324e
+$0108: 06d390 08a89c 116ffa 157e5d 1b7172 41304e 0662e3 0824ee
+$0110: 10aa29 14a399 1a7fb6 40323a 05f979 07a912 0fed1c 13d187
+$0118: 19964b 3f3802 0596da 073491 0f386d 1307ce 18b4e6 3e4198
+$0120: 053a97 06c6fb 0e8bc0 124618 17db41 3d4eed 04e446 065fe8
+$0128: 0de6b9 118c15 170918 3c5ff3 049385 05fef3 0d4901 10d977
+$0130: 163e2a 3b749a 0447f9 05a3c0 0cb245 102df2 157a35 3a8cd6
+$0138: 04014c 054df8 0c2237 0f893d 14bcfe 39a897 03bf2d 04fd49
+$0140: 0b988a 0eeb15 140649 38c7d1 038152 04b164 0b14f7 0e5335
+$0148: 1355dc 37ea76 034773 046a01 0a9738 0dc15f 12ab81 371078
+$0150: 03114f 0426db 0a1f0b 0d3554 120701 3639ca 02dea9 03e7b3
+$0158: 09ac30 0caedb 11682a 356661 02af47 03ac4b 093e6d 0c2db9
+$0160: 10ceca 34962e 0282f3 03746a 08d586 0bb1ba 103ab0 33c925
+$0168: 02597b 033fdb 087146 0b3aa8 0fabae 32ff3b 0232af 030e6c
+$0170: 081176 0ac852 0f2197 323863 020e63 02dfec 07b5e5 0a5a88
+$0178: 0e9c41 317491 01ec6f 02b42f 075e63 09f11a 0e1b80 30b3b9
