path_in_original	status	content_lives_at	reason
!hi agents always give me TAR archive for download all files with one button.txt	duplicate of	!HI AGENTS DONT COMPILE  AND DONT COPY BIG FILE TO WORKSPACE - 128.0 MB  for all files 10 000-file limit. no permission for delete.txt	дедуп по sha256
04_tables/P_1001d1_VO6_dispatch_table.bin	duplicate of	12_mining_archive/all_tables_v4/P_1001D1_VO6_dispatch_table.bin	дедуп по sha256
04_tables/P_1007f1_VO6_table2.bin	duplicate of	12_mining_archive/all_tables_v4/P_1007F1_VO6_table2.bin	дедуп по sha256
04_tables/P_123ef5_FXREV_decay_table.bin	duplicate of	04_tables/P_11b451_DPRO_wavetable_main.bin	дедуп по sha256
04_tables/P_133191_FXREV_damp_table.bin	duplicate of	04_tables/P_11b451_DPRO_wavetable_main.bin	дедуп по sha256
04_tables/P_133191_FXREV_damp_table.bin	duplicate of	04_tables/P_123ef5_FXREV_decay_table.bin	дедуп по sha256
04_tables/P_140000_SID_wavetable_0.bin	duplicate of	04_tables/X_140000_pitch_wavetable_2048.bin	дедуп по sha256
04_tables/P_140800_SID_wavetable_1.bin	duplicate of	04_tables/P_11b451_DPRO_wavetable_main.bin	дедуп по sha256
04_tables/P_140800_SID_wavetable_1.bin	duplicate of	12_mining_archive/iteracy5/SID_wavetable_area_140800_factory.bin	дедуп по sha256
04_tables/P_141900_PHASER_stage0_table.bin	duplicate of	04_tables/P_141900_PHASER_stage0_table.bin	дедуп по sha256
04_tables/P_141980_PHASER_stage1_table.bin	duplicate of	04_tables/P_141980_PHASER_stage1_table.bin	дедуп по sha256
04_tables/P_141a00_PHASER_stage2_table.bin	duplicate of	04_tables/P_141a00_PHASER_stage2_table.bin	дедуп по sha256
04_tables/P_141b18_PHASER_stage3_table.bin	duplicate of	12_mining_archive/filter_phaser_pack/01_filter/tables/P_141B18_env_shape_tbl_F.bin	дедуп по sha256
04_tables/P_143546_PHASER_cntr_table.bin	duplicate of	12_mining_archive/filter_phaser_pack/01_filter/tables/P_143546_kernel_tbl_143546.bin	дедуп по sha256
04_tables/P_1435c6_SID_helper_table.bin	duplicate of	04_tables/P_1435c6_SID_helper_table.bin	дедуп по sha256
04_tables/P_143d06_SID_filter_table.bin	duplicate of	04_tables/P_143d06_SID_filter_table.bin	дедуп по sha256
04_tables/P_1444c6_FXDYN_attack_table.bin	duplicate of	04_tables/P_1444c6_FXDYN_attack_table.bin	дедуп по sha256
04_tables/P_1446c6_FXDYN_release_table.bin	duplicate of	04_tables/P_1446c6_FXDYN_release_table.bin	дедуп по sha256
04_tables/P_144ac7_LP_filter_coeffs.bin	duplicate of	04_tables/P_144ac7_LP_filter_coeffs.bin	дедуп по sha256
04_tables/P_144ac7_LP_filter_coeffs_FROM_DSP.bin	duplicate of	04_tables/P_144ac7_LP_filter_coeffs.bin	дедуп по sha256
04_tables/P_144c49_m32_helper_table.bin	duplicate of	04_tables/P_144c49_m32_helper_table.bin	дедуп по sha256
04_tables/P_145c48_m33_helper_table.bin	duplicate of	04_tables/P_145c48_m33_helper_table.bin	дедуп по sha256
04_tables/X_0002c0_audio_buffer_bases.bin	duplicate of	04_tables/X_0002c0_audio_buffer_bases.bin	дедуп по sha256
04_tables/X_000394_pitch_table_1.bin	duplicate of	04_tables/X_000394_pitch_table_1.bin	дедуп по sha256
04_tables/X_0003f4_pitch_table_2.bin	duplicate of	04_tables/X_0003f4_pitch_table_2.bin	дедуп по sha256
04_tables/X_14A000_sine_table_8K.bin	duplicate of	12_mining_archive/filter_phaser_pack/22_phaser_lfo/tables_14A000_14A800/X_14A000_sine8k_full.bin	дедуп по sha256
04_tables/X_14A800_width_table_chorus_B.bin	duplicate of	12_mining_archive/filter_phaser_pack/22_phaser_lfo/tables_14A000_14A800/X_14A800_cos8k_full.bin	дедуп по sha256
04_tables/Y_000132_sine_table_FM.bin	duplicate of	04_tables/Y_000132_sine_table_FM.bin	дедуп по sha256
04_tables/Y_000334_LFO_wave_triangle.bin	duplicate of	04_tables/Y_000334_LFO_wave_triangle.bin	дедуп по sha256
04_tables/Y_141A00_LFO_mult_table.bin	duplicate of	04_tables/P_141a00_PHASER_stage2_table.bin	дедуп по sha256
04_tables/Y_1449c6_kernel_curve_table_QUADRATIC.bin	duplicate of	04_tables/Y_1449c6_kernel_curve_table__2.bin	дедуп по sha256
04_tables/lowpassTable.bin	duplicate of	04_tables/P_144ac7_LP_filter_coeffs.bin	дедуп по sha256
07_scripts/DSP56300 disassemblerStandalone/reference/chorus_info.txt	duplicate of	06_docs/chorus info.txt	дедуп по sha256
