# Table: SWAVE_PCH18_table
# Address: P:$102D7B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: 044074 06e053 05208a 0fd178 1ba1af 173136 13a190 1f5215
+$0008: 1c912c 09e077 0ab0e1 0b5000 f1bea0 ec9f4b fa6f6f ec6e57
+$0010: e9ff79 06f0f0 0ae051 0e428e 486603 696648 5d6612 6f47c6
+$0018: 7ef759 6675ce 5e764d 65a5bd 4a93af 34a36d 39f370 2d020c
+$0020: 1971a4 208269 270211 1a1180 1c524a 2c52f3 2cc28f 2892d1
+$0028: 34539b 3a336d 33e34a 38c3cf 3db3a5 35c347 37f3da 40b3e4
+$0030: 3742f0 28e263 25823f 1f9192 12d0e5 0c90d8 0fd11a 11f117
+$0038: 11c13f 17d1bf 1e01d5 1ba1bb 1e8225 23d209 193110 0b5092
+$0040: 088061 ffbf62 ed2e87 e80e90 e89e47 dcfd67 d52d8d defe36
+$0048: e1fdc0 d88dc7 e71f38 faaf91 f35f1b f82031 09c052 f6ce96
+$0050: e73f12 fcffe3 f19df7 d38d37 daede1 d48c29 b59b67 c2acf8
+$0058: d1cc66 b6cafb b52c16 cbbcda c88c55 cb3d8c e6eeee ee0e81
+$0060: e4be82 efef5f f5eef9 e6ee12 e16e52 e73e40 db6d0d ca0c91
+$0068: cb1cb6 c76c00 b98b89 bdcc50 c9bca9 c9ecb2 d02d79 ddfe12
+$0070: e1fe2e e64ec0 f19f42 f33efc eb9e8e e8ce9f ea8e94 e5ee1a
+$0078: df1e08 e5dec3 f0bf24 f1bf15 f39f81 fbdfd0 fc3fb8 fd301f
+$0080: 0760ac 0ad08e 0870bd 12c1ad 1fe1f1 1a6166 15f1a7 216247
+$0088: 205178 0e60a2 0d7129 105052 f69ec3 ebdf45 fbef9f effe77
+$0090: e97f6f 076104 0eb0af 111266 4445d8 68064c 5ec60f 6d07ae
+$0098: 7ff787 6a25fb 5fb66f 69c5fd 4d53ca 347355 39537d 2e321e
+$00a0: 19d199 1ff26d 28222c 1b1171 19e21f 2a52e3 2c227e 26d2b0
+$00a8: 324387 3a036e 33332d 3643ab 3c4393 346323 34d3a4 3e43d8
+$00b0: 3752e8 279249 235218 1de17f 1110c0 0a00a9 0ca0e9 0f30ec
+$00b8: 0ea100 13917e 1a61a1 188183 1a51de 2021e3 1740ea 08805e
+$00c0: 04a022 fc0f2b e9de4b e3be4e e4be0c d9ed35 d0ad35 d92dd4
+$00c8: dc6d70 d29d5b e0bed4 f54f56 ef8ec2 f22fd9 04b011 f2de2d
+$00d0: ddde76 f50f93 ef5dd5 cf2cd4 d4cd95 d1fc14 b23ae9 b81c59
+$00d8: c9fc0d b1fa98 ad6b98 c46c77 c3cc02 c42d0d defe6a e62e0e
+$00e0: dd3dfe e77ee2 ef7ea4 e18db2 dabde3 e09ddc d50ca1 c2bc13
+$00e8: c36c47 c0eb97 b2fb18 b5cbcc c23c39 c27c2c c71ce6 d55d94
+$00f0: da5db0 ddee34 e93ece ec8e8e e48e16 e08e19 e2de21 dedda9
+$00f8: d7dd88 dcde33 e88ea8 e9ce92 eafef0 f33f54 f4df3f f52f95
