# Заводская вейвформа 'ELP3' (SWAVE WT-слот 31)
# BIN: заголовок @0x12e784 (1a 1f a1), данные @0x12e78c
# Длина данных: 6132 байт; SHA-256: d9a2496b792307584df03aac314e817dfb75d7ea5e09be4de0832263975461c6
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 05 e3 05 05 7e e2 05 1b 05 04 bb 19 04 5e 04 04
  +0010: 04 5b 03 ae 03 03 5c ac 03 0c 03 02 bf 0b 02 74
  +0020: 02 02 2a 74 01 df 01 01 94 e0 01 45 01 00 f4 48
  +0030: 00 9e 00 00 42 a1 ff e1 ff ff 79 e5 ff 0a ff fe
  +0040: 94 0e fe 18 fe fd 96 1c fd 10 fd fc 86 12 fb fa
  +0050: fb fb 6e fa fa e4 fa fa 5e e2 f9 dd f9 f9 64 d8
  +0060: f8 f5 f8 f8 90 ed f8 37 f8 f7 ec 2f f7 af f7 f7
  +0070: 81 a6 f7 61 f7 f7 50 58 f7 4d f7 f7 57 44 f7 6e
  +0080: f7 f7 8f 66 f7 bb f7 f7 f0 b6 f8 2b f8 f8 6c 28
  +0090: f8 b0 f8 f8 f7 af f9 3e f9 f9 84 3e f9 ca f9 fa
  +00a0: 0d cb fa 4c fa fa 88 4f fa c1 fa fa f6 c3 fb 27
  +00b0: fb fb 55 29 fb 81 fb fb aa 82 fb d3 fb fb fb d3
  +00c0: fc 22 fc fc 4b 22 fc 76 fc fc a2 75 fc d1 fc fd
  +00d0: 03 d0 fd 38 fd fd 6f 36 fd a9 fd fd e5 a7 fe 23
  +00e0: fe fe 63 23 fe a3 fe fe e3 a3 ff 22 ff ff 5f 23
  +00f0: ff 9a ff ff d1 9c 00 05 00 00 33 08 00 5d 00 00
  +0100: 81 61 00 a0 00 00 b8 a4 00 ca 00 00 d6 ce 00 dd
  +0110: 00 00 de e0 00 d9 00 00 d0 dc 00 c3 00 00 b2 c6
  +0120: 00 9e 00 00 87 a0 00 6e 00 00 53 6f 00 38 00 00
  +0130: 1b 38 ff fe ff ff e1 fe ff c4 ff ff a8 c4 ff 8c
  +0140: ff ff 71 8b ff 57 ff ff 3e 57 ff 26 ff ff 0e 25
  +0150: fe f8 fe fe e2 f7 fe cc fe fe b8 cc fe a4 fe fe
  +0160: 90 a4 fe 7d fe fe 6b 7d fe 59 fe fe 47 58 fe 36
  +0170: fe fe 26 36 fe 17 fe fe 09 16 fd fc fd fd f1 fb
  +0180: fd e7 fd fd df e6 fd d9 fd fd d6 d8 fd d5 fd fd
  +0190: d6 d3 fd da fd fd e0 d8 fd ea fd fd f6 e8 fe 05
  +01a0: fe fe 17 03 fe 2b fe fe 42 29 fe 5b fe fe 77 5a
  +01b0: fe 94 fe fe b4 93 fe d5 fe fe f8 d4 ff 1b ff ff
  +01c0: 40 1b ff 66 ff ff 8c 65 ff b3 ff ff da b3 00 02
  +01d0: 00 00 2a 02 00 52 00 00 7b 52 00 a3 00 00 cc a3
  +01e0: 00 f6 00 01 1f f5 01 49 01 01 73 49 01 9d 01 01
  +01f0: c6 9c 01 f0 01 02 1a f0 02 43 02 02 6c 44 02 95
  +0200: 02 02 bd 95 02 e4 02 03 0a e5 03 2f 03 03 53 30
  +0210: 03 75 03 03 95 76 03 b3 03 03 ce b4 03 e7 03 03
  +0220: fd e8 04 11 04 04 22 13 04 31 04 04 3e 33 04 47
  +0230: 04 04 4f 49 04 54 04 04 58 55 04 5a 04 04 5b 5b
  +0240: 04 5a 04 04 59 5b 04 57 04 04 55 58 04 52 04 04
  +0250: 4f 52 04 4c 04 04 49 4c 04 46 04 04 43 46 04 3f
  +0260: 04 04 3c 3f 04 38 04 04 34 38 04 2f 04 04 2a 2f
  +0270: 04 24 04 04 1d 24 04 14 04 04 0b 15 04 01 04 03
  +0280: f5 01 03 e8 03 03 da e9 03 ca 03 03 ba cb 03 a9
  +0290: 03 03 97 a9 03 85 03 03 73 85 03 60 03 03 4f 60
  +02a0: 03 3d 03 03 2d 3d 03 1d 03 03 0e 1c 03 01 03 02
  +02b0: f5 00 02 ea 02 02 e1 e9 02 d8 02 02 d1 d8 02 cc
  +02c0: 02 02 c7 cb 02 c3 02 02 c0 c2 02 bd 02 02 bc bd
  +02d0: 02 bb 02 02 ba ba 02 b9 02 02 b9 b9 02 b9 02 02
  +02e0: b9 b9 02 b9 02 02 b8 b8 02 b8 02 02 b8 b8 02 b8
  +02f0: 02 02 b9 b8 02 b9 02 02 ba b9 02 bb 02 02 bd bb
  +0300: 02 c0 02 02 c2 bf 02 c6 02 02 ca c6 02 cf 02 02
