# Table: SWAVE_PCH17_table
# Address: P:$102C7B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: 0540b6 0c20d9 195290 2db283 24c26d 297298 25d20d 20c27e
+$0008: 31734f 2a2151 06a05e 09509b 060fd3 f53f55 f66f17 ed1e94
+$0010: df3dd5 f6917e 1de0ad fc8fc0 fdc006 093102 0d30a8 1331e1
+$0018: 1cb118 0970d5 1cf2e7 3472ae 1bb146 1a327a 32b358 3122d5
+$0020: 31036c 32827d 28736b 41f429 3da2f2 14a05e 1a33e8 4e745d
+$0028: 363269 192142 15a15e 14312d 1060d8 0a802a f4cec4 f42051
+$0030: 0e60bc 042fd8 fd1056 0e40df 064ffa 01b0d8 1951fd 291358
+$0038: 3bb40a 4c1529 4d94b5 55767d 7ac7ff 6d9549 4d7546 55f4ea
+$0040: 45c39b 2871b6 18c160 08af5b e6dddc d67cc8 c03b69 b4bbad
+$0048: c35c46 b8ba93 a3dab1 b72c09 c44c59 cc8d9e e54ec0 f2df7c
+$0050: fab0be 32b544 560454 3cc3e1 3f442a 49548e 3e2355 34e327
+$0058: 2370bc f93f4a f9cfae edad2a b5ea59 a4ba9f aa7a2b 979924
+$0060: 94c958 8e6893 927a70 b7dbf0 bfdb75 a93afc d8c069 19c194
+$0068: 170159 1681f1 2b7341 38c3c8 3f4400 3c931e 2351c3 21728d
+$0070: 26017a 03df27 e96e5f df5cf7 b86a4f 9e49eb 9bd981 99e9bc
+$0078: 9969ae a29a3b 9b89c7 b0ccbe df0e35 d8bd05 dcdf35 ff8061
+$0080: 0e40ff 0db159 2522e8 2dd296 28a2c8 2e52ab 25f239 269313
+$0088: 3b6372 2380fa 07e09e 0c50a3 032fa6 f6cf87 f6df0b ebce5b
+$0090: e13f0b 136268 184026 fc3fdf ff405e 0f40fd 0ad0e8 19a1d8
+$0098: 1560b9 0b617c 2a7365 322228 160166 21b2e9 34d326 2cc2cf
+$00a0: 337345 2a524c 2f43da 429406 36b203 0ae11b 3334cd 496382
+$00a8: 29e1ce 132135 15e136 115105 0c7097 057f9c eecf13 fda093
+$00b0: 0bc03f fadf96 ff107b 0c806b fcafae 0300eb 1881fe 29f34f
+$00b8: 3a5405 4bc4ef 47c48e 57c6b1 7b1799 6174b9 4b5521 4fd482
+$00c0: 3ea2fd 1f0159 1400e9 fe3eb9 df5d71 ce7c3f b82aff b0cb8f
+$00c8: c03bd1 ae7a10 a04a9c b53bd3 bf8c13 caad8c e23e86 ef4f2d
+$00d0: f7e108 39d52f 4ba3b1 36a388 39a3ea 4433f9 33d2e4 2eb289
+$00d8: 15bfe3 ef8ef6 f55f24 df7c2a a8c9d4 9f9a43 a1c982 8de8b4
+$00e0: 8ee8d1 84282f 920a67 b37b88 b71ab8 a0db2d e24094 12c107
+$00e8: 0f90de 10a1bf 2772e3 32d35e 37a37f 326257 186153 1c6221
+$00f0: 1af092 f58e6c e00dd0 d3cc07 a97999 96396d 92c902 93693c
+$00f8: 90e957 9cc999 92b99e b10cb2 daad8b cc6caa dc5f09 fa104e
