# Table: SWAVE_PCH10_table
# Address: P:$10257B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: 04e0f2 12410f 11211f 11b11f 127126 12a131 131135 13b13c
+$0008: 13f145 14614a 14f151 154159 15b15e 163166 16816d 170173
+$0010: 17617b 17d17f 186189 18119b 21f300 3e64bd 5ba6c5 7797bd
+$0018: 7cf7d7 7d77d8 7df7e0 7e17e8 7ea7ea 7f07f3 7f37f9 7fb7fc
+$0020: 7ff7ff 7ff7ff 7ff7ff 7ff7ff 7ff7ae 721693 6325e9 589534
+$0028: 52d567 594590 58058f 59d557 49e3ba 2eb228 1630a1 fe8f5e
+$0030: f33f36 f29f2f f7dff1 04e06d 045003 fdcfb5 f62eee e74dee
+$0038: d54cad c26c08 c65cee d5cdbb e1be62 e87e9c eadecf f00eee
+$0040: e75de3 d90d7f d7fd6c d74de3 e93f39 fd9086 1331e4 267270
+$0048: 23221b 2201f7 19c14f 15b1ae 1f0222 29334a 41d4ef 58d5de
+$0050: 61e665 66e615 595538 4fc4ba 46f444 4614bd 52557a 5cc62e
+$0058: 6a2703 7056a2 6355d5 540477 3ab304 2af290 250214 238284
+$0060: 2a82c5 2eb304 31d33e 35c37a 385364 32f2fe 2b7249 1e51ba
+$0068: 19c127 058f85 ec0dea d2cccb cc4cd4 cc7cb9 cdad0e d13cd9
+$0070: c8ac48 bfeb86 b12aea af2aee ae8aee aebae6 aeaae7 ae4ae6
+$0078: ae4ae0 ae2ae0 adcade addad8 adaad9 ad2ad7 ad8ac2 ae4b9e
+$0080: cdee52 fac098 11f1af 249281 26a267 26f264 263267 25f25d
+$0088: 260259 256258 25224f 25124c 248249 245241 24123e 23a239
+$0090: 237233 23122f 22b228 227224 21e21f 22120d 217296 377457
+$0098: 524619 71f7d5 7ff7ff 7ff7ff 7ff7ff 7ff7ff 7ff7ff 7ff7ff
+$00a0: 7ff7fa 7f87f7 7f07ee 7ee7e6 7e37e5 7db7d7 7e17cb 76c6da
+$00a8: 6465d9 58a528 4c34ad 4ea51b 5114f8 4fa4fd 4b9405 31823f
+$00b0: 17b0b2 fe5f21 e92e62 e5ee46 e42e8b efff56 f6ef43 f00ecf
+$00b8: e9ee4a dd5d53 cc8c2a b79aed accb1c b99c06 c61cb8 cfdd1f
+$00c0: d29d37 d5bd7e d64cf1 c64c06 be6bde bc9bcb c2acd6 d7fe18
+$00c8: ebcf68 013094 0a205c 036038 014fb8 f65f61 faaff2 02107f
+$00d0: 131208 2d536e 3be3f9 43e446 3e8366 3082c9 28422e 1f7215
+$00d8: 2732ce 31c36f 3ce43f 4a04a0 43e3ce 3662cf 205137 092031
+$00e0: 004fd1 f99f9e ffd073 0ab095 076076 04efbc eebe1c d59c91
+$00e8: bbbae4 a44a0f a1ba0f 9e99f2 a38a6a a459ec 9a5968 90688b
+$00f0: 83681c 81c81c 819816 815812 81080f 80c809 809806 803803
+$00f8: 800800 800800 800800 800800 800800 82a918 a97c0a d1ff56
