# DPRO-WAVE слот 16 (WAVE=16), 4096 слов, nz=4094
# base P:$111D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:111D7B: E9CCBF F122BB 105ED8 04A0E7 FCA071 FEFF30 03CF7B F0F091
+0008 P:111D83: 15304E ECBF6A 04C005 028FE6 033130 F7FE35 0C02B8 F6CD23
+0010 P:111D8B: 0311F0 13CE4F F2D026 04A1BE E95F8A 1B8F70 F7C0C1 08FEBA
+0018 P:111D93: EB604A 1FE24E FE4EDF F29E14 E991E3 2C5011 F82F88 F6A133
+0020 P:111D9B: 03BCDA F5830F 087FAE 022EAC FB208A EFFF95 1B209D E47F5D
+0028 P:111DA3: 0C9029 066114 EB3DD2 05A1BF 12C05C 0FCCEE D132A3 1CFEF7
+0030 P:111DAB: EBA196 40DEDA C4D05E E7CF25 39A0EC DA3092 0E6E08 015221
+0038 P:111DB3: F5ADD6 146122 EC4FCF F20F7F 17713E 0070AC F9ECEE F1F057
+0040 P:111DBB: 149147 0620EC 0ACF03 ED1F2B E54111 2FE052 E86FCA FF9068
+0048 P:111DC3: 038F69 FED078 FAA058 F8CDBC 0E6276 09FE67 EF9135 06D002
+0050 P:111DCB: F7AF58 0BDFF3 009FDB F7603C 025FCB 0CD161 F1BEA6 09B0F9
+0058 P:111DD3: F63E35 0E40FA F86085 0FFF7D D9C013 2A0FC0 DAE09B 12119F
+0060 P:111DDB: F2DBD1 1D6194 CB419A 295E14 E76134 154F32 FFC1D9 F48DA6
+0068 P:111DE3: 0141D2 FCCE0C 06A0C9 0171A6 FEEE76 FBEFE2 0950A6 FE7038
+0070 P:111DEB: FA6F2A 106FA2 E9B1D9 0E9F3A 049E53 E7212C 19F097 F2EF91
+0078 P:111DF3: FD30FC 0A9D68 FBB1A2 0600F6 1DFF5C D83FCC 07C0AE 02FF83
+0080 P:111DFB: 0170C7 F27ECE 1251D8 EF6D4D 0E1198 FC2F1A DAE01A 2A90EA
+0088 P:111E03: E2FFDD 1D6E3E D9C1C3 1D5EB6 EC624F 18AC2C E6831F 1ACD9C
+0090 P:111E0B: EF7239 226EB2 CDCF3D 2DF147 DEEFF6 0CC07D FF8E8A E37F8D
+0098 P:111E13: 1CA220 EC0E4D 0E605F FEA053 F9CF2E 03A0C5 0440D2 F7FF67
+00A0 P:111E1B: 130FCC FACF79 EE10C1 12EFA6 F91073 FCFF75 F79FB8 13C1D5
+00A8 P:111E23: 097EBE D80FD7 26A0CC F88FCA FC9FBD FDAF75 FDC088 F3AF95
+00B0 P:111E2B: F8CFFF 13F064 F91E1F 0A125E EF2ECE 03F06C 1BBF79 E220BB
+00B8 P:111E33: 1290C5 ED5D28 14B186 E36007 119065 F9DFBC 115EED D4FF2C
+00C0 P:111E3B: FB61FD 3D30C3 B7CD52 2F6068 C9506E 3EE2C1 F42D15 EEAEA1
+00C8 P:111E43: EF6313 2B2E8E E7C022 FECFF5 07BFED F07EA7 0A0165 E07DCA
+00D0 P:111E4B: 2314A3 EA1BEB 14716F F4BEBB EF4FBF 1C114A FE0053 FB8FCF
+00D8 P:111E53: E2AE54 189198 0F4E13 F2F1B4 E78E9A 2811D1 DA9F9D 1FE0F0
+00E0 P:111E5B: F86EFF E29ED3 1DE1E9 F70066 2FACB2 ADF4DA 118A8E 197349
+00E8 P:111E63: 0B2F52 05DDD2 C54278 32BE94 ED61AA 015DFE F41F5D 11A2C4
+00F0 P:111E6B: 1D4E94 F51F5D B0B0FF 58500F D9EF07 1451ED BB1D7E 5F01DD
+00F8 P:111E73: C08F12 F3D05A 33FE7C D65217 152F18 0A3FAD BDF019 3A4EE1
+0100 P:111E7B: FB1393 08FCE3 E02223 021D18 234525 E749BF 06E4A4 05CFAA
+0108 P:111E83: 0FDD30 DDA398 24AB5C CDC194 18713C 10FDBA E8A199 21A0A6
+0110 P:111E8B: E04F33 F69414 2F5906 E524E6 03EBD9 E9E277 18713C 041DAD
+0118 P:111E93: BE614D 4FEDC0 0313AB BE7EC8 320C5F DE73F3 2E50BE D58AEA
+0120 P:111E9B: F8D46F 1B1EE4 000F7A E40FCA E1AD75 2D954F 040DD1 04AFEE
+0128 P:111EA3: ED6EF9 F84FA6 0641F3 F2408C 26CB8B D8F3AA 06AEEC 2DAF4C
+0130 P:111EAB: A3132D 3E29F0 FBD380 0B62D6 C6DC79 1F9148 0F2BC5 116732
+0138 P:111EB3: BE891D 4EE30A B6500F 2212AE EDBB1E 127EFC 11E2B3 C640F5
+0140 P:111EBB: 3E2E4D AD1083 440DC0 CC0368 4CCF3A D3A088 E5AC4B 1C50A4
+0148 P:111EC3: D751E8 33FE80 BE5369 4DCB3C E2F297 D18EBD 2BDE84 E5C543
+0150 P:111ECB: 44BC2E AED0BA 241C00 E467FF EEA989 56E41A B86C13 051163
+0158 P:111ED3: 000204 035D04 F801F8 281E3F EBD308 FDFCC9 03D050 DBE192
+0160 P:111EDB: 233E82 E7B02E 13AF31 041240 D95031 21CB9E 1321CC BDA225
+0168 P:111EE3: 2FFF0B DD5EFC 17313B 124E14 F281A9 D79EC4 20E072 02B0EA
+0170 P:111EEB: F3FF04 11EFF6 E7508D 0BFF8E EFB13C 00EC91 178347 F8F050
+0178 P:111EF3: 051F16 F10E1F F9DFD7 15F474 FB9CF4 EF9ED2 00F1CF 22EFFF
+0180 P:111EFB: DEDF75 1C8F0A E6E280 0F8F2D E86D70 1FA2F5 D9FDBD 3BF3F0
+0188 P:111F03: CF4DA3 EC5DB2 00D23E 46F1C8 CA1CF4 271182 D8CD3E E8C1D2
+0190 P:111F0B: 589272 AF7DB2 119248 FA8CFE 2812DB E54D5D 0D8FCD E0327F
+0198 P:111F13: 454FD3 B76E4D 01B1BD 25CF8C 05AEC2 F70036 F6F1F7 E7AE12
+01A0 P:111F1B: 44120F E75F35 D41DFE 34112C E001F8 0F2DB1 0E8205 D16E7D
+01A8 P:111F23: 217F9F 1BC4B1 CD4AB8 4F30F5 B0C195 10316A 034DED 1ACFD2
+01B0 P:111F2B: FFF04D EF2F10 EC52A4 1D6E15 FB6113 14701B E5403B 0D2EE0
+01B8 P:111F33: 06E104 F8CFB0 0ABEBB F61176 FAA1CC E74E6C 4A6E43 CA82BE
+01C0 P:111F3B: 059DFD 0741AA 141F65 DB001E 23D098 F10E00 F6E2B0 1F2ED0
+01C8 P:111F43: E2218E 0BCD62 0D70F5 08035D F07A06 F99597 E99C93 41EF7C
