# Table: Q_resonance_table2
# Source: dsp1_pmem.bin (P-memory, flat-mapped: word index = P-address)
# Base address: P:$1444c6 (byte offset 3984978, word offset 1328326)
# Length: 128 words (384 bytes)
# Notes: Q-resonance table 2 for SVF multimode filter (kernel line 0x595). WAS mislabeled FXDYN_attack.
#
  +$0000: 007c42 007c7b 007cb7 007cf6 007d38 007d7e 007dc8 007e17
  +$0008: 007e69 007ec0 007f1c 007f7e 007fe4 008050 0080c3 00813b
  +$0010: 0081bb 008241 0082cf 008365 008403 0084aa 00855a 008614
  +$0018: 0086d9 0087a8 008883 00896a 008a5e 008b60 008c6f 008d8e
  +$0020: 008ebd 008ffd 00914f 0092b3 00942b 0095b8 00975b 009916
  +$0028: 009ae9 009cd6 009edf 00a105 00a349 00a5ad 00a834 00aade
  +$0030: 00adaf 00b0a7 00b3ca 00b71a 00ba98 00be49 00c22e 00c64a
  +$0038: 00caa2 00cf36 00d40d 00d928 00de8c 00e43c 00ea3e 00f095
  +$0040: 00fdf8 010c1a 011b05 012ac5 013b65 014cf2 015f79 017307
  +$0048: 0187ad 019d78 01b47a 01ccc4 01e668 020179 021e0b 023c35
  +$0050: 025c0c 027da8 02a124 02c699 02ee24 0317e1 0343f2 037276
  +$0058: 03a391 03d767 040e20 0447e4 0484df 04c53f 050934 0550f1
  +$0060: 059cac 05ec9d 064102 069a18 06f824 075b6c 07c439 0832dc
  +$0068: 08a7a6 0922f1 09a517 0a2e7c 0abf86 0b58a2 0bfa42 0ca4e2
  +$0070: 0d5900 0e1723 0edfdc 0fb3bf 10936d 117f8e 1278d2 137ff4
  +$0078: 1495bc 15baf8 16f085 18374c 199042 1afc6a 1c7cd6 1e12a6
