# Table: unknown_147214_398
# Address: P:$147214
# Size: 398 words (24-bit BE)
# Non-zero: 398/398
# Source: HI08_stream

+$0000: 22d000 385800 240000 025e84 025ea4 025ec4 025ee4 026684
+$0008: 0266a4 204800 02d6a4 028ec4 029684 0296c4 028684 0286c4
+$0010: 028e84 0630a0 445800 44f400 000088 0266e4 44f400 000080
+$0018: 026ea4 026ee4 0276a4 0276e4 027ea4 027ee4 44f400 14a000
+$0020: 02be84 02c6c4 00000c 022ebe 02d6bf 0140c5 400000 20211b
+$0028: 02d6af 00000c 44f400 17c6f9 218700 210600 0127ad 0124a4
+$0030: 497000 000040 46f400 004074 200055 202151 0c1e01 0c1e26
+$0038: 21c400 56f400 2b1100 00feb9 0618a0 018040 210e00 015d88
+$0040: 0c1e26 480000 0226fe 0c1c12 02d6b4 200040 0226bf 02d6ac
+$0048: 218600 200058 258000 20002a 0140cd 400000 202168 20003a
+$0050: 202b3e 029eaf 488000 57f400 0147ae 029eb6 0141da 7d70a4
+$0058: 218500 210400 21e609 460100 012785 01248e 20001c 029ecc
+$0060: 029ee8 02ae8d 02aea9 0216f7 0127bc 0124b7 0c1c8d 200028
+$0068: 202b1b 01278c 012487 0c1c0c 200020 490000 468100 218500
+$0070: 210400 200009 012785 01248e 20001c 02a68c 02a6a8 02aecd
+$0078: 02aee9 428000 468100 498000 012785 01248e 20001c 02a6cc
+$0080: 02a6e8 02b68d 02b6a9 44f400 19999a 038ec4 021eb7 0141f8
+$0088: 200000 021ef7 0141f0 200000 02ceae 02beef 308000 0501a0
+$0090: 029ed5 029ef4 425800 02ae95 02aeb4 426000 0b76d0 00001d
+$0098: 025e9f 025eb9 310000 48d800 48d800 20000d 202709 0d03d3
+$00a0: 0b7690 00001d 025e8d 025ea9 05f420 ffffff 378000 0501a7
+$00a8: 44f400 000040 46f400 070a3d 4e5f00 46f400 f8f5c3 0266fe
+$00b0: 4e6700 22d000 22d300 21d800 015080 0140c5 000098 202a44
+$00b8: 0b76d7 00001a 0266ee 21db00 204800 250000 0610a0 455800
+$00c0: 204b00 0d03aa 0b7697 00001a 308000 0501a0 02a695 02a6b4
+$00c8: 425800 02aed5 02aef4 426000 0b76d0 00001e 025edf 025ef9
+$00d0: 310000 48d800 48d800 20000d 202709 0d03d3 0b7690 00001e
+$00d8: 025ecd 025ee9 05f420 ffffff 378000 0501a7 0216b4 46f400
+$00e0: 070a3d 2000d0 5e5f00 200036 5e6700 0b76d7 00001b 0d03aa
+$00e8: 0b7697 00001b 308000 0501a0 02a6d5 02a6f4 425800 02b695
+$00f0: 02b6b4 426000 0b76d0 00001f 02669f 0266b9 310000 48d800
+$00f8: 48d800 20000d 202709 0d03d3 0b7690 00001f 02668d 0266a9
+$0100: 05f420 ffffff 378000 0501a7 0216b4 46f400 070a3d 2000d0
+$0108: 5e5f00 200036 5e6700 0b76d7 00001c 0d03aa 0b7697 00001c
+$0110: 05f427 ffffff 45f400 333333 47f400 000054 227000 310000
+$0118: 05f420 ffffff 0461a0 0296de 44d800 061080 147334 1819a2
+$0120: 44d8b6 0296ce 0366d5 0141e0 080000 0140c0 ffff80 202b13
+$0128: 44f400 00063f 200045 202741 0a76d2 000033 02cece 0a7692
+$0130: ffffe6 56f400 7fffff 0a72c5 1435c6 21c464 200040 200022
+$0138: 300000 221100 21c700 028ede 0296b4 0c1d05 061080 147357
+$0140: 1098c6 2000c2 5759e6 0c1d05 0296a4 028ece 0416d5 060280
+$0148: 147395 48f000 000040 200022 49e500 487000 000040 485d00
+$0150: 200014 0c1c08 311000 218700 210600 200001 49e500 44f400
+$0158: 001fff 45f400 14a000 061080 147374 200030 495918 20004e
+$0160: 200068 311000 223400 556500 595d00 62d900 05f422 001fff
+$0168: 0460a2 330000 4fdd00 4edc00 45da00 60d900 060880 147391
+$0170: 012796 44e260 62d960 01268d f49822 0127b6 44e068 60d968
+$0178: 0126ad 189b2a 1e93b2 f49aca 565b00 575b00 05f420 ffffff
+$0180: 05f422 ffffff 67f400 000100 300000 56d800 57d800 060880
+$0188: 1473a0 5e5f00 baf800 5f5f00 bff800 00000c
