# Table: P_101cfb_SWAVE_PCH5_table
# Source: P-memory image dsp1_pmem.bin (SHA-256 verified)
# Base address: P:$101cfb
# Length: 128 words (24-bit BE)

  +$0000: 400000 400400 400801 400c02 401004 401406 401809 401c0c
  +$0008: 402010 402414 402819 402c1e 403024 40342a 403831 403c38
  +$0010: 404040 404449 404851 404c5b 405064 40546f 40587a 405c85
  +$0018: 406091 40649d 4068aa 406cb7 4070c5 4074d4 4078e3 407cf2
  +$0020: 408102 408512 408923 408d35 409147 409559 40996c 409d80
  +$0028: 40a194 40a5a8 40a9be 40add3 40b1e9 40b600 40ba17 40be2f
  +$0030: 40c247 40c660 40ca79 40ce92 40d2ad 40d6c7 40dae3 40deff
  +$0038: 40e31b 40e738 40eb55 40ef73 40f391 40f7b0 40fbd0 40fff0
  +$0040: 410410 410831 410c53 411075 411498 4118bb 411cde 412102
  +$0048: 412527 41294c 412d72 413198 4135bf 4139e7 413e0f 414237
  +$0050: 414660 414a89 414eb3 4152de 415709 415b35 415f61 41638d
  +$0058: 4167bb 416be8 417016 417445 417875 417ca4 4180d5 418506
  +$0060: 418937 418d69 41919c 4195cf 419a03 419e37 41a26b 41a6a1
  +$0068: 41aad6 41af0d 41b344 41b77b 41bbb3 41bfeb 41c424 41c85e
  +$0070: 41cc98 41d0d3 41d50e 41d94a 41dd86 41e1c3 41e600 41ea3e
  +$0078: 41ee7d 41f2bc 41f6fb 41fb3b 41ff7c 4203bd 4207ff 420c41
