# Table: LP_filter_coeffs
# Address: P:$144AC7
# Size: 258 words (24-bit BE)
# Non-zero: 258/258
# Source: HI08_stream

+$0000: 004876 004ce3 005196 005692 005bdc 006179 00676d 006dbe
+$0008: 007472 007b8e 008319 008b1a 009398 009c9a 00a629 00b04c
+$0010: 00bb0e 00c676 00d291 00df67 00ed06 00fb78 010aca 011b0a
+$0018: 012c47 013e8f 0151f2 016682 017c51 019370 01abf5 01c5f5
+$0020: 01e187 01fec1 021dbe 023e98 02616b 028654 02ad74 02d6eb
+$0028: 0302dd 03316e 0362c5 03970b 03ce6b 040914 044735 048900
+$0030: 04ceac 05186e 056684 05b928 06109e 066d27 06cf0c 073696
+$0038: 07a413 0817d4 08922e 091378 099c0e 0a2c4e 0ac49d 0b655e
+$0040: 0c0efd 0cc1e5 0d7e86 0e4553 0f16c0 0ff345 10db5b 11cf7c
+$0048: 12d023 13ddcc 14f8f2 16220c 175993 189ff7 19f5a8 1b5b0b
+$0050: 1cd081 1e565e 1fecec 219466 234cf9 2516bd 26f1b5 28ddcf
+$0058: 2adadc 2ce891 2f0683 313423 3370bd 35bb79 381350 3a7714
+$0060: 3ce56a 3f5ccb 41db85 445fba 46e76a 49706c 4bf87c 4e7d40
+$0068: 50fc49 537323 55df5d 583e8d 5a8e63 5cccab 5ef75c 610c9c
+$0070: 630acc 64f089 66bcb0 686e62 6a04fd 6b801f 6cdf98 6e236b
+$0078: 6f4bba 7058c1 714ac1 7221f3 72de71 73801d 74067d 747093
+$0080: 74bc9a 045180 087d43 0c842d 106722 14270a 17c4ce 1b415b
+$0088: 1e9d9c 21da7f 24f8ef 27f9d8 2ade24 2da6ba 305481 32e85b
+$0090: 356327 37c5c1 3a1102 3c45bd 3e64c2 406edb 4264cf 44475e
+$0098: 461743 47d535 4981e6 4b1e01 4caa2d 4e270a 4f9535 50f544
+$00a0: 5247c7 538d4c 54c657 55f36d 571509 582ba4 5937b0 5a399d
+$00a8: 5b31d6 5c20c0 5d06bd 5de42b 5eb964 5f86bf 604c8d 610b1e
+$00b0: 61c2bd 6273b3 631e45 63c2b6 646144 64fa2c 658da9 661bf1
+$00b8: 66a539 6729b5 67a995 682506 689c36 690f4e 697e77 69e9d7
+$00c0: 6a5194 6ab5d1 6b16af 6b744f 6bced0 6c2650 6c7ae9 6cccb8
+$00c8: 6d1bd7 6d685e 6db264 6dfa01 6e3f4a 6e8253 6ec331 6f01f6
+$00d0: 6f3eb6 6f7980 6fb266 6fe977 701ec3 705259 708447 70b499
+$00d8: 70e35d 71109f 713c6b 7166cc 718fce 71b779 71ddd9 7202f7
+$00e0: 7226db 72498f 726b1c 728b88 72aadc 72c91f 72e658 73028e
+$00e8: 731dc7 73380a 73515c 7369c4 738145 7397e7 73adad 73c29c
+$00f0: 73d6b9 73ea09 73fc8e 740e4e 741f4c 742f8b 743f0f 744ddb
+$00f8: 745bf2 746956 74760c 748215 748d73 749829 74a239 74aba6
+$0100: 74b470 74bc9a
