100000: move r0,x:>$4ff          ; 607000 0004FF
100002: brclr #$0,x:<<$ffffc3,func_100002 ; 0CC300 000000
100004: move x:<<$ffffc6,r0      ; 60F000 FFFFC6
100006: bra r0                   ; 0D18C0
100007: movep x:>$4ff,x:<<$ffffc7 ; 08F087 0004FF
100009: bra func_10004e          ; 0D10C0 000045
10000B: movep r1,x:<<$ffffc7     ; 08D107
10000C: bra func_10004e          ; 0D10C0 000042
10000E: movep r2,x:<<$ffffc7     ; 08D207
10000F: bra func_10004e          ; 0D10C0 00003F
100011: movep r3,x:<<$ffffc7     ; 08D307
100012: bra func_10004e          ; 0D10C0 00003C
100014: movep r4,x:<<$ffffc7     ; 08D407
100015: bra func_10004e          ; 0D10C0 000039
100017: movep r5,x:<<$ffffc7     ; 08D507
100018: bra func_10004e          ; 0D10C0 000036
10001A: movep r6,x:<<$ffffc7     ; 08D607
10001B: bra func_10004e          ; 0D10C0 000033
10001D: movep r7,x:<<$ffffc7     ; 08D707
10001E: bra func_10004e          ; 0D10C0 000030
100020: movep n0,x:<<$ffffc7     ; 08D807
100021: bra func_10004e          ; 0D10C0 00002D
100023: movep n1,x:<<$ffffc7     ; 08D907
100024: bra func_10004e          ; 0D10C0 00002A
100026: movep n2,x:<<$ffffc7     ; 08DA07
100027: bra func_10004e          ; 0D10C0 000027
100029: movep n3,x:<<$ffffc7     ; 08DB07
10002A: bra func_10004e          ; 0D10C0 000024
10002C: movep n4,x:<<$ffffc7     ; 08DC07
10002D: bra func_10004e          ; 0D10C0 000021
10002F: movep n5,x:<<$ffffc7     ; 08DD07
100030: bra func_10004e          ; 0D10C0 00001E
100032: movep n6,x:<<$ffffc7     ; 08DE07
100033: bra func_10004e          ; 0D10C0 00001B
100035: movep n7,x:<<$ffffc7     ; 08DF07
100036: bra func_10004e          ; 0D10C0 000018
100038: movep m0,x:<<$ffffc7     ; 08E007
100039: bra func_10004e          ; 0D10C0 000015
10003B: movep m1,x:<<$ffffc7     ; 08E107
10003C: bra func_10004e          ; 0D10C0 000012
10003E: movep m2,x:<<$ffffc7     ; 08E207
10003F: bra func_10004e          ; 0D10C0 00000F
100041: movep m3,x:<<$ffffc7     ; 08E307
100042: bra func_10004e          ; 0D10C0 00000C
100044: movep m4,x:<<$ffffc7     ; 08E407
100045: bra func_10004e          ; 0D10C0 000009
100047: movep m5,x:<<$ffffc7     ; 08E507
100048: bra func_10004e          ; 0D10C0 000006
10004A: movep m6,x:<<$ffffc7     ; 08E607
10004B: bra func_10004e          ; 0D10C0 000003
10004D: movep m7,x:<<$ffffc7     ; 08E707
10004E: move x:>$4ff,r0          ; 60F000 0004FF
100050: nop                      ; 000000
100051: rti                      ; 000004
100052: move r0,x:>$4ff          ; 607000 0004FF
