# DPRO-WAVE слот 11 (WAVE=11), 4096 слов, nz=4094
# base P:$10CD7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:10CD7B: F4AFC9 FFAFDD FABF98 FCC033 079077 041FFD FCAFE5 03C062
+0008 P:10CD83: 014FCF FDFFC7 F91F7B FC003B 08E0A0 0A4071 01C028 056FF2
+0010 P:10CD8B: F6FF8A FA6F7E F9B021 05300B FCBFE7 012031 055017 FABFBB
+0018 P:10CD93: 017028 FFD00B 010FCB FA3F9E FAEFD5 01500A F92F62 FE1087
+0020 P:10CD9B: 0D3088 006FD8 FF7014 F9FED7 F1303F 076FD2 FB8025 08B09B
+0028 P:10CDA3: 03CFD7 FDBFF7 FC1FC2 02204A 022FCC FA2FEE 06A063 FD7F9F
+0030 P:10CDAB: 0010A0 0C003F FCAFC2 FFEFD9 FA2FF3 039037 03C03A 048FFA
+0038 P:10CDB3: F5EF34 FB6042 02C037 0C10CD 02BF93 F63FC5 00BFE9 FC0FC0
+0040 P:10CDBB: FB3F99 FF60B7 0E401D F5BF84 025053 036003 FF8013 FDDF79
+0048 P:10CDC3: F90FA4 F80FEC 0B20EC 038F45 F0CF89 FF5FE4 FC1FEF 04F096
+0050 P:10CDCB: 0A2059 FA8F75 FC4FDB 015036 FD4FE0 03D02A 014044 05C012
+0058 P:10CDD3: F9FF6B FBAFFF 016054 06FFDC F59F72 FAE00E 0B20D7 026F7D
+0060 P:10CDDB: F8A015 043FE9 F95FC3 01903B 04901C FC5FC4 FFAFEB FB4FD4
+0068 P:10CDE3: 030053 049030 004012 06507A FFCF82 F98FE7 01F00B FEAFDD
+0070 P:10CDEB: 01C083 028F86 FA500F 02A02D 03F005 F93F8C FEE00D FE2042
+0078 P:10CDF3: 0C507C FF4007 03EFCF F43F67 FCDFFC FDFFE2 01CFF6 FA8F95
+0080 P:10CDFB: FDE04A 05F016 FCAFE4 02C020 FFAFEF FD4F9F FAF009 034035
+0088 P:10CE03: 047019 FBEFA3 FC7FEA FEF016 058061 04F07D 076FC8 EF8ED7
+0090 P:10CE0B: F64000 083098 035FE9 FE9FFF 00D01D 00BFD5 FC4FEF 023022
+0098 P:10CE13: FFEFE5 FCFFCC 005051 072082 05E003 FBFFB2 F99F84 FDE061
+00A0 P:10CE1B: 068FEB F9BFD3 FF7010 05A05D FF3F92 FD506D 0B8098 019F85
+00A8 P:10CE23: F50F94 FE7FFB 02C04E 009FDF 023079 06BFE9 FC502F 06601D
+00B0 P:10CE2B: FB1F7B FB000D 003FD9 00905D 06002F FF4F88 F46F98 02B0AA
+00B8 P:10CE33: 0A1FE4 F35F46 FCC02C 031005 FF8FD5 F76F6F 00C0C0 0C7034
+00C0 P:10CE3B: FDBFD5 FBDF9C F9DFBB FDCFF4 022032 000FDC 00102D 008FE8
+00C8 P:10CE43: FF1029 06C042 FCFFC0 FDBFDF 006042 029FCC FF707A 08B08C
+00D0 P:10CE4B: 0E30A3 FAFF0B F37FE5 03CFFA FBCFDE 00FFEC FC4FFC 05B08C
+00D8 P:10CE53: 098067 00FFCA FB2FE2 FF2FB1 F9DFF1 03E037 00A018 015FAC
+00E0 P:10CE5B: F40F53 0080A9 096017 FBEFCE 00C040 032FE3 FBDFEC FE8FC2
+00E8 P:10CE63: FD4FA2 F74FFB 0C10AD FD4F5B FE308F 053F69 EE8F5D 02105C
+00F0 P:10CE6B: 01603B 0C0084 FBAFA2 02D057 FE9FBC FE6FF8 FEEFCC FCF008
+00F8 P:10CE73: 046042 009009 055086 04EFE6 F82F54 FE70C3 0C505C 006FA7
+0100 P:10CE7B: FA6FF3 03C037 01A01A FE9FBD FADFE1 08B0B0 010FA6 F57F39
+0108 P:10CE83: FF20A4 050FB7 FC0029 050022 FD0F68 F68FD5 022075 07C013
+0110 P:10CE8B: FDCFFE FF7FA6 FB5006 00FFD4 FEB04B 04BFE3 F92FB9 011FF0
+0118 P:10CE93: F9EFEB 068078 07A081 01FF6E F01F30 FDC06A 09809F 07C022
+0120 P:10CE9B: F84F2E F86FF4 01C02A 0640A7 076FF7 FF401D FCFF9F FEA03C
+0128 P:10CEA3: 033005 FD1F84 F7AFE2 048053 03504E 06C019 FE3004 FDBF84
+0130 P:10CEAB: F93000 01B01D 05405A 03E022 FF0FBF FBFFC3 FD8009 025019
+0138 P:10CEB3: 001FF5 FE7FEE FFC026 064079 03EFEE FC2F95 F83FC8 0600D3
+0140 P:10CEBB: 0A4018 FCEFA3 F54F6D FD7038 0960B5 063FE1 FB6FE1 009024
